Assembly Bill
							
										No. 1009	
									CHAPTER 648An act to amend Sections 8869.82, 91501, 91502, 91502.1, 91503, 91504, 91527, 91530, 91531, 91533, 91538, 91539, 91541, 91555, 91559, 91571, and 91573 of the Government Code, relating to bonds, and declaring the urgency thereof, to take effect immediately.
						
							[
								Approved  by
							
							Governor  
						 November 04, 2009.
									
								Filed with 
							
							Secretary of State  
						 November 05, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1009, V. Manuel Perez.
											  Bonds.(1) Existing law establishes in state government the California Debt Limit Allocation Committee, with duties that include annually determining a state ceiling on the aggregate amount of private activity bonds that may be issued, and allocating that amount among state and local agencies. Existing law defines the term “state ceiling” for those purposes with regard to an amount specified in federal law.This bill would revise the definition of “state ceiling” for these purposes to also include certain amounts reserved to the state for qualified energy conservation bonds and recovery zone economic development bonds.(2) Existing law, the California Industrial Development Financing Act, authorizes cities, counties, cities and counties, and redevelopment agencies to establish industrial development authorities that are authorized to issue
		industrial development bonds, the proceeds of which may be used to fund capital projects of private enterprise under terms and conditions specified in the act.This bill would expand the scope of the act by including additional types of projects and costs authorized for financing under the act, including, but not limited to, projects qualified under the American Recovery and Reinvestment Act of 2009. This bill would also authorize financial assistance to businesses for certain costs of a bond issuance.(3) This bill would declare that it is to take effect immediately as an urgency statute.Digest Key
				Vote:
				  effect:“Neither the faith and credit nor the taxing power of the State of California or the (insert name of public agency) is pledged to the payment of the principal of, premium, if any, or interest on any bond, nor is the state or such (insert “city,” “county,” or “city and county” as appropriate) in any manner obligated to make any appropriation for payment.”(d) Neither the members of governing bodies or of boards nor any persons executing the bonds shall in any event be subject to any personal liability or accountability by reason of the issuance of those bonds.(e) The bonds shall be only a special obligation of an authority as provided by subdivision (a) of Section 91535, and an authority shall under no circumstances be obligated to pay bonds or project costs (other than administration expenses), except from
				  revenues and other funds received under the project agreements for those purposes, nor to pay administration and costs of issuance expenses except from funds received under project agreements for those purposes or from funds that are made available as otherwise authorized by the proceeding or by law. All bonds shall contain on the face thereof a statement of their special obligation nature.SEC. 14. Section 91555 of the Government Code is amended to read:91555. The commission may do the following:(a) Assist authorities and state agencies in the planning, preparation, marketing, and sale of bonds, pursuant to this chapter, to reduce cost, protect the issuer’s credit, and determine public benefits and detriments.(b) Collect, maintain, and provide financial, economic, governmental, and social data on local government units pertinent to their ability to administer industrial development revenue bonds.(c) Prepare guidelines or assist in preparation of informational documents necessary for such offerings.(d) Collect, maintain, and provide information on debt authorized, sold and outstanding, and serve as a clearinghouse for local issues of industrial development revenue bonds.(e) Maintain contact with municipal bond underwriters, credit rating agencies, investors, and others to improve the market for local government debt issues.(f) Undertake or commission studies on methods to reduce the costs of state and local issues.(g) Recommend changes in state law and local practices to improve the sale and servicing of such local bonds.SEC. 15. Section 91559 of the Government Code is amended to read:91559. (a) The commission is authorized from time to time to issue its negotiable bonds, notes, debentures, or other securities, collectively called “bonds,” in order to provide funds for financing projects or achieving any of its other purposes, except that the commission is not authorized to issue industrial development bonds. Without limiting the generality of the foregoing, the bonds may be authorized to finance a single project for a single company, a series of projects for a single company, or several projects for several participating parties. In anticipation of the sale of these bonds, the commission may issue negotiable bond anticipation notes and may renew the notes from time to time. The notes shall be paid from any revenues of the commission
				  or other moneys available therefor and not otherwise pledged, or from the proceeds of the sale of the bonds of the commission in anticipation of which they were issued. The notes shall be issued in the same manner as the bonds. The notes and agreements relating to notes and bond anticipation notes, collectively called “notes,” and the resolution or resolutions authorizing the notes may contain any provisions, conditions, or limitations which a bond, agreement relating to the bond, and bond resolution of the commission may contain.(b) Except as may otherwise be expressly provided by the commission, every issue of its bonds or notes shall be general obligations of the commission payable from any revenues or moneys of the commission available therefor and not otherwise pledged, subject only to any agreements with the holders of particular bonds or notes pledging any particular revenues or moneys and subject to any agreements with any company.
				  Notwithstanding that the bonds, notes, or obligations may be payable from a special fund, they shall be, and shall be deemed to be, for all purposes negotiable instruments, subject only to the provisions of the bonds, notes, or other obligations for registration.(c) The bonds may be issued as serial bonds or as term bonds, or the commission, in its discretion, may issue bonds of both types. The bonds shall be authorized by resolution of the commission and shall bear the date or dates, mature at the time or times, not exceeding 40 years from their respective dates, bear interest at the rate or rates, be payable at the time or times, be in the denominations, be in the form, either coupon or registered, carry the registration privileges, be executed in the manner, be payable in lawful money of the United States at the place or places, and be subject to the terms of redemption, as the resolution or resolutions may provide. The bonds or notes may
				  be sold by the Treasurer at public or private sale, for the price or prices and on the terms and conditions as the commission shall determine, after giving due consideration to the recommendations of any company to be assisted from the proceeds of the bonds or notes. Pending preparation of definitive bonds, the Treasurer may issue interim receipts, certificates, or temporary bonds that shall be exchanged for the definitive bonds. The Treasurer may sell any bonds, notes, or other evidence of indebtedness at a price below the par value thereof.(d) Any resolution or resolutions authorizing any bonds or any issue of bonds may contain provisions, which shall be a part of the contract with the holders of the bonds to be authorized, as to the following:(1) Pledging the full faith and credit of the commission or pledging all or any part of the revenues of any project or any
				  revenue-producing contract or contracts made by the commission with any individual, partnership, corporation, or association or other body, public or private, or other moneys of the commission, to secure the payment of the bonds or of any particular issue of bonds, subject to those agreements with bondholders as may then exist.(2) The rentals, fees, purchase payments, loan repayments, and other charges to be charged, and the amounts to be raised in each year thereby, and the use and disposition of the revenues.(3) The setting aside of reserves or sinking funds, and the regulation and disposition thereof.(4) Limitations on the right of the commission or its agent to restrict or regulate the use of the project or projects to be financed out of the proceeds of the bonds or any particular issue of bonds.(5) Limitations on the purpose to which the proceeds of the sale of any issue of bonds then or thereafter to be issued may be applied, and pledging those proceeds to secure the payment of the bonds or any issue of the bonds.(6) Limitations on the issuance of additional bonds, the terms upon which additional bonds may be issued and secured, and the refunding of outstanding bonds.(7) The procedure, if any, by which the terms of any contract with bondholders may be amended or abrogated, the amount of bond that the holders of which are required to consent thereto, and the manner in which the consent may be given.(8) Limitations on expenditures for operating, administrative, cost of issuance, or other expenses of the commission.(9) Defining the acts or omissions to act that constitute a default in the duties of the commission to holders of its obligations, and providing the rights and remedies of the holders in the event of a default.(10) The mortgaging of any project and the site of the project for the purpose of securing the bondholders.(11) The mortgaging of land, improvements, or other assets owned by a company for the purpose of securing the bondholders.(12) Procedures for the selection of projects to be financed with the proceeds of the bonds authorized by the resolution, if the bonds are sold in advance of designation of the projects, and participating parties to receive the financing.(e) Neither the
				  members of the commission, nor any person executing the bonds or notes shall be liable personally on the bonds or notes or be subject to any personal liability or accountability by reason of the issuance thereof.(f) The commission shall have the power out of any funds available for these purposes to purchase its bonds or notes. The commission may hold, pledge, cancel, or resell those bonds, subject to and in accordance with agreements with the bondholders.(g) Any funds of the commission, including without limitation, proceeds from the sale of bonds or notes, may be invested in any obligations of any state or local government meeting the requirements of subsection (a) of Section 103 of the Internal Revenue Code of 1986 (26 U.S.C. Sec. 103(a)) including mutual funds, trusts, and similar instruments representing a pool of obligations. The Treasurer may adopt regulations providing
				  appropriate investment standards for those investments. If the Treasurer determines it to be necessary to assure compliance with federal tax laws or regulations, the commission may, notwithstanding any other law, deposit funds received as fees from the issuance of its obligations with a bank or trust company acting on behalf of the commission.SEC. 16. Section 91571 of the Government Code is amended to read:91571. (a) All issues of bonds may be qualified for issuance under this section.(b) The commission may refuse to qualify an issue unless it finds that the proposed issuance is fair, just, and equitable to a purchaser of the bonds, and that the bonds proposed to be issued and the methods to be used by an authority in issuing them are not such as, in its opinion, will work a fraud upon the purchaser thereof.(c) The commission may impose when qualifying an issue under this section conditions imposing a legend condition restricting the transferability thereof, impounding the proceeds from the sale thereof, or any other
				  condition, if the commission finds that without the condition the issuance will be unfair, unjust, or inequitable to a purchaser of the bonds. The commission may in its discretion modify or remove any of the conditions when, in its opinion, they are no longer necessary or appropriate.(d) The commission may refuse to qualify an issue of bonds under this section that is proposed to be issued in exchange for one or more outstanding bonds, or bonds and claims, or partly in the exchange and partly for cash or property, unless it approves the terms and conditions of the issuance and exchange and the fairness of the terms and conditions, and may hold a hearing upon the fairness of the terms and conditions, at which all persons to whom it is proposed to issue bonds or to deliver any other consideration in the exchange have the right to appear.(e) The commission may refuse to qualify an
				  issue unless it finds that the bonds issued in connection with the project by the authority will be adequately secured and the revenues and other funds applicable to the payment of the bonds are, or upon the acquisition of the facilities that the bonds finance, will be sufficient to pay the principal of and the interest on the bonds.(f) The commission may refuse to qualify an issue of bonds proposed pursuant to Section 1401 of the American Recovery and Reinvestment Act of 2009 (Public Law 111-5), or any amendments thereto, unless it finds that the issuer has approved the issuance of bonds for the project pursuant to a resolution in compliance with the American Recovery and Reinvestment Act of 2009 and that the project meets the criteria established by the American Recovery and Reinvestment Act of 2009.(g) (1) The commission may establish one or more reserve
				  funds to provide financial assistance to businesses on behalf of issuers of qualifying bond issues. The reserve may be established and replenished with grants, allocations, reimbursements, appropriations, awards, or other funds from federal, state, or nonprofit agencies, programs, or sources. The commission shall adopt criteria and procedures for funding cost of issuance for qualifying bond issues through a secure fund under this subdivision. The commission shall not levy taxes or impose fees, except the fees as authorized by this act.(2) The commission may establish one or more reserve funds to provide financial assistance, the form of which may be, but is not limited to, any of the following:(A) Payments of part or all of the cost of acquiring letters of credit for qualified bonds.(B) Payments of part or all of
				  the cost of acquiring insurance for qualified bonds.(C) Payments of part or all of the cost of acquiring guarantees for qualified bonds.(D) Payments of part or all of the cost of acquiring other forms of credit support for qualifying bonds.(E) Payments of part or all of the cost of issuance for qualified bonds.(3) Each reserve fund established pursuant to this subdivision shall be deposited in a special account established by the Controller. Notwithstanding any other law, and subject to any requirements of federal tax law or regulations relative to maintaining the tax-exempt status of the obligations of any qualified bonds, all interest or other gains earned by investment or deposit of money in the special account pursuant to any provision of Part 2
				  (commencing with Section 16300) of Division 4 of Title 2 or pursuant to any other provision of law shall be credited to, and deposited in, the account.(4) Any funds of the commission, including proceeds from the sale of bonds or notes issued on or after January 1, 2010, money set aside for the commission’s administrative expenses, and reserve funds created under this subdivision, may be invested in any obligations of any state or local government including mutual funds, trusts, and similar instruments representing a pool of obligations. The Treasurer may adopt regulations providing appropriate investment standards for these investments. If the Treasurer determines it is necessary to ensure compliance with federal tax laws or regulations, the commission may, notwithstanding any other law, deposit funds received as fees from the issuance of obligations or received as reserve funds pursuant to this subdivision, with a bank or trust company acting
				  on behalf of the authority.SEC. 17. Section 91573 of the Government Code is amended to read:91573. (a) (1) The aggregate amount of bonds qualified pursuant to this title in each calendar year shall not exceed three hundred fifty million dollars ($350,000,000) of the tax-exempt bonds and three hundred fifty million dollars ($350,000,000) of taxable bonds, per calendar year, commencing January 1, 1987. Until October 1 of each year, a minimum of 10 percent of the aggregate amount of taxable bond authority and a minimum of 10 percent of the aggregate amount of tax-exempt bond authority shall be reserved for projects located in enterprise zones pursuant to subdivision (d) of Section 7073 and program areas pursuant to subdivision (i) of Section 7082. Any unused portion of the above reserved amounts as of October 1 of each year
				  shall be made available for projects without regard to enterprise zones and program areas.(2) The limitation on the aggregate amount of bonds authorized pursuant to this title in paragraph (1) does not apply to bonds for projects supported by funds received from the federal government pursuant to the federal American Recovery and Reinvestment Act of 2009 (Public Law 111-5).(b) Each authority shall file with the commission reports at those times that are required by the commission, setting forth with respect to each project the bonds of an issue qualified by the commission or the authority, the bonds that have been issued and the dates of delivery and receipt of the purchase prices thereof, and the passage of the period or periods for lapse of qualification.(c) Bonds may be delivered in return for the purchase
				  price within a six-month period of the making of the determinations required to be made pursuant to Section 91531 or the making of the last determinations to be made pursuant to Section 91532, unless extended for a definite period by further commission action or further authority action in the event the determinations were made by an authority pursuant to subdivision (d) of Section 91531. The unissued amount of a qualification lapses upon the expiration of such period or periods.SEC. 18. This act is an urgency statute necessary for the immediate preservation of the public peace, health, or safety within the meaning of Article IV of the Constitution and shall go into immediate effect. The facts constituting the necessity are:For the state to be authorized to use specified federal funds for additional economic development programs as soon as possible, it is necessary that this bill go into immediate effect.
