Amended  
							 IN 
								Assembly 
							 April 13, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1139Introduced  by 
							Assembly Member
						John A. PerezFebruary 27, 2009 An act to amend Sections 17053.74 and 23634 of the Revenue and Taxation Code, relating to taxation, to take effect immediately, tax levy. LEGISLATIVE COUNSEL'S DIGESTAB 1139, as amended, John A. Perez.
											  Income taxes: credits: enterprise zones.The Personal Income Tax Law and the Corporation Tax Law authorize various credits against the taxes imposed by those laws, including a credit based on “qualified wages,” which, except as specified, is that portion of wages paid or incurred by the taxpayer during the taxable year to qualified employees that does not exceed 150% of the minimum wage, for qualified taxpayers who hire qualified employees within enterprise zones, subject to specific criteria. Existing law requires a taxpayer to obtain, from specified agencies, a certification providing that a qualified employee meets the requirements of the credit. This bill would revise the definition of “qualified wages” for purposes of the credit to provide that qualified wages include that portion of wages paid or incurred by the taxpayer that do not exceed ____% of the
		minimum wage and to further revise the definition to provide that qualified wages include that portion of wages paid or incurred by the taxpayer that do not exceed ____% of the minimum wage for qualified employees that the qualified employer employs for at least 35 hours per week and for whom the taxpayer pays for at least 80% of specified forms of health care coverage. This bill would also revise the definition of “qualified employee” by removing, as an element of eligibility as a qualified employee, residency in a targeted employment or targeted tax area. Additionally, this bill would require taxpayers to apply for, and obtain, the certification of a qualified employee within 21 days of the date of hire of the qualified employee. This bill would also require taxpayers to annually report specified information regarding qualified employees to certifying agencies which then must compile and report that information to the Department of Housing and Community Development, for an annual report presented by the
		department to the Legislature. The Personal Income Tax Law and the Corporation Tax Law authorize various credits against the taxes imposed by those laws, including a hiring credit for qualified taxpayers who hire qualified employees, as defined, within enterprise zones, subject to specific criteria. Qualified employees includes, for purposes of the credit, an ex-offender, as defined.This bill would revise the definition of “qualified employee” for this purpose, by providing that an ex-offender includes an individual who has been convicted of a felony or a misdemeanor offense punishable by incarceration, or a person charged with a felony or misdemeanor punishable by incarceration but placed on probation without a finding of guilt, with specified exclusions. This bill would also make technical, nonsubstantive changes to remove obsolete references in the credit provisions.This bill would take effect immediately as a tax levy.Digest Key
				Vote:
				  least 80 percent” each place it appears in Section 1563(a)(1) of the Internal Revenue Code.(ii) The determination shall be made without regard to subsections (a)(4) and (e)(3)(C) of Section 1563 of the Internal Revenue Code.(2) If an employer acquires the major portion of a trade or business of another employer (hereinafter in this paragraph referred to as the “predecessor”) or the major portion of a separate unit of a trade or business of a predecessor, then, for purposes of applying this section (other than subdivision (f)) for any calendar year ending after that acquisition, the employment relationship between a qualified employee and an employer shall not be treated as terminated if the employee continues to be employed in that trade or business.(f) (1) (A) If the employment, other than seasonal employment, of any qualified employee with respect to whom qualified wages are
				  taken into account under subdivision (a) is terminated by the qualified taxpayer at any time during the first 270 days of that employment (whether or not consecutive) or before the close of the 270th calendar day after the day in which that employee completes 90 days of employment with the qualified taxpayer, the tax imposed by this part for the taxable year in which that employment is terminated shall be increased by an amount equal to the credit allowed under subdivision (a) for that taxable year and all prior taxable years attributable to qualified wages paid or incurred with respect to that employee.(B) If the seasonal employment of any qualified employee, with respect to whom qualified wages are taken into account under subdivision (a) is not continued by the qualified taxpayer for a period of 270 days of employment during the 60-month period beginning with the day the qualified employee commences seasonal employment with the qualified taxpayer, the tax imposed by this part,
				  for the taxable year that includes the 60th month following the month in which the qualified employee commences seasonal employment with the qualified taxpayer, shall be increased by an amount equal to the credit allowed under subdivision (a) for that taxable year and all prior taxable years attributable to qualified wages paid or incurred with respect to that qualified employee.(2) (A) Subparagraph (A) of paragraph (1) shall not apply to any of the following:(i) A termination of employment of a qualified employee who voluntarily leaves the employment of the qualified taxpayer.(ii) A termination of employment of a qualified employee who, before the close of the period referred to in subparagraph (A) of paragraph (1), becomes disabled and unable to perform the services of that employment, unless that disability is removed before the close of that period and the qualified taxpayer fails to offer
				  reemployment to that employee.(iii) A termination of employment of a qualified employee, if it is determined that the termination was due to the misconduct (as defined in Sections 1256-30 to 1256-43, inclusive, of Title 22 of the California Code of Regulations) of that employee.(iv) A termination of employment of a qualified employee due to a substantial reduction in the trade or business operations of the taxpayer.(v) A termination of employment of a qualified employee, if that employee is replaced by other qualified employees so as to create a net increase in both the number of employees and the hours of employment.(B) Subparagraph (B) of paragraph (1) shall not apply to any of the following:(i) A failure to continue the seasonal employment of a qualified employee who voluntarily fails to return to the seasonal employment of the qualified taxpayer.(ii) A failure to continue the seasonal employment of a qualified employee who, before the close of the period referred to in subparagraph (B) of paragraph (1), becomes disabled and unable to perform the services of that seasonal employment, unless that disability is removed before the close of that period and the qualified taxpayer fails to offer seasonal employment to that qualified employee.(iii) A failure to continue the seasonal employment of a qualified employee, if it is determined that the failure to continue the seasonal employment was due to the misconduct (as defined in Sections 1256-30 to 1256-43, inclusive, of Title 22 of the California Code of Regulations) of that qualified employee.(iv) A failure to continue seasonal employment of a qualified employee due to a substantial reduction in the regular seasonal trade or business operations of the qualified taxpayer.(v) A failure to continue the
				  seasonal employment of a qualified employee, if that qualified employee is replaced by other qualified employees so as to create a net increase in both the number of seasonal employees and the hours of seasonal employment.(C) For purposes of paragraph (1), the employment relationship between the qualified taxpayer and a qualified employee shall not be treated as terminated by either of the following:(i) By a transaction to which Section 381(a) of the Internal Revenue Code applies, if the qualified employee continues to be employed by the acquiring corporation.(ii) By reason of a mere change in the form of conducting the trade or business of the qualified taxpayer, if the qualified employee continues to be employed in that trade or business and the qualified taxpayer retains a substantial interest in that trade or business.(3) Any increase in tax under paragraph (1) shall not be treated as tax
				  imposed by this part for purposes of determining the amount of any credit allowable under this part.(g) Rules similar to the rules provided in Sections 46(e) and (h) of the Internal Revenue Code shall apply to both of the following:(1) An organization to which Section 593 of the Internal Revenue Code applies.(2) A regulated investment company or a real estate investment trust subject to taxation under this part.(h) For purposes of this section, “targeted tax area” means an area designated pursuant to Chapter 12.93 (commencing with Section 7097) of Division 7 of Title 1 of the Government Code.(i) In the case where the credit otherwise allowed under this section exceeds the “tax” for the taxable year, that portion of the credit that exceeds the “tax” may be carried over and added to the credit, if any, in succeeding taxable years, until the credit is exhausted. The
				  credit shall be applied first to the earliest taxable years possible.(j) (1) The amount of the credit otherwise allowed under this section and Section 23633, including any credit carryover from prior years, that may reduce the “tax” for the taxable year shall not exceed the amount of tax that would be imposed on the qualified taxpayer’s business income attributable to the targeted tax area determined as if that attributable income represented all of the income of the qualified taxpayer subject to tax under this part.(2) Attributable income shall be that portion of the taxpayer’s California source business income that is apportioned to the targeted tax area. For that purpose, the taxpayer’s business income attributable to sources in this state first shall be determined in accordance with Chapter 17 (commencing with Section 25101). That business income shall be further apportioned to the targeted tax area in accordance with Article
				  2 (commencing with Section 25120) of Chapter 17, modified for purposes of this section in accordance with paragraph (3).(3) Business income shall be apportioned to the targeted tax area by multiplying the total California business income of the taxpayer by a fraction, the numerator of which is the property factor plus the payroll factor, and the denominator of which is two. For purposes of this paragraph:(A) The property factor is a fraction, the numerator of which is the average value of the taxpayer’s real and tangible personal property owned or rented and used in the targeted tax area during the taxable year, and the denominator of which is the average value of all the taxpayer’s real and tangible personal property owned or rented and used in this state during the taxable year.(B) The payroll factor is a fraction, the numerator of which is the total amount paid by the taxpayer in the targeted tax area during the taxable
				  year for compensation, and the denominator of which is the total compensation paid by the taxpayer in this state during the taxable year.(4) The portion of any credit remaining, if any, after application of this subdivision, shall be carried over to succeeding taxable years, as if it were an amount exceeding the “tax” for the taxable year, as provided in subdivision (h).(5) In the event that a credit carryover is allowable under subdivision (h) for any taxable year after the targeted tax area designation has expired or been revoked, the targeted tax area shall be deemed to remain in existence for purposes of computing the limitation specified in this subdivision.(k) (1) On or before March 1 of the calendar year following the calendar year in which a taxpayer obtained the certification required by subdivision (c), and
				  every year thereafter, the taxpayer must report to the certifying entity the following information for each qualified employee:(A) Total wages or other compensation paid to the qualified employee.(B) The type of work performed by the qualified employee.(C) The length of employment of the qualified employee.(D) Any benefits provided by the taxpayer to the qualified employee.(2) A certifying entity may refuse to issue a certification for a subsequently hired qualified employee to a taxpayer if a taxpayer has failed to report the information required by paragraph (1) for qualified employees who have already been hired.(l) The amendments made to this section by the act adding subdivision shall apply to taxable years beginning on or after January 1, 2010, and to vouchers for hiring credits issued on or after January 1, 2010.SEC. 3. (a) On or before October 1 of each calendar year, an agency required to provide a certification regarding a qualified employee pursuant to subdivision (c) of Section 17053.74 and subdivision (d) of Section 23634 of the Revenue and Taxation Code shall provide the Department of Housing and Community Development with a report, in a form and manner determined by the department, that includes, but is not limited to, a compilation of the information provided to the certifying agency by a taxpayer pursuant to subdivision (l) of Section 17053.74 and subdivision (k) of Section 23634 of the Revenue and Taxation Code.(b) The Housing and Community Development Department
		  shall consider the completeness and timeliness of the reports as part of its auditing requirements under Section 7076.1 of the Government Code.(c) Annually, the Housing and Community Development Department shall submit the information provided pursuant to subdivision (a) as a compilation report.SEC. 4. This act provides for a tax levy within the meaning of Article IV of the Constitution and shall go into immediate effect.
