Amended  
							 IN 
								Assembly 
							 September 10, 2009
								Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1150Introduced  by 
							Assembly Member
						GainesFebruary 27, 2009An act to amend Sections 68055.1, and 68055.2 of, and to repeal Sections 66799.22 and 66799.40 of, the Government Code, to amend Sections 18909, 25141.6, 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062,
	 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6, 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411,
	 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844, 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960, 42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209, 43209.1, 43210,
	 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016, 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645, 48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655,
	 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to add Section 40400 to, to repeal Sections 42416 and 48502 of, and to repeal Chapter 3 (commencing with Section 40400) of Part 1 of Division 30 of, the Public Resources Code, to amend Section 7718 of the Public Utilities Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to Integrated Waste Management. An act to amend Sections 68055.1 and 68055.2 of the Government Code, to amend Sections 18909, 25141.6,
	 25143.12, 25150, 25197.2, 25201.1, 25213, 25214.8.13, 25214.10.1, 25218.9, 25218.10, 25244.6, 25244.15.1, 25250.1, 25250.15, 25250.18, 25250.19, 25312, 25313, 33459.1, 39762, 39763, 41705, 41805.5, and 41865.5 of, and to add Section 30 to, the Health and Safety Code, to amend Sections 10507.5, 12153, 12164.5, 12165, 12166, 12167, 12167.1, 12200, 12207, 12211, 12215, 12217, 12301, 12310, and 12320 of the Public Contract Code, to amend Sections 40051, 40054, 40059.1, 40062, 40063, 40106, 40117, 40127, 40130, 40131, 40145, 40148, 40150.2, 40183, 40184, 40194, 40910, 40911, 40912, 40913, 40950, 40972, 40973, 40974, 40975, 41030, 41031, 41032, 41033, 41220, 41300, 41330, 41331, 41332, 41333, 41420, 41510, 41720, 41721.5, 41733, 41734, 41750, 41770, 41780.05, 41780.1, 41781.1, 41781.2, 41781.3, 41782, 41783, 41783.1, 41784, 41786, 41787, 41787.1, 41787.2, 41787.3, 41787.4, 41790, 41791, 41791.1, 41791.2, 41791.5, 41794, 41800, 41801, 41801.5, 41802, 41810, 41810.1, 41811, 41811.5, 41812, 41813, 41820.5, 41820.6,
	 41821, 41821.1, 41821.2, 41821.3, 41821.5, 41821.6, 41822, 41825, 41850, 41850.5, 41851, 41903, 41956, 42000, 42002, 42005, 42007, 42012, 42013, 42014, 42015, 42019, 42020, 42023.1, 42023.3, 42023.4, 42023.5, 42023.6, 42024, 42106, 42171, 42172, 42240, 42241.5, 42244, 42244.5, 42245, 42252, 42291, 42291.5, 42292, 42293, 42294, 42295, 42296, 42297, 42301, 42310, 42310.1, 42310.2, 42310.3, 42320, 42321, 42322, 42323, 42325, 42326, 42327, 42330, 42356.1, 42359.7, 42410, 42411, 42414, 42415, 42441, 42443, 42450, 42461, 42463, 42464, 42465, 42474, 42475, 42475.2, 42475.4, 42476, 42477, 42478, 42479, 42485, 42500, 42501, 42510, 42511, 42520, 42540, 42551, 42555, 42556, 42557, 42558, 42561, 42562, 42600, 42601, 42602, 42605, 42621, 42635, 42640, 42641, 42642, 42645, 42646, 42647, 42648.1, 42648.2, 42648.5, 42650, 42651, 42700, 42703, 42760, 42770, 42773, 42774, 42775, 42780, 42781, 42782, 42783, 42791, 42811, 42812, 42820, 42821, 42822, 42823, 42823.5, 42825, 42830, 42831, 42832, 42833, 42835, 42841, 42843, 42844,
	 42845, 42846, 42846.5, 42847, 42847.5, 42848, 42849, 42850, 42851, 42855, 42867, 42871, 42872.5, 42855, 42873, 42874, 42875, 42880, 42881, 42882, 42883, 42885, 42885.5, 42888, 42889, 42889.3, 42910, 42912, 42920, 42921.5, 42924, 42925, 42926, 42927, 42951, 42952, 42953, 42954, 42955, 42956, 42960,42961, 42961.5, 42962, 42962.5, 42963, 42964, 42966, 42967, 43020, 43020.1, 43030, 43035, 43040, 43050, 43101, 43103, 43200, 43201, 43202, 43204, 43205, 43207, 43209,43209.1, 43210, 43211, 43212, 43212.1, 43214, 43215, 43215.1, 43216, 43216.5, 43217, 43218, 43219, 43220, 43230, 43231, 43232, 43300, 43301, 43302, 43303, 43304, 43305, 43306, 43307, 43308, 43309, 43310, 43310.1, 43501, 43501.5, 43502, 43504, 43505, 43506, 43507, 43508, 43509, 43510, 43600, 43601, 43601.5, 43603, 43606, 44000.5, 44001, 44002.1, 44003, 44004, 44005, 44006, 44007, 44008, 44009, 44010, 44014, 44018, 44100, 44104, 44152, 44202, 44203, 44309, 44820, 45000, 45002, 45003, 45005, 45010, 45010.1, 45010.2, 45011, 45012, 45013, 45014, 45016,
	 45017, 45018, 45019, 45020, 45021, 45022, 45023, 45024, 45025, 45030, 45031, 45032, 45040, 45041, 47050, 47102, 47103, 47104, 47106, 47107, 47108, 47120, 47121, 47122, 47123, 47200, 47201, 47202, 47203, 47901, 48000, 48004, 48005, 48006, 48020, 48021, 48022, 48022.5, 48023, 48023.5, 48025, 48026, 48027, 48028, 48100, 48101, 48103, 48104, 48106, 48202, 48204, 48205, 48206, 48632, 48634, 48640, 48641, 48642, 48643, 48644, 48645,48650, 48650.2, 48650.5, 48651, 48652, 48653, 48655, 48656, 48657, 48660, 48660.5, 48661, 48662, 48670, 48671, 48671.5, 48672, 48673, 48674, 48675, 48676, 48680, 48690, 50000, 50000.5, 50001, 50001.5, 50002, 71011, 71017, 71071, 71300, 71302, 71303, and 71305 of, to amend the heading of Article 1.5 (commencing with Section 40910) of Chapter 1 of Part 2 of Division 30 of, to amend the heading of Article 1 (commencing with Section 41800) of Chapter 7 of Part 2 of Division 30 of, to repeal Sections 42416 and 48502 of, the Public Resources Code, to amend Section 7718 of the Public Utilities
	 Code, to amend Sections 45855, 45863, 45981, and 45982 of the Revenue and Taxation Code, and to amend Section 31560 of the Vehicle Code, relating to solid waste. LEGISLATIVE COUNSEL'S DIGESTAB 1150, as amended, Gaines.
											  Integrated waste management. Solid waste: resource recycling and recovery.Existing law creates the California Integrated Waste Management Board with specified powers and duties.Chapter 21 of the Statutes of 2009, which will go into effect on January 1, 2010, will abolish the California Integrated Waste Management Board and transfer its duties and responsibilities to the Department of Resources Recycling and Recovery, which Chapter 21 of the Statutes of 2009 will create in the Natural Resources Agency.This bill would change certain references to the California Integrated Waste Management Board to the Department of Resources Recycling and Recovery in conformance with the changes made by Chapter 21 of the Statutes of 2009.Existing law requires the Department of Toxic Substances Control to establish programs for and regulate hazardous
		waste source reduction.This bill would additionally require the department to assume authority, duties, powers, purposes, responsibilities, and jurisdiction of the board, as described, and would change the department’s name to the Department of Toxics and Waste Management.The California Integrated Waste Management Act of 1989, administered by the California Integrated Waste Management Board, is required to reduce, recycle, and reuse solid waste generated in the state to the maximum extent feasible in an efficient cost-effective manner to conserve water, energy, and other natural resources.This bill would abolish the board and transfer all of its authority, duties, powers, purposes, responsibilities, and jurisdiction to the Department of
		Conservation and the Department of Toxic Substances Control, as described.Digest Key
				Vote:
				  manufacturer from January 1, 1990, to December 31, 1994.(B) A rigid plastic container for which the manufacturer seeks compliance after January 1, 1995, whose package weight per unit or use of product has been reduced by 10 percent when compared with one of the following:(i) The packaging used for the product by the manufacturer on January 1, 1995.(ii) The packaging used for that product by the manufacturer over the course of the first full year of commerce in this state.(iii) The packaging used in commerce that same year for similar products whose containers have not been considered source reduced.(2) A rigid plastic packaging container is not a source reduced container for the purposes of this chapter if the packaging reduction was achieved by any of the following:(A) Substituting a different material type for a material that
				  previously constituted the principal material of the container.(B) Increasing a container’s weight per unit or use of product after January 1, 1991.(C) Packaging changes that adversely affect the potential for the rigid plastic packaging container to be recycled or to be made of postconsumer material.(k) “Product-associated rigid plastic packaging container” means a brand-specific, rigid plastic packaging line that may have one or more sizes, shapes, or designs and that is used in conjunction with a particular generic product line.(l) “PETE” means polyethylene terephthalate as specified in subdivision (a) of Section 18015.(m) “HDPE” means high-density polyethylene.Section 42310 of the Public Resources Code is amended to read:42310. Except as otherwise provided in this chapter, every rigid plastic packaging container sold or offered for sale in this state shall, on average, meet one of the following criteria:(a) Be made from 25 percent postconsumer material.(b) Have a recycling rate of 45 percent if it is a product-associated rigid plastic packaging container or a single resin type of rigid plastic packaging container, as demonstrated to the board Department of Resources Recycling and Recovery by the product maker, container manufacturer, or other entity. The board
				  Department of Resources Recycling and Recovery may take appropriate action to verify the demonstration, but the board Department of Resources Recycling and Recovery is not required to expend state funds to conduct a survey or calculate the rate.(c) Be a reusable package or a refillable package.(d) Be a source reduced container.(e) Is a container containing floral preservative that is subsequently reused by the floral industry for at least two years.Section 42310.1 of the Public Resources Code is amended to read:42310.1. (a) Until January 1, 1997, the criteria specified in Section 42310 shall not apply to any rigid plastic packaging container that is manufactured for use with food or cosmetics, as defined in subdivisions (f) and (i) of Section 321 of Title 21 of the United States Code.(b) Notwithstanding subdivision (a), rigid plastic packaging containers actually recycled shall be included in calculating the recycling rate pursuant to subdivision (b) or (c) of Section 42310.(c) Every manufacturer of a product packaged in a rigid plastic packaging container described in subdivision (a), which is not in compliance with Section 42310, that is exempt from the criteria specified in Section 42310 pursuant to subdivision (a), shall do both of the following:(1) On or before December 1, 1995, the manufacturer shall submit a report to the board Department of Resources Recycling and Recovery which demonstrates that the manufacturer is taking, and will continue to take, all feasible actions consistent with Section 42310 to ensure the reduction, recycling, or reuse of the rigid plastic packaging containers described in subdivision (a) and the development and expansion of markets for rigid plastic packaging containers. Those actions may include, but are not limited to, all of the following:(A) The use of postconsumer recycled plastic in rigid plastic packaging containers sold in this state.(B) The use of postconsumer recycled plastic in other packaging materials sold or manufactured in this state.(C) The use of postconsumer recycled plastic in other products sold or manufactured in this state.(D) Arranging for the use of postconsumer recycled plastic collected for recycling in this state in the manufacture of nonrigid plastic packaging container products or packaging of another entity.(E) The procurement of products containing postconsumer recycled plastic, including, but not limited to, trash bags, trash containers, pallets, carpeting, slip sheets, and shrink wrap.(F) The demonstration of financial investment in recycled plastic collecting, processing, and remanufacturing activities in the state.(2) On or before January 1, 1996, every manufacturer of rigid plastic packaging containers shall, for any rigid plastic packaging container that is exempt from, and not in compliance with, the criteria specified in Section 42310 pursuant to subdivision (a), diligently
				  seek one or more “nonobjection letters” from the United States Food and Drug Administration which will permit the manufacturer of rigid plastic packaging containers to use recycled plastic in the manufacture of the rigid plastic packaging containers described in subdivision (a).Section 42310.2 of the Public Resources Code is amended to read:42310.2. (a) On or before July 1, 1994, as part of the regulations required to be adopted pursuant to Section 42325, the board Department of Resources Recycling and Recovery shall adopt regulations to carry out the requirements of paragraph (1) of subdivision (c) of Section 42310.1. In adopting regulations pursuant to this section, the board Department of Resources Recycling and Recovery shall make every effort to limit paperwork and information to only
				  those matters that are needed for the board
				  Department of Resources Recycling and Recovery to determine if manufacturers are taking all feasible actions to ensure the reduction, recycling, or reuse of the rigid plastic packaging containers described in subdivision (a) of Section 42310.1, and the development and expansion of markets for rigid plastic packaging containers.(b) On or before February 1, 1996, the board Department of Resources Recycling and Recovery shall review, and approve or disapprove, the reports required pursuant to paragraph (1) of subdivision (c) of Section 42310.1. If a report is not submitted pursuant to a schedule established by the board
				  Department of Resources Recycling and Recovery, or, if, based upon the report, the board Department of Resources Recycling and Recovery determines that a manufacturer has not taken all feasible actions to ensure the reduction, recycling, or reuse of the containers and the development and expansion of markets for rigid plastic packaging containers, the board Department of Resources Recycling and Recovery may take one of the following actions, as selected by the manufacturer:(1) Require the manufacturer to take additional actions, including, but not limited to, one
				  or more of the measures described in paragraph (1) of subdivision (c) of Section 42310.1, to ensure that the manufacturer is taking, and will continue to take, all feasible actions to ensure the reduction, recycling, or reuse of the containers and the development and expansion of markets for rigid plastic packaging containers.(2) Impose a civil penalty of up to one hundred thousand dollars ($100,000) pursuant to Section 42322. In imposing monetary penalties pursuant to this paragraph, the board Department of Resources Recycling and Recovery shall take into consideration all of the following factors:(A) The size and net worth of the manufacturer.(B) The impact of the violation on the overall objectives of this chapter.(C) The severity of the violation. A penalty imposed pursuant to this paragraph shall not be required to be paid by a manufacturer before January 1, 1997.(c) If the board Department of Resources Recycling and Recovery determines that the conditions in paragraphs (1) and (2) are met, the board Department of Resources Recycling and Recovery shall enter into a contract, or other legally binding agreement, with one or more trade associations representing manufacturers of resin, manufacturers of rigid plastic packaging containers, or manufacturers of products packaged in rigid plastic packaging
				  containers subject to this section and Section 42310.1. The agreement shall allow the trade association, in lieu of those individual manufacturers in the trade association who elect to be a party to the contract or agreement, to submit the report required pursuant to paragraph (1) of subdivision (c) of Section 42310.1 and to implement the actions identified in the report. The board Department of Resources Recycling and Recovery shall enter into the agreement only if both of the following conditions exist:(1) The agreement ensures that the report will contain sufficient information that otherwise would be required to be submitted by individual manufacturers pursuant to Section 42310.1, and any other information that is necessary and directly related to the board’s
				  Department of Resources Recycling and Recovery’s ability to comply with this section.(2) The agreement ensures that each manufacturer that elects to be a party to the agreement and that is a member of the trade association that submits the report shall be liable for the full amount of any civil penalties that may be imposed or shall comply with any requirement imposed by the board Department of Resources Recycling and Recovery pursuant to paragraph (1) of subdivision (b), as selected by the manufacturer. A manufacturer subject to this paragraph shall not be liable for a civil penalty greater than one hundred thousand dollars ($100,000), regardless of the number of trade associations of which the manufacturer is a member.(d) Notwithstanding any other provision of this section, a trade association representing resin manufacturers shall be responsible for submitting an additional report as provided pursuant to paragraph (1) of subdivision (c) of Section 42310.1. The resin manufacturer’s trade association is subject to the review, penalties, and sanctions specified in paragraphs (1) and (2) of subdivision (b). No member of the resin manufacturer’s trade association is liable for penalties and sanctions set forth in paragraph (1) or (2) of subdivision (b) pursuant to this subdivision if that member would not otherwise be subject to those penalties and sanctions.(e) For the purposes of subdivision (b) and paragraph (1) of subdivision (c) of Section 42310.1, “feasible” means capable of being accomplished in a successful manner within a reasonable period of time, taking into account economic, environmental, social, and technological factors.(f) For purposes of
				  Section 42310.1 and this section regarding all reporting, compliance, and penalty obligations, “manufacturer” includes all subsidiaries and affiliates.Section 42310.3 of the Public Resources Code is amended to read:42310.3. (a) Notwithstanding Section 42310, a manufacturer is in compliance with this chapter if the manufacturer demonstrates through its own actions, or the actions of another company under the same corporate ownership, that one of the following actions were taken during the same period for which the manufacturer is subject to this chapter, with regard to a rigid plastic packaging container that stores the manufacturer’s product that is sold or intended for sale in this state:(1) The manufacturer, or another company under the same corporate ownership, consumed postconsumer material generated in the state in the manufacture of a rigid plastic packaging container subject to Section 42310, or a rigid plastic packaging container or other plastic products or plastic packaging not subject to that section,
				  and that is equivalent to, or exceeds the postconsumer material that the rigid plastic packaging container is otherwise required to contain, as specified in subdivision (a) of Section 42310.(2) The manufacturer, or any company under the same corporate ownership, arranged by contractual agreement for the purchase and consumption of postconsumer material generated in the state and exported to another state for the manufacture of a rigid plastic packaging container subject to Section 42310, or a rigid plastic packaging container or other plastic products or plastic packaging not subject to that section that is equivalent to, or exceeds the postconsumer material that the rigid plastic packaging container is otherwise required to contain, as specified in subdivision (a) of Section 42310.(b) The board
				  Department of Resources Recycling and Recovery shall determine the manner of demonstrating compliance with this section.Section 42320 of the Public Resources Code is amended to read:42320. Any entity required to make a certification pursuant to this chapter may be audited by the board Department of Resources Recycling and Recovery.Section 42321 of the Public Resources Code is amended to read:42321. If any entity provides the board Department of Resources Recycling and Recovery with a false or misleading certificate pursuant to this chapter, the board Department of Resources Recycling and Recovery, within 30 days of making this determination, shall refer the provider of the false or misleading certificate to the Attorney General for prosecution for fraud.Section 42322 of the Public Resources Code is amended to read:42322. (a) Any violation of this chapter is a public offense punishable by a fine of not more than one hundred thousand dollars ($100,000).(b) In addition to the penalty specified under subdivision (a), any violation of this chapter may be subject to a civil penalty assessed by the board Department of Resources Recycling and Recovery of not more than fifty thousand dollars ($50,000) for each violation, pursuant to a notice and hearing procedure that conforms with Chapter 5 (commencing with Section 11500) of Part 1 of Division 3 of Title 2 of the Government Code.(c) The total annual fines
				  or penalties assessed upon a violator of this chapter shall not exceed one hundred thousand dollars ($100,000).(d) The board Department of Resources Recycling and Recovery shall annually publish a list by July 1 setting forth any fines or penalties that have been levied against a violator of this chapter in the preceding calendar year, for failure to comply with the requirements of this chapter.(e) The board
				  Department of Resources Recycling and Recovery
				  shall deposit all penalties or fines paid pursuant to this section into the Rigid Container Account, which is hereby created in the Integrated Waste Management Fund in the State Treasury. The moneys deposited in the Rigid Container Account shall be expended by the board Department of Resources Recycling and Recovery, upon appropriation by the Legislature, to assist local governmental agencies to develop and implement collection and processing systems for the recycling of materials that are subject to this chapter, for the development of markets for these materials, and for the board’s Department of Resources Recycling and Recovery’s
				  costs of implementing this chapter.Section 42323 of the Public Resources Code is amended to read:42323. Proprietary information included in part of a report or certificate submitted to the board Department of Resources Recycling and Recovery pursuant to this chapter shall not be made available to the general public.Section 42325 of the Public Resources Code is amended to read:42325. The board Department of Resources Recycling and Recovery shall adopt regulations to implement this chapter. These regulations shall include, but shall not be limited to, all of the following:(a) Procedures for certifying compliance with Article 2 (commencing with Section 42310), including a requirement that product manufacturers include in their specifications for rigid plastic packaging containers a requirement that the packaging manufacturer certify that the rigid plastic packaging containers comply with this chapter.(b) Procedures for considering and granting waivers pursuant to Article 4
				  (commencing with Section 42330).Section 42326 of the Public Resources Code is amended to read:42326. In developing the regulations required by Section 42325, the board Department of Resources Recycling and Recovery shall consult with representatives of the manufacturers affected by this chapter, with representatives of environmental organizations, and other interested parties.Section 42327 of the Public Resources Code is amended to read:42327. The board Department of Resources Recycling and Recovery may expend funds from the Integrated Waste Management Account to implement this chapter, upon appropriation by the Legislature.Section 42330 of the Public Resources Code is amended to read:42330. (a) The board Department of Resources Recycling and Recovery shall grant a waiver from the postconsumer material content requirement of subdivision (a) of Section 42310, but not from any other requirement of Section 42310, if the board Department of Resources Recycling and Recovery finds one or more of the following:(1) The rigid plastic packaging containers cannot meet the postconsumer material requirements of
				  subdivision (a) of Section 42310 and remain in compliance with applicable provisions of regulations adopted by the Food and Drug Administration or other state or federal laws or regulations.(2) It is technologically infeasible to use rigid plastic packaging containers that achieve the postconsumer material requirement of subdivision (a) of Section 42310.(b) The board Department of Resources Recycling and Recovery shall grant a waiver from all of the requirements of Section 42310 if the board
				  Department of Resources Recycling and Recovery
				  finds either of the following:(1) Less than 60 percent of the single-family homes in the state on and after January 1, 1994, have curbside collection programs that include beverage container recycling.(2) At least 50 percent, by number, of a manufacturer’s rigid plastic packaging containers sold or offered for sale in the state in the current calendar year achieve the postconsumer material requirements of subdivision (a) of Section 42310 and all of the manufacturer’s rigid plastic packaging containers will comply with the requirements of Section 42310 on or before January 1, 1996.(c) The board Department of Resources Recycling and Recovery
				  shall grant a one-year waiver from all of the requirements of Section 42310 for products packaged in rigid plastic packaging containers that are introduced and sold in this state after January 1, 1995.Section 42356.1 of the Public Resources Code is amended to read:42356.1. (a) If an ASTM standard specification specified in paragraph (1) of subdivision (b) of Section 42356 is subsequently revised, the board Department of Resources Recycling and Recovery shall review the new ASTM standard specification as follows:(1) If the board Department of Resources Recycling and Recovery determines that the new standard is more stringent and more protective of the public health, safety, and the
				  environment, and is reflective of and consistent with state policies and programs, the board Department of Resources Recycling and Recovery may adopt the new standard.(2) If the board Department of Resources Recycling and Recovery determines that the new standard is not as stringent and does not protect the public health, safety, and the environment, and is not reflective of and consistent with state policies and programs, the board
				  Department of Resources Recycling and Recovery shall not adopt the new standard.(b) If the ASTM, or any other entity, develops a new standard specification or other applicable standard for any of the terms prohibited under subdivision (a) of Section 42357, the board Department of Resources Recycling and Recovery may review the new standard and, if the board Department of Resources Recycling and Recovery determines that the new standard for the prohibited term is more stringent and more protective of the public health, safety, and the environment, and is reflective
				  of and consistent with state policies and programs, the board
				  Department of Resources Recycling and Recovery may make a recommendation to the Legislature.(c)  Compliance with a standard adopted pursuant to paragraph (1) of subdivision (a) shall be deemed to be in compliance with this chapter.Section 42359.7 of the Public Resources Code is amended to read:42359.7. (a) If an ASTM standard specification specified in subdivision (b) of Section 42359.5 is subsequently revised, the board Department of Resources Recycling and Recovery shall review the new ASTM standard specification as follows:(1) If the board Department of Resources Recycling and Recovery determines that the new standard is more stringent and more protective of the public health, safety, and the environment, and is
				  reflective of and consistent with state policies and programs, the board Department of Resources Recycling and Recovery may adopt the new standard.(2) If the board Department of Resources Recycling and Recovery determines that the new standard is not as stringent and does not protect the public health, safety, and the environment, and is not reflective of and consistent with state policies and programs, the board
				  Department of Resources Recycling and Recovery shall not adopt the new standard.(b) If the ASTM, or any other entity, develops a new standard specification, or another applicable standard, for any of the terms prohibited under subdivision (a) of Section 42359.6, the board Department of Resources Recycling and Recovery may review the new standard and, if the board Department of Resources Recycling and Recovery determines that the new standard for that prohibited term is more stringent and more protective of the public health, safety, and the environment, and is
				  reflective of and consistent with state policies and programs, the board
				  Department of Resources Recycling and Recovery may make a recommendation to the Legislature.(c) Compliance with a standard adopted pursuant to paragraph (1) of subdivision (a) shall be deemed to be in compliance with this chapter.Section 42410 of the Public Resources Code is amended to read:42410. The board Department of Resources Recycling and Recovery shall evaluate current state and federal quality standards for retreaded tires and identify the obstacles for an increased market for retreads. The results of this evaluation and the activities that the board Department of Resources Recycling and Recovery will undertake to increase the use of retreaded tires shall be included in the reporting requirements specified in Section
				  42950.Section 42411 of the Public Resources Code is amended to read:42411. The Department of General Services and the board Department of Resources Recycling and Recovery in consultation with representatives of the California retreading industry, shall adopt specifications for the purchase of retreaded tires by the State of California. The specifications shall designate the state minimum quality standards for retreaded tires. The specifications shall be designed to maximize the use of retreads without jeopardizing the safety of the occupants of the vehicle or the intended end use of the tire.Section 42414 of the Public Resources Code is amended to read:42414. The number of retreaded tires purchased annually by the Department of General Services during each fiscal year shall be tabulated and forwarded to the board Department of Resources Recycling and Recovery by August 31 every year.Section 42415 of the Public Resources Code is amended to read:42415. The board Department of Resources Recycling and Recovery in consultation with the Department of General Services, shall perform a study to determine if the retreads, procured by the Department of General Services, have met all quality and performance criteria of a new tire.Section 42416 of the Public Resources Code is repealed.42416.On or before July 1, 1991, the board shall, in consultation with the retreading industry, develop a procedure to estimate the number of retreads sold in California. This information, in addition to other facts compiled on the utilization of retread tires, shall be used to evaluate the effectiveness of this program. The results of that evaluation shall be included in the report required pursuant to Section 40507.Section 42441 of the Public Resources Code is amended to read:42441. “Recycled lead-acid battery” means any lead-acid battery which contains a minimum percentage of postconsumer recovered lead. The required minimum percentage of postconsumer recovered lead shall be determined by the board Department of Toxics and Waste Management in consultation with the Market Development Commission.Section 42443 of the Public Resources Code is amended to read:42443. The number of recycled lead-acid batteries purchased each year by the Department of General Services shall be tabulated and forwarded to the board Department of Toxics and Waste Management on or before March 31 of each year.Section 42450 of the Public Resources Code is amended to read:42450. (a) The board Department of Toxics and Waste Management may conduct a study on the disposal and recyclability of household batteries, taking into account any studies completed or underway elsewhere, including, but not limited to, any studies by the Environmental Protection Agency. The board Department of Resources Recycling and Recovery may participate in the study.(b) The study may include, but is not limited to, all of
				  the following:(1) The effect of used household batteries on solid waste landfills and transformation facilities, including any threats to human health or environment.(2) The recyclability of used household batteries, including, but not limited to, the following topics:(A) Applicable recycling technologies and their effectiveness.(B) Collection systems.(C) Possible adverse effects on human health or the environment resulting from exposure to household batteries at all stages of the recycling process.(D) Costs and revenues associated with recycling, including avoided disposal costs.(E) Development of markets for products derived from recycled household batteries.(c) For the purposes of this section, “household batteries” means batteries made of mercury, alkaline, carbon-zinc,
