Amended  
							 IN 
								Senate
							 June 24, 2009
								Amended  
							 IN 
								Assembly 
							 May 05, 2009
								Amended  
							 IN 
								Assembly 
							 April 23, 2009
								Amended  
							 IN 
								Assembly 
							 April 14, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1044Introduced  by 
							Assembly Member
						JonesFebruary 27, 2009 An act to amend Sections 1569.651, 1569.682, 1569.80, 1770, 1771, 1771.7, 1776.3, 1777.2, and 1788 of, to add Section 1770.5 1771.8, 1776, 1776.2, 1776.3, 1776.6, 1777.2, 1779, 1779.4, 1779.6, 1781, 1783.3, 1785, 1788, 1788.4, 1789, 1789.4, 1790, 1792.2, 1792.3, 1792.4, 1792.5, 1792.6, 1792.7, 1792.8, 1792.10, 1793, 1793.6, 1793.7, 1793.8, 1793.13, 1793.21, 1793.23, 1793.31, 1793.50, 1793.58, 1793.60, and 1793.62 of, to add Sections 1770.5, 1777.5, 1789.15, 1791.5, 1793.32, 1793.33, 1793.34, 1793.35, and 1793.36 to, and to repeal and add Section 1778 of, the Health and Safety Code,
	 and to amend Sections 14006.01 and 14139.3 of the Welfare and Institutions Code, relating to continuing care retirement, and making an appropriation therefor. LEGISLATIVE COUNSEL'S DIGESTAB 1044, as amended, Jones.
											  Continuing care retirement communities: contracts.(1) Under existing law, the State Department of Social Services is responsible for regulating activities relating to continuing care contracts that govern care provided to an elderly resident in a continuing care retirement community for the duration of the resident’s life or a term in excess of one year.This bill would transfer that responsibility, except with respect to oversight and regulation of programs and services provided directly to residents of the communities, to the Department of Insurance and would make related conforming changes.The bill would require, by not later than January 1, 2011, the Insurance Commissioner, the State Public Health Officer, and the Director of Social Services to jointly develop and adopt regulations regarding
		standards, staff training, policies, and procedures to ensure maximum coordination and consistency of implementation of the transfer required by the bill.(2) Existing law establishes the Continuing Care Provider Fee Fund, which is continuously appropriated to the State Department of Social Services for purposes of administering the continuing care retirement community requirements of existing law.This bill would, for purposes of administering the above provisions, create 2 accounts within the fund, the Insurance Account, which would be continuously appropriated to the Department of Insurance, and the State Department of Social Services Account, which would be continuously appropriated to the State Department of Social Services. Ninety-five percent of fees collected pursuant to the above-described provisions would be deposited into the Insurance Account and 5% into the State Department of Social
		Services Account.(3) Existing law requires insurers to comply with various requirements.This bill would require the Insurance Commissioner to apply certain of those requirements to continuing care retirement communities and contracts, including requirements related to the disclosure of material transactions and requirements related to provider holding company systems, as defined.The bill would additionally revise and recast other provisions applicable to continuing care retirement communities and contracts, including, among other things, requirements relating to application contents, increases in monthly care fees, dividends and distributions, reserve requirements, disclosure of beneficial ownership of a provider, and personal interests of officers of a provider.The bill would enact other related provisions.Digest Key
				Vote:
				  changes in the monthly care fees subject to subdivision (d), shall be approved by the commissioner prior to implementation. The commissioner may, in accordance with Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, adopt, amend, or repeal reasonable regulations to implement this subdivision.(f)(g) Each provider shall make available to the resident association or its governing body, or if neither exists, to a committee of residents, a financial statement of activities for that facility comparing actual costs to budgeted costs broken down by expense category, not less than semiannually, and shall consult with the resident association
				  or its governing body, or, if neither exists, with a committee of residents, during the annual budget planning process. The effectiveness of consultations during the annual budget planning process shall be evaluated at a minimum every two years by the continuing care retirement community administration. The evaluation, including any policies adopted relating to cooperation with residents, shall be made available to the resident association or its governing body, or, if neither exists, to a committee of residents at least 14 days prior to the next semiannual meeting of residents and the provider’s governing body provided for in subdivision (c), and a copy of the evaluation shall be posted in a conspicuous location at each facility.(g)(h) Each provider shall, within 10 days after the annual report required pursuant to Section 1790 is submitted to the department, provide, at a central and conspicuous location in the community, a copy of the annual report, including the multifacility statement of activities, and including a copy of the annual audited financial statement, but excluding personal confidential information.(h)(i) Each provider shall maintain, as public information, available upon request to residents, prospective residents, and the public, minutes of the board of director’s meetings and shall retain these records for at least three years from the date the records were filed or issued.(i)(j) The governing body of a provider that is not part of a multifacility organization with more than one continuing care retirement community in the state shall accept at least one resident of the continuing care retirement community it operates to participate as a nonvoting resident representative to the provider’s governing body.(j)(k) In a multifacility organization having more than one continuing care retirement community in the state, the governing body of the multifacility organization shall elect either to have at least one nonvoting resident representative to the
				  provider’s governing body for each California-based continuing care retirement community the provider operates or to have a resident-elected committee composed of representatives of the residents of each California-based continuing care retirement community that the provider operates select or nominate at least one nonvoting resident representative to the provider’s governing body for every three California-based continuing care retirement communities or fraction thereof that the provider operates. If a multifacility organization elects to have one representative for every three communities that the provider operates, the provider shall provide to the president of the residents association of each of the communities that do not have a resident representative, the same notice of board meetings, board packets, minutes, and other materials as the resident representative. At the reasonable discretion of the provider, information related to litigation, personnel, competitive advantage, or confidential information
				  that is not appropriate to disclose, may be withheld.(k)(l) In order to encourage innovative and alternative models of resident involvement, a resident selected pursuant to subdivision (i) (j) to participate as a resident representative to the provider’s governing body may, at the option of the resident association, be selected in any one of the following ways:(1) By a majority vote of the resident association of a provider or by a majority vote of a resident-elected committee of residents of
				  a multifacility organization.(2) If no resident association exists, any resident may organize a meeting of the majority of the residents of the continuing care retirement community to select or nominate residents to represent them before the governing body.(3) Any other method designated by the resident association.(l)(m) The resident association, or organizing resident, or in the case of a multifacility organization, the resident-elected committee of residents, shall give residents of the continuing care retirement community at least 30 days’ advance notice of the meeting to select a resident representative and shall
				  post the notice in a conspicuous place at the continuing care retirement community.(m)(n) (1) Except as provided in subdivision (n) (o), the resident representative shall receive the same notice of board meetings, board packets, minutes, and other materials as members and shall be permitted to attend, speak, and participate in all meetings of the board.(2) Resident representatives may share information from board meetings with other residents, unless the information is
				  confidential or doing so would violate fiduciary duties to the provider. In addition, a resident representative shall be permitted to attend meetings of the board committee or committees that review the annual budget of the facility or facilities and recommend increases in monthly care fees. The resident shall receive the same notice of committee meetings, information packets, minutes, and other materials as committee members, and shall be permitted to attend, speak at, and participate in, committee meetings. Resident representatives shall perform their duties in good faith and with such care, including reasonable inquiry, as an ordinarily prudent person in a like position would use under similar circumstances.(n)(o) Notwithstanding subdivision (m)
				  (n), the governing body may exclude resident representatives from its executive sessions and from receiving board materials to be discussed during executive session. However, resident representatives shall be included in executive sessions and shall receive all board materials to be discussed during executive sessions related to discussions of the annual budgets, increases in monthly care fees, indebtedness, and expansion of new and existing continuing care retirement communities.(o)(p) The provider shall pay all reasonable travel costs for the resident representative.(p)(q) The provider shall disclose in writing the extent of resident involvement with the board to prospective residents.(q)(r) Nothing in this section prohibits a provider from exceeding the minimum resident participation requirements of this section by, for example, having more resident meetings or more resident representatives to the board than required or by having one or more residents on the provider’s governing body who are selected with the active involvement of residents.(r) On or before April 1, 2003, the department, with input from the Continuing Care Advisory Committee of the department established pursuant to Section 1777, shall do all of the following:(1) Make recommendations to the Legislature as to whether any changes in current law regarding resident representation to the board is needed.(2) Provide written guidelines available to residents and providers that address issues related to board participation, including rights and responsibilities, and that provide guidance on the extent to which resident representatives who are not voting members of the board have a duty of care, loyalty, and obedience to the provider and the extent to which providers can classify
						information as confidential and not subject to disclosure by resident representatives to other residents.SEC. 10. Section 1776 of the Health and Safety Code is amended to read:1776. (a) The department, in consultation with the State Department of Social Services, shall adopt, amend, or repeal, in accordance with Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, reasonable regulations as may be necessary or proper to carry out the purposes and intent of this chapter, with respect to the duties transferred to the department under Section 1770.5, and to protect the rights of the elderly.(b) The State Department of Social Services may, in consultation with the department, adopt, amend, or repeal, in accordance with Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, reasonable regulations as may be necessary or proper to carry out its duties under Section 1770.5.SEC. 11. Section 1776.2 of the Health and Safety Code is amended to read:1776.2. The department or the State Department of Social Services may, by any duly authorized representative, inspect and examine any continuing care retirement community, including the books and records thereof, or the performance of any service required by the continuing care contracts.SEC. 6.SEC. 12. Section 1776.3 of the Health and Safety Code is amended to read:1776.3. (a) The Continuing Care Contracts Branch of the department State Department of Social Services shall enter and review each continuing care retirement community in the state at least once every three years to augment the branch’s commissioner’s assessment of the provider’s financial soundness.(b) During its facility visits, the branch shall
				  consider the condition of the facility, whether the facility is operating in compliance with applicable state law, and whether the provider is performing the services it has specified in its continuing care contracts.(c) The branch shall issue guidelines that require each provider to adopt a comprehensive disaster preparedness plan, update that plan at least every three years, submit a copy to the department State Department of Social Services, and make copies available to residents in a prominent location in each continuing care retirement community facility.(d) (1) All residents’ rights and service-related complaints by
				  residents shall be filed with the State Department of Social Services, and all financially related complaints by residents shall be filed with the commissioner. The State Department of Social Services and the commissioner shall direct any improperly filed complaints to the appropriate department.(d)(1)The branch(2) The Continuing Care Contracts Branch of the State Department of Social Services shall respond within 15 business days to residents’ rights, service-related, and financially related complaints
				  residents’ rights and service-related complaints by residents, and shall furnish to residents upon request and within 15 business days any document or report filed with the department State Department of Social Services by a continuing care provider, except documents protected by privacy laws. The commissioner shall respond within 15 business days to financially related complaints by residents.(2)(3) The
				  branch shall provide the Continuing Care Advisory Committee with a summary of all residents’ rights, service-related, and financially related complaints by residents. The provider shall rights and service-related complaints by residents. The commissioner shall provide the Continuing Care Advisory Committee with a summary of all financially related complaints by residents.(4) A provider shall disclose any citation issued by the department pursuant to Section 1793.6 in its disclosure statement to residents as updated annually,
				  or more frequently as the commissioner may direct, and shall post a notice of the citation in a conspicuous location in the facility. The notice shall include a statement indicating that residents may obtain additional information regarding the citation from the provider and the department.(e) The branch shall annually review, summarize, and report to the commissioner Director of Social Services on the work of the Continuing Care Advisory Committee, including any issues arising from its review of the condition of any continuing care retirement community or any continuing care retirement community provider, and including any recommendations for actions by the committee, the department
				  State Department of Social Services, or the Legislature to improve oversight of continuing care retirement community communities.SEC. 13. Section 1776.6 of the Health and Safety Code is amended to read:1776.6. (a) Pursuant to the California Public Records Act (Chapter 3.5 (commencing with Section 6250) of Division 7 of Title 1 of the Government Code) and the Information Practices Act of 1977 (Chapter 1 (commencing with Section 1798) of Title 1.8 of Part 4 of Division 3 of the Civil Code), the following documents are public information and shall be provided by the department upon request: actuarial reports, audited financial statements, annual reports and accompanying documents, compliance or noncompliance with reserve requirements, whether an application for a permit to accept deposits and certificate of authority has been filed, whether a permit or certificate has been granted or denied, and the type of care offered by the
				  provider.(b) The department shall regard resident data used in the calculation of reserves as confidential.SEC. 7.SEC. 14. Section 1777.2 of the Health and Safety Code is amended to read:1777.2. (a)  The Continuing Care Advisory Committee shall:(1) Review the financial and managerial condition of continuing care retirement communities operating under a certificate of authority.(2) Review the financial condition of any continuing care retirement community that the committee determines is indicating signs of financial difficulty and may be in need of close supervision.(3) (1) Monitor the condition of those continuing care retirement communities that the department State Department of Social Services or the chair of the committee may request.(4) (2) Make available consumer information on the selection of continuing care contracts and necessary contract protections in the purchase of continuing care contracts.(5) (3) Review new applications regarding financial, actuarial, and marketing feasibility as requested by the department State Department of Social Services.(b)  The committee shall make recommendations to the department State Department of Social Services regarding needed changes in its rules and regulations and upon request provide advice regarding the feasibility of new continuing care retirement communities and the correction of problems relating to the management or
				  operation of any continuing care retirement community. The committee shall also perform any other advisory functions necessary to improve the management and operation of continuing care retirement communities.(c)  The committee may report on its recommendations directly to the commissioner Director of Social Services.(d)  The committee may hold meetings, as deemed necessary to the performance of its duties.SEC. 15. Section 1777.5 is added to the Health and Safety Code, to read:1777.5. Where the department is required by this chapter to consult with both the State Department of Social Services and the Continuing Care Advisory Committee, the department shall give greater weight to recommendations made by the State Department of Social Services.SEC. 8.SEC. 16. Section 1778 of the Health and Safety Code is repealed.SEC. 9.SEC. 17. Section 1778 is added to the Health and Safety Code, to read:1778.There is hereby created in the State Treasury a fund that shall be known as the Continuing Care Provider Fee Fund. The 1778. The Continuing Care Provider Fee Fund is continued in existence in the State Treasury. The fund shall consist of two accounts, the Insurance Account and the State Department of Social Services Account. Ninety-five percent of fees moneys received pursuant to this chapter shall be deposited into the Insurance Account and 5 percent shall be deposited into the State Department of Social Services Account. Notwithstanding Section 13340 of the Government Code, the moneys in the
				  Insurance Account are continuously appropriated to the Department of Insurance and moneys in the State Department of Social Services Account are continuously appropriated to the State Department of Social Services for the purposes of this chapter.SEC. 18. Section 1779 of the Health and Safety Code is amended to read:1779. (a) An entity shall file an application for a permit to accept deposits and for a certificate of authority with the department, as set forth in this chapter, before doing any of the following:(1) Accepting any deposit, reservation fee, or any other payment that is related to a promise or proposal to promise to provide continuing care.(2) Entering into any reservation agreement, deposit agreement, or continuing care contract.(3) Commencing construction of a prospective continuing care retirement community. If the project is to be constructed in phases, the application shall include all planned phases.(4) Expanding an existing continuing care retirement community whether by converting existing buildings or by new
				  construction.(5) Converting an existing structure to a continuing care retirement community.(6) Recommencing marketing on a planned continuing care retirement community when the applicant has previously forfeited a permit to accept deposits pursuant to Section 1703.7.(7) Executing new continuing care contracts after a provisional certificate of authority or certificate of authority has been inactivated, revoked, surrendered, or forfeited.(8) Closing the sale or transfer of a continuing care retirement community or assuming responsibility for continuing care contracts.(b) For purposes of paragraph (4) of subdivision (a), an expansion of a continuing care retirement community shall be deemed to occur when there is an increase in the capacity stated on the residential care facility for the elderly license issued to the continuing care retirement community, an increase
				  in the number of units at the continuing care retirement community, an increase in the number of skilled nursing beds, or additions to or replacement of existing continuing care retirement community structures that may affect obligations to current residents.(c) Any provider that alters, or proposes to alter, its organization, including by means of a change in the type of entity it is, separation from another entity, merger, affiliation, spinoff, or sale, shall file a new application and obtain a new certificate of authority before the new entity may enter into any new continuing care contracts.(d) A new application shall not be required for an entity name change if there is no change in the entity structure or management. If the provider undergoes a name change, the provider shall notify the department in writing of the name change and shall return the previously issued certificate of authority for reissuance under the new name.(e) Within 10 days of submitting an application for a certificate of authority pursuant to paragraph (3), (4), (7), or (8) of subdivision (a), the provider shall notify residents of the provider’s existing community or communities of its application. The provider shall notify its resident associations of any filing with the department to obtain new financing, additional financing for a continuing care retirement community, the sale or transfer of a continuing care retirement community, any change in structure, and of any applications to the department for any expansion of a continuing care retirement community at least 60 calendar days in advance of making those changes. A summary of the plans and application shall be posted in a prominent location in the continuing care retirement community so as to be accessible to all residents and the general public, indicating in the summary where the
				  full plans and application may be inspected in the continuing care retirement community.(f) When the department determines that it has sufficient information on the provider or determines that the provisions do not apply and the protections provided by this article are not compromised, the department may eliminate all or portions of the application contents required under Section 1779.4 for applications filed pursuant to paragraphs (4), (5), (6), (7), and (8) of subdivision (a) or pursuant to subdivision (c).SEC. 19. Section 1779.4 of the Health and Safety Code is amended to read:1779.4. An application shall contain all of the following:(a) A statement signed by the applicant under penalty of perjury certifying that to the best of the applicant’s knowledge and belief, the items submitted in the application are correct. If the applicant is a corporation, the chief executive officer shall sign the statement. If there are multiple applicants, these requirements shall apply to each applicant.(b) The name and business address of the applicant.(c) An itemization of the total fee calculation, including sources of figures used, and a check in the amount of 80 percent of the total application fee.(d) The name, address, and a description of the real property of the continuing care retirement community.(e) An estimate of the number of continuing care residents at the continuing care retirement community.(f) A description of the proposed continuing care retirement community, including the services and care to be provided to residents or available for residents.(g) A statement indicating whether the application is for a certificate of authority to enter into continuing care or life care contracts.(h) A license to operate the proposed continuing care retirement community as a residential care facility for the elderly or documentation establishing that the applicant has received a preliminary approval for licensure from the department’s Community Care Licensing Division in the State Department of Social Services.(i) A license to operate the proposed skilled nursing facility or evidence that an application has been filed with the Licensing and Certification Division of the State Department of
				  Public Health Services, if applicable.(j) A statement disclosing any revocation or other disciplinary action taken, or in the process of being taken, against a license, permit, or certificate held or previously held by the applicant.(k) A description of any matter in which any interested party involved with the proposed continuing care retirement community has been convicted of a felony or pleaded nolo contendere to a felony charge, or been held liable or enjoined in a civil action by final judgment, if the felony or civil action involved fraud, embezzlement, fraudulent conversion, or the misappropriation of property. For the purpose of this subdivision, “interested party” includes any representative of the developer of the proposed continuing care retirement community or the applicant, including all general partners, executive
				  officers, or chief operating officers and board members of corporations; and managing members and managers of limited liability companies for each entity; who has significant decisionmaking authority with respect to the proposed continuing care retirement community.(l) If the applicant is an entity other than an individual, the following information shall also be submitted:(1) A statement identifying the type of legal entity and listing the interest and extent of the interest of each principal in the legal entity. For the purposes of this paragraph, “principal” means any person or entity having a financial interest in the legal entity of 10
				  5 percent or more. When the application is submitted in the name of a corporation, the parent, sole corporate shareholder, or sole corporate member who controls the operation of the continuing care retirement community shall be listed as an applicant. When multiple corporate applicants exist, they shall be listed jointly by corporate name on the application, and the certificate of authority shall be issued in the joint names of the corporations. When the application is submitted by a partnership, all general partners shall be named as coapplicants and the department shall name them as coproviders on any certificate of authority it issues.(2) The names of the members of the provider’s governing body.(3) A statement indicating whether the applicant was or is affiliated with a religious, charitable, nonprofit or for-profit organization, and the extent of any affiliation. The statement shall also include the extent,
				  if any, to which the affiliate organization will be responsible for the financial and contract obligations of the applicant and shall be signed by a responsible officer of the affiliate organization.(4) A statement identifying any parent entity or other affiliate entity, the primary activities of each entity identified, the relationship of each entity to the applicant, and the interest in the applicant held by each entity.(5) A description of the capital structure, general financial condition, ownership, and management of the provider and any person controlling the provider.(6) A description of the identity and relationship of every member of the entity.(7) Information about the following agreements in force, relationships subsisting, and transactions currently outstanding or that have occurred during the last
				  fiscal year between the provider and its affiliates:(A) Loans, extensions of credit, investments, or purchases, sales, or exchanges of securities of the affiliates by the provider or of the provider by its affiliates.(B) Purchases, sales, or exchanges of assets.(C) Transactions not in the ordinary course of business.(D) Guarantees or undertakings for the benefit of an affiliate that result in an actual contingent exposure of the provider’s assets to liability.(E) All management agreements, service contracts, and cost-sharing arrangements.(F) Insurance agreements.(G) Dividends and other distributions to shareholders.(H) Consolidated tax allocation agreements.(8) A pledge of the provider’s stock, including stock of a subsidiary or controlling affiliate,
				  for a loan made to a member of the provider holding company system.(9) Any other matters required by the commissioner.(5)(10) Copies of all contracts, management agreements, or other documents setting forth the relationships with each of the other entities.(6)(11) A statement indicating whether the applicant, a principal, a parent entity, affiliate entity,
				  subsidiary entity, any responsible employee, manager, or board member, or anyone who profits from the continuing care retirement community has had applied against it any injunctive or restrictive order of a court of record, or any suspension or revocation of any state or federal license, permit, or certificate, arising out of or relating to business activity of health or nonmedical care, including, but not limited to, actions affecting a license to operate a health care institution, nursing home, intermediate care facility, hospital, home health agency, residential care facility for the elderly, community care facility, or child day care facility.(m) A description of the business experience of the applicants in the operation or management of similar facilities.(n) A copy of any advertising material regarding the proposed continuing care retirement community prepared for distribution or publication.(o) Evidence of the bonds
				  required by Section 1789.8.(p) A copy of any proposed reservation agreement.(q) A copy of the proposed deposit agreements.(r) The name of the proposed escrow agent and depository.(s) Any copies of reservation and deposit escrow account agreements.(t) A copy of any proposed continuing care contracts.(u) A statement of any monthly care fees to be paid by residents, the components and services considered in determining the fees, and the manner by which the provider may adjust these fees in the future. If the continuing care retirement community is already in operation, or if the provider operates one or more similar continuing care retirement communities within this state, the statement shall include tables showing the frequency and each percentage increase in monthly care rates at each continuing care retirement community for the previous
				  five years, or any shorter period for which each continuing care retirement community may have been operated by the provider or his or her predecessor in interest.(v) A statement of the actions that have been, or will be, taken by the applicant to fund reserves as required by Section 1792 or 1792.6 and to otherwise ensure that the applicant will have adequate finances to fully perform continuing care contract obligations. The statement shall describe actions such as establishing restricted accounts, sinking funds, trust accounts, or additional reserves. If the applicant is purchasing an existing continuing care retirement community from a selling provider, the applicant shall provide an actuarial report to determine the liabilities of existing continuing care contracts and demonstrate the applicant’s ability to fund those obligations.(w) A copy of audited financial statements for the three most recent fiscal years of the applicant or any shorter
				  period of time the applicant has been in existence, prepared in accordance with generally accepted accounting principles and accompanied by an independent auditor’s report from a reputable firm of certified public accountants. The audited financial statements shall be accompanied by a statement signed and dated by both the chief financial officer and chief executive officer for the applicant or, if applicable, by each general partner, or each managing member and manager, stating that the financial statements are complete, true, and correct in all material matters to the best of their knowledge.(x) Unaudited interim financial statements shall be included if the applicant’s fiscal year ended more than 90 days prior to the date of filing. The statements shall be either quarterly or monthly, and prepared on the same basis as the annual audited financial statements or any other basis acceptable to the department.(y) A financial study and a marketing study
				  that reasonably project the feasibility of the proposed continuing care retirement community and are prepared by a firm or firms acceptable to the department. These studies shall address and evaluate, at a minimum, all of the following items:(1) The applicant and its prior experience, qualifications, and management, including a detailed description of the applicant’s proposed continuing care retirement community, its service package, fee structure, and anticipated opening date.(2) The construction plans, construction financing, and permanent financing for the proposed continuing care retirement community, including a description of the anticipated source, cost, terms, and use of all funds to be used in the land acquisition, construction, and operation of the continuing care retirement community. This proposal shall include, at a minimum, all of the following:(A) A description of all debt to be incurred by the applicant for
				  the continuing care retirement community, including the anticipated terms and costs of the financing. The applicant’s outstanding indebtedness related to the continuing care retirement community may not, at any time, exceed the appraised value of the continuing care retirement community.(B) A description of the source and amount of the equity to be contributed by the applicant.(C) A description of the source and amount of all other funds, including entrance fees, that will be necessary to complete and operate the continuing care retirement community.(D) A statement itemizing all estimated project costs, including the real property costs and the cost of acquiring or designing and constructing the continuing care retirement community, and all other similar costs that the provider expects to incur prior to the commencement of operation. This itemization shall identify all costs related to the continuing care retirement
				  community or project, including financing expenses, legal expenses, occupancy development costs, marketing costs, and furniture and equipment.(E) A description of the interest expense, insurance premiums, and property taxes that will be incurred prior to opening.(F) An estimate of any proposed continuing care retirement community reserves required for items such as debt service, insurance premiums, and operations.(G) An estimate of the amount of funds, if any, that will be necessary to fund startup losses, fund statutory and refundable contract reserves, and to otherwise provide additional financial resources in an amount sufficient to ensure full performance by the provider of its continuing care contract obligations.(3) An analysis of the potential market for the applicant’s continuing care retirement community, addressing such items as:(A) A description of the
				  service area, including its demographic, economic, and growth characteristics.(B) A forecast of the market penetration the continuing care retirement community will achieve based on the proposed fee structure.(C) Existing and planned competition in and about the primary service area.(4) A detailed description of the sales and marketing plan, including all of the following:(A) Marketing projections, anticipated sales, and cancellation rates.(B) Month-by-month forecast of unit sales through sellout.(C) A description of the marketing methods, staffing, and advertising media to be used by the applicant.(D) An estimate of the total entrance fees to be received from residents prior to opening the continuing care retirement community.(5) Projected move-in rates, deposit collections, and
				  resident profiles, including couple mix by unit type, age distribution, care and nursing unit utilization, and unit turnover or resale rates.(6) A description or analysis of development-period costs and revenues throughout the development of the proposed continuing care retirement community.(z) Projected annual financial statements for the period commencing on the first day of the applicant’s current fiscal year through at least the fifth year of operation.(1) Projected annual financial statements shall be prepared on an accrual basis using the same accounting principles and procedures as the audited financial statements furnished pursuant to subdivision (x).(2) Separate projected annual cash-flow statements shall be provided. These statements shall show projected annual cash-flows for the duration of any debt associated with the continuing care retirement community. If the continuing care
				  retirement community property is leased, the cash-flow statement shall demonstrate the feasibility of closing the continuing care retirement community at the end of the lease period.(A) The projected annual cash-flow statements shall be submitted using prevailing rates of interest, and assume no increase of revenues and expenses due to inflation.(B) The projected annual cash-flow statements shall include all of the following:(i) A detailed description and a full explanation of all assumptions used in preparing the projections, accompanied by supporting supplementary schedules and calculations, all to be consistent with the financial study and marketing study furnished pursuant to subdivision (y). The department may require such other supplementary schedules, calculations, or projections as it determines necessary for an adequate application.(ii) Cash-flow from monthly operations showing
				  projected revenues for monthly fees received from continuing care contracts, medical unit fees if applicable, other periodic fees, gifts and bequests used in operations, and any other projected source of revenue from operations less operating expenses.(iii) Contractual cash-flow from activities showing projected revenues from presales, deposit receipts, entrance fees, and all other projected sources of revenue from activities, less contract acquisition, marketing, and advertising expenditures.(iv) Cash-flows from financing activities, including, but not limited to, bond or loan proceeds less bond issue or loan costs and fees, debt service including CAL Mortgage Insurance premiums, trustee fees, principal and interest payments, leases, contracts, rental agreements, or other long-term financing.(v) Cash-flows from investment activities, including, but not limited to, construction progress payments, architect and engineering
				  services, furnishings, and equipment not included in the construction contract, project development, inspection and testing, marketable securities, investment earnings, and interfund transfers.(vi) The increase or decrease in cash during the projection period.(vii) The beginning cash balance, which means cash, marketable securities, reserves, and other funds on hand, available, and committed to the proposed continuing care retirement community.(viii) The cash balance at the end of the period.(ix) Details of the components of the ending cash balance shall be provided for each period presented, including, but not limited to, the ending cash balances for bond reserves, other reserve funds, deposit funds, and construction funds balance.(3) If the cash-flow statements required by paragraph (2) indicate that the provider will have cash balances exceeding two months’
				  projected operating expenses of the continuing care retirement community, a description of the manner in which the cash balances will be invested, and the persons who will be making the investment decisions, shall accompany the application.(4) The department may require the applicant to furnish additional data regarding its operating budgets, projections of cash required for major repairs and improvements, or any other matter related to its projections including additional information, schedules, and calculations regarding occupancy rate projections, unit types, couple mix, sex and age estimates for resident mix, turnover rates, refund obligations, and sales.(aa) (1) A declaration by the applicant acknowledging that it is required to execute and record a Notice of Statutory Limitation on Transfer relating to continuing care retirement community property.(2) The notice required in this subdivision
				  shall be acknowledged and suitable for recordation, describe the property, declare the applicant’s intention to use all or part of the described property for the purposes of a continuing care retirement community pursuant to this chapter, and shall be in substantially the following form:“NOTICE OF STATUTORY LIMITATION ON TRANSFERNotice is hereby given that the property described below is licensed, or proposed to be licensed, for use as a continuing care retirement community and accordingly, the use and transfer of the property is subject to the conditions and limitations as to use and transfer set forth in Sections 1773 and 1789.4 of the Health and Safety Code. This notice is recorded pursuant to subdivision (aa) of Section 1779.4 of the Health and Safety Code.The real property, which is legally owned by (insert the name of the legal owner) and is the subject of the statutory limitation to which this notice refers, is more particularly described as follows: (Insert the legal
				  description and the assessor’s parcel number of the real property to which this notice applies.)” (3) The Notice of Statutory Limitation on Transfer shall remain in effect until notice of release is given by the department. The department shall execute and record a release of the notice upon proof of complete performance of all obligations to residents.(4) Unless a Notice of Statutory Limitation on Transfer has been recorded with respect to the land on which the applicant or provider is operating, or intends to operate a continuing care retirement community, prior to the date of execution of any trust deed, mortgage, or any other lien or encumbrance securing or evidencing the payment of money and affecting land on which the applicant or provider intends to operate a continuing care retirement community, the applicant or provider shall give the department advance written notice of the proposed encumbrance. Upon the giving of notice to the
				  department, the applicant or provider shall execute and record the Notice of Statutory Limitation on Transfer in the office of the county recorder in each county in which any portion of the continuing care retirement community is located prior to encumbering the continuing care retirement community property with the proposed encumbrance.(5) In the event that the applicant or provider and the owner of record are not the same entity on the date on which execution and recordation of the notice is required, the leasehold or other interest in the continuing care retirement community property held by the applicant or provider shall survive in its entirety and without change, any transfer of the continuing care retirement community property by the owner. In addition, the applicant or provider shall record a memorandum of leasehold or other interest in the continuing care retirement community property that includes a provision stating that its interest in the property survives any
				  transfer of the property by the owner. The applicant or provider shall provide a copy of the notice and the memorandum of interest to the owner of record by certified mail and to the department.(6) The notice shall, and, if applicable, the memorandum of interest shall be indexed by the recorder in the grantor-grantee index to the name of the owner of record and the name of the applicant or provider.(ab) A statement that the applicant will keep the department informed of any material changes to the proposed continuing care retirement community or its application.(ac) Any other information that may be required by the department for the proper administration and enforcement of this chapter.SEC. 20. Section 1779.6 of the Health and Safety Code is amended to read:1779.6. (a) Within seven calendar days of receipt of an initial application for a permit to accept deposits and a certificate of authority, the department shall acknowledge receipt of the application in writing.(b) Within 30 calendar days following its receipt of an application, the department shall determine if the application is complete and inform the applicant of its determination. If the department determines that the application is incomplete, its notice to the applicant shall identify the additional forms, documents, information, and other materials required to complete the application. The department shall allow the applicant adequate time to submit the requested information and materials. This review may not determine the adequacy of the materials included in the application.(c) Within 120 calendar days after the department determines that an application is complete, the department shall, in consultation with the State Department of Social Services, review the application for adequacy. An application shall be adequate if it complies with all the requirements imposed by this chapter, and both the financial study and marketing study reasonably project the feasibility of the proposed continuing care retirement community, as well as demonstrate the financial soundness of the applicant. The department shall, in consultation with the State Department of Social Services, either approve the application as adequate under this chapter or notify the applicant that its application is inadequate. If the application is inadequate, the department shall identify the
