Enrolled  
							 September 08, 2010
								Passed 
							 IN 
								Senate
							 August 23, 2010
								Passed 
							 IN 
								Assembly 
							 August 27, 2010
								Amended  
							 IN 
								Senate
							 August 17, 2010
								Amended  
							 IN 
								Senate
							 August 10, 2010
								Amended  
							 IN 
								Senate
							 August 02, 2010
								Amended  
							 IN 
								Senate
							 July 15, 2010
								Amended  
							 IN 
								Senate
							 May 26, 2010
								Amended  
							 IN 
								Senate
							 July 14, 2009
								Amended  
							 IN 
								Assembly 
							 April 13, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1369Introduced  by 
							Assembly Member
						DavisFebruary 27, 2009 An act to amend, repeal, and add Sections 1208.2, 2900.5, and 4532 of, and to add and repeal Sections 1203.018, 1203.019, and 1269d of, the Penal Code, relating to electronic monitoring. LEGISLATIVE COUNSEL'S DIGESTAB 1369, Davis.
											  Inmates: electronic monitoring.Existing law provides that the board of supervisors of any county may authorize the correctional administrator to offer a program under which minimum security inmates and low-risk offenders committed to a county jail or other county correctional facility or granted probation, or inmates participating in a work furlough program, may voluntarily participate in a home detention program. Existing law also provides that the board of supervisors of any county may, upon determination by the correctional administrator that conditions in a jail facility warrant the necessity of releasing sentenced misdemeanor inmates prior to them serving the full amount of a given sentence due to lack of jail space, offer a program under which specified inmates may be required to participate in an involuntary home detention program.This bill would provide that, until January 1, 2015, upon determination of the correctional administrator that
		conditions in a jail facility warrant the necessity of releasing inmates being held in lieu of bail, the board of supervisors of any county may authorize the correctional administrator to offer a program under which these inmates may be placed in an electronic monitoring program, as specified. The bill would provide separate authority for voluntary and involuntary electronic monitoring programs. The bill would establish criteria for inmates to be eligible for programs established pursuant to its provisions and would specify circumstances under which inmates may be placed in these programs. The bill would also provide that defendants arrested for a bailable offense who are without any other warrant and who meet certain criteria may apply, after 10 court days from the date of arraignment, for release on reduced bail if the defendant agrees to be placed in the voluntary electronic monitoring program and the court and correctional administrator determine that the defendant is eligible to participate in the
		electronic monitoring program. The bill would make it a misdemeanor for any inmate who is a participant in an electronic monitoring program to fail to comply with the prescribed rules and regulations. By creating a new crime, this bill would impose a state-mandated local program. The bill would specify, for persons pending disposition of charges, that electronic monitoring programs authorized pursuant to this bill include, but are not limited to, home detention programs, work furlough programs, and work release programs. The bill would make other conforming changes.Existing law provides for an administrative fee for specified work furlough and voluntary electronic home detention program participants.This bill would include participants in the voluntary electronic monitoring program for persons pending disposition of charges, and the existing voluntary home detention program, within the coverage of those administrative fee
		provisions, as specified.This bill would incorporate changes to Section 4532 of the Penal Code made by SB 1266, contingent on the prior enactment of that bill.The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.Digest Key
				Vote:
				  and correctional administrator make determinations that the defendant is eligible to participate in an electronic monitoring program as defined in Section 1203.018.(c) Nothing in this section is intended to affect the provisions of Section 1305.(d) This section shall remain in effect only until January 1, 2015, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2015, deletes or extends that date.SEC. 6. Section 2900.5 of the Penal Code is amended to read:2900.5. (a) In all felony and misdemeanor convictions, either by plea or by verdict, when the defendant has been in custody, including, but not limited to, any time spent in a jail, camp, work furlough facility, halfway house, rehabilitation facility, hospital, prison, juvenile detention facility, or similar residential institution, all days of custody of the defendant, including days served as a condition of probation in compliance with a court order, days credited to the period of confinement pursuant to Section 4019, and days served in home detention pursuant to Section 1203.018 or 1203.019, shall be credited upon his or her term of imprisonment, or credited to any fine on a proportional basis, including, but not limited to, base fines and restitution
				  fines, which may be imposed, at the rate of not less than thirty dollars ($30) per day, or more, in the discretion of the court imposing the sentence. If the total number of days in custody exceeds the number of days of the term of imprisonment to be imposed, the entire term of imprisonment shall be deemed to have been served. In any case where the court has imposed both a prison or jail term of imprisonment and a fine, any days to be credited to the defendant shall first be applied to the term of imprisonment imposed, and thereafter the remaining days, if any, shall be applied to the fine on a proportional basis, including, but not limited to, base fines and restitution fines.(b) For the purposes of this section, credit shall be given only where the custody to be credited is attributable to proceedings related to the same conduct for which the defendant has been convicted. Credit shall be given only once for a single period of custody
				  attributable to multiple offenses for which a consecutive sentence is imposed.(c) For the purposes of this section, “term of imprisonment” includes any period of imprisonment imposed as a condition of probation or otherwise ordered by a court in imposing or suspending the imposition of any sentence, and also includes any term of imprisonment, including any period of imprisonment prior to release on parole and any period of imprisonment and parole, prior to discharge, whether established or fixed by statute, by any court, or by any duly authorized administrative agency.(d) It shall be the duty of the court imposing the sentence to determine the date or dates of any admission to, and release from, custody prior to sentencing and the total number of days to be credited pursuant to this section. The total number of days to be credited shall be contained in the abstract of judgment
				  provided for in Section 1213.(e) It shall be the duty of any agency to which a person is committed to apply the credit provided for in this section for the period between the date of sentencing and the date the person is delivered to the agency.(f) If a defendant serves time in a camp, work furlough facility, halfway house, rehabilitation facility, hospital, juvenile detention facility, similar residential facility, or home detention program pursuant to Section 1203.016, 1203.017, 1203.018, or 1203.019 in lieu of imprisonment in a county jail, and the statute under which the defendant is sentenced requires a mandatory minimum period of time in jail, the time spent in these facilities or programs shall qualify as mandatory time in jail.(g) Notwithstanding any other provision of this code as it pertains to the
				  sentencing of convicted offenders, nothing in this section is to be construed as authorizing the sentencing of convicted offenders to any of the facilities or programs mentioned herein.(h) This section shall become operative on January 1, 1999.(i) This section shall remain in effect only until January 1, 2015, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2015, deletes or extends that date.SEC. 7. Section 2900.5 is added to the Penal Code, to read:2900.5. (a) In all felony and misdemeanor convictions, either by plea or by verdict, when the defendant has been in custody, including, but not limited to, any time spent in a jail, camp, work furlough facility, halfway house, rehabilitation facility, hospital, prison, juvenile detention facility, or similar residential institution, all days of custody of the defendant, including days served as a condition of probation in compliance with a court order, and including days credited to the period of confinement pursuant to Section 4019, shall be credited upon his or her term of imprisonment, or credited to any fine on a proportional basis, including, but not limited to, base fines and restitution fines, which may be imposed, at the rate of not less than thirty dollars ($30) per
				  day, or more, in the discretion of the court imposing the sentence. If the total number of days in custody exceeds the number of days of the term of imprisonment to be imposed, the entire term of imprisonment shall be deemed to have been served. In any case where the court has imposed both a prison or jail term of imprisonment and a fine, any days to be credited to the defendant shall first be applied to the term of imprisonment imposed, and thereafter the remaining days, if any, shall be applied to the fine on a proportional basis, including, but not limited to, base fines and restitution fines.(b) For the purposes of this section, credit shall be given only where the custody to be credited is attributable to proceedings related to the same conduct for which the defendant has been convicted. Credit shall be given only once for a single period of custody attributable to multiple offenses for which a consecutive sentence is imposed.(c) For the purposes of this section, “term of imprisonment” includes any period of imprisonment imposed as a condition of probation or otherwise ordered by a court in imposing or suspending the imposition of any sentence, and also includes any term of imprisonment, including any period of imprisonment prior to release on parole and any period of imprisonment and parole, prior to discharge, whether established or fixed by statute, by any court, or by any duly authorized administrative agency.(d) It shall be the duty of the court imposing the sentence to determine the date or dates of any admission to, and release from, custody prior to sentencing and the total number of days to be credited pursuant to this section. The total number of days to be credited shall be contained in the abstract of judgment provided for in Section 1213.(e) It shall be the duty of any agency to which a person is committed to apply the credit provided for in this section for the period between the date of sentencing and the date the person is delivered to the agency.(f) If a defendant serves time in a camp, work furlough facility, halfway house, rehabilitation facility, hospital, juvenile detention facility, similar residential facility, or home detention program in lieu of imprisonment in a county jail, and the statute under which the defendant is sentenced requires a mandatory minimum period of time in jail, the time spent in these facilities or programs shall qualify as mandatory time in jail.(g) Notwithstanding any other provision of this code as it pertains to the sentencing of convicted offenders, nothing in this section is to be construed as authorizing the sentencing of convicted offenders to any of the facilities or programs mentioned herein.(h) This section shall become operative on January 1, 2015.SEC. 8. Section 4532 of the Penal Code is amended to read:4532. (a) (1) Every prisoner arrested and booked for, charged with, or convicted of a misdemeanor, and every person committed under the terms of Section 5654, 5656, or 5677 of the Welfare and Institutions Code as an inebriate, who is confined in any county or city jail, prison, industrial farm, or industrial road camp, is engaged on any county road or other county work, is in the lawful custody of any officer or person, is employed or continuing in his or her regular educational program or authorized to secure employment or education away from the place of confinement, pursuant to the Cobey Work Furlough Law (Section 1208), is authorized for temporary release for family emergencies or for purposes preparatory to his or her return to
				  the community pursuant to Section 4018.6, or is a participant in a home detention program pursuant to Section 1203.016, and who thereafter escapes or attempts to escape from the county or city jail, prison, industrial farm, or industrial road camp or from the custody of the officer or person in charge of him or her while engaged in or going to or returning from the county work or from the custody of any officer or person in whose lawful custody he or she is, or from the place of confinement in a home detention program pursuant to Section 1203.016, is guilty of a felony and, if the escape or attempt to escape was not by force or violence, is punishable by imprisonment in the state prison for a determinate term of one year and one day, or in a county jail not exceeding one year.(2) If the escape or attempt to escape described in paragraph (1) is committed by force or violence, the person is guilty of a felony, punishable by imprisonment in the
				  state prison for two, four, or six years to be served consecutively, or in a county jail not exceeding one year. When the second term of imprisonment is to be served in a county jail, it shall commence from the time the prisoner otherwise would have been discharged from jail.(3) A conviction of a violation of this subdivision, or a violation of subdivision (b) involving a participant of a home detention program pursuant to Section 1203.016, that is not committed by force or violence, shall not be charged as a prior felony conviction in any subsequent prosecution for a public offense.(b) (1) Every prisoner arrested and booked for, charged with, or convicted of a felony, and every person committed by order of the juvenile court, who is confined in any county or city jail, prison, industrial farm, or industrial road camp, is engaged on any county road or other
				  county work, is in the lawful custody of any officer or person, or is confined pursuant to Section 4011.9, is a participant in a home detention program pursuant to Section 1203.016, who escapes or attempts to escape from a county or city jail, prison, industrial farm, or industrial road camp or from the custody of the officer or person in charge of him or her while engaged in or going to or returning from the county work or from the custody of any officer or person in whose lawful custody he or she is, or from confinement pursuant to Section 4011.9, or from the place of confinement in a home detention program pursuant to Section 1203.016, is guilty of a felony and, if the escape or attempt to escape was not by force or violence, is punishable by imprisonment in the state prison for 16 months, two years, or three years, to be served consecutively, or in a county jail not exceeding one year.(2) If the escape or attempt to escape described in
				  paragraph (1) is committed by force or violence, the person is guilty of a felony, punishable by imprisonment in the state prison for a full term of two, four, or six years to be served consecutively to any other term of imprisonment, commencing from the time the person otherwise would have been released from imprisonment and the term shall not be subject to reduction pursuant to subdivision (a) of Section 1170.1, or in a county jail for a consecutive term not to exceed one year, that term to commence from the time the prisoner otherwise would have been discharged from jail.(c) Notwithstanding any other law, every prisoner who is a participant in an electronic monitoring program pursuant to Section 1203.018 or 1203.019 who willfully fails to comply with the prescribed rules and regulations of that program is guilty of a misdemeanor.(d) (1) Except in unusual
				  cases where the interests of justice would best be served if the person is granted probation, probation shall not be granted to any person who is convicted of a felony offense under this section in that he or she escaped or attempted to escape from a secure main jail facility, from a court building, or while being transported between the court building and the jail facility.(2) In any case in which a person is convicted of a violation of this section designated as a misdemeanor, he or she shall be confined in a county jail for not less than 90 days nor more than one year except in unusual cases where the interests of justice would best be served by the granting of probation.(3) For the purposes of this subdivision, “main jail facility” means the facility used for the detention of persons pending arraignment, after arraignment, during trial, and upon sentence or commitment. The
				  facility shall not include an industrial farm, industrial road camp, work furlough facility, or any other nonsecure facility used primarily for sentenced prisoners. As used in this subdivision, “secure” means that the facility contains an outer perimeter characterized by the use of physically restricting construction, hardware, and procedures designed to eliminate ingress and egress from the facility except through a closely supervised gate or doorway.(4) If the court grants probation under this subdivision, it shall specify the reason or reasons for that order on the court record.(5) Any sentence imposed under this subdivision shall be served consecutive to any other sentence in effect or pending.(e) The willful failure of a prisoner, whether convicted of a felony or a misdemeanor, to return to his or her place
				  of confinement no later than the expiration of the period that he or she was authorized to be away from that place of confinement, is an escape from that place of confinement. This subdivision applies to a prisoner who is employed or continuing in his or her regular educational program, authorized to secure employment or education pursuant to the Cobey Work Furlough Law (Section 1208), authorized for temporary release for family emergencies or for purposes preparatory to his or her return to the community pursuant to Section 4018.6, or permitted to participate in a home detention program pursuant to Section 1203.016. A prisoner convicted of a misdemeanor who willfully fails to return to his or her place of confinement under this subdivision shall be punished as provided in paragraph (1) of subdivision (a). A prisoner convicted of a felony who willfully fails to return to his or her place of confinement shall be punished as provided in paragraph (1) of subdivision (b).(f) This section shall remain in effect only until January 1, 2015, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2015, deletes or extends that date.SEC. 8.5. Section 4532 of the Penal Code is amended to read:4532. (a) (1) Every prisoner arrested and booked for, charged with, or convicted of a misdemeanor, and every person committed under the terms of Section 5654, 5656, or 5677 of the Welfare and Institutions Code as an inebriate, who is confined in any county or city jail, prison, industrial farm, or industrial road camp, is engaged on any county road or other county work, is in the lawful custody of any officer or person, is employed or continuing in his or her regular educational program or authorized to secure employment or education away from the place of confinement, pursuant to the Cobey Work Furlough Law (Section 1208), is authorized for temporary release for family emergencies or for purposes preparatory to his or her return to the community pursuant to Section 4018.6, or is a participant in a home
				  detention program pursuant to Section 1203.016, and who thereafter escapes or attempts to escape from the county or city jail, prison, industrial farm, or industrial road camp or from the custody of the officer or person in charge of him or her while engaged in or going to or returning from the county work or from the custody of any officer or person in whose lawful custody he or she is, or from the place of confinement in a home detention program pursuant to Section 1203.016, is guilty of a felony and, if the escape or attempt to escape was not by force or violence, is punishable by imprisonment in the state prison for a determinate term of one year and one day, or in a county jail not exceeding one year.(2) If the escape or attempt to escape described in paragraph (1) is committed by force or violence, the person is guilty of a felony, punishable by imprisonment in the state prison for two, four, or six years to be served consecutively, or in a county jail not exceeding one
				  year. When the second term of imprisonment is to be served in a county jail, it shall commence from the time the prisoner otherwise would have been discharged from jail.(3) A conviction of a violation of this subdivision, or a violation of subdivision (b) involving a participant of a home detention program pursuant to Section 1203.016, that is not committed by force or violence, shall not be charged as a prior felony conviction in any subsequent prosecution for a public offense.(b) (1) Every prisoner arrested and booked for, charged with, or convicted of a felony, and every person committed by order of the juvenile court, who is confined in any county or city jail, prison, industrial farm, or industrial road camp, is engaged on any county road or other county work, is in the lawful custody of any officer or person, or is confined pursuant to Section 4011.9, is a participant in a home detention program pursuant to Section
				  1203.016, who escapes or attempts to escape from a county or city jail, prison, industrial farm, or industrial road camp or from the custody of the officer or person in charge of him or her while engaged in or going to or returning from the county work or from the custody of any officer or person in whose lawful custody he or she is, or from confinement pursuant to Section 4011.9, or from the place of confinement in a home detention program pursuant to Section 1203.016, is guilty of a felony and, if the escape or attempt to escape was not by force or violence, is punishable by imprisonment in the state prison for 16 months, two years, or three years, to be served consecutively, or in a county jail not exceeding one year.(2) If the escape or attempt to escape described in paragraph (1) is committed by force or violence, the person is guilty of a felony, punishable by imprisonment in the state prison for a full term of two, four, or six years to be served consecutively to any other
				  term of imprisonment, commencing from the time the person otherwise would have been released from imprisonment and the term shall not be subject to reduction pursuant to subdivision (a) of Section 1170.1, or in a county jail for a consecutive term not to exceed one year, that term to commence from the time the prisoner otherwise would have been discharged from jail.(c) Notwithstanding any other law, every prisoner who is a participant in an electronic monitoring program pursuant to Section 1203.018 or 1203.019 who willfully fails to comply with the prescribed rules and regulations of that program is guilty of a misdemeanor.(d) Notwithstanding any other law, every inmate who is a participant in an alternative custody program pursuant to Section 1170.05 who escapes or attempts to escape from the program is guilty of a misdemeanor.(e) (1) Except in unusual cases where the interests of justice would best be served if the person is granted probation, probation shall not be granted to any person who is convicted of a felony offense under this section in that he or she escaped or attempted to escape from a secure main jail facility, from a court building, or while being transported between the court building and the jail facility.(2) In any case in which a person is convicted of a violation of this section designated as a misdemeanor, he or she shall be confined in a county jail for not less than 90 days nor more than one year except in unusual cases where the interests of justice would best be served by the granting of probation.(3) For the purposes of this subdivision, “main jail facility” means the facility used for the
				  detention of persons pending arraignment, after arraignment, during trial, and upon sentence or commitment. The facility shall not include an industrial farm, industrial road camp, work furlough facility, or any other nonsecure facility used primarily for sentenced prisoners. As used in this subdivision, “secure” means that the facility contains an outer perimeter characterized by the use of physically restricting construction, hardware, and procedures designed to eliminate ingress and egress from the facility except through a closely supervised gate or doorway.(4) If the court grants probation under this subdivision, it shall specify the reason or reasons for that order on the court record.(5) Any sentence imposed under this subdivision shall be served consecutive to any other sentence in effect or pending.(f) The willful failure of a prisoner, whether convicted of a felony or a misdemeanor, to return to his or her place of confinement no later than the expiration of the period that he or she was authorized to be away from that place of confinement, is an escape from that place of confinement. This subdivision applies to a prisoner who is employed or continuing in his or her regular educational program, authorized to secure employment or education pursuant to the Cobey Work Furlough Law (Section 1208), authorized for temporary release for family emergencies or for purposes preparatory to his or her return to the community pursuant to Section 4018.6, or permitted to participate in a home detention program pursuant to Section 1203.016. A prisoner convicted of a misdemeanor who willfully fails to return to his or her place of confinement under this subdivision shall be punished as
				  provided in paragraph (1) of subdivision (a). A prisoner convicted of a felony who willfully fails to return to his or her place of confinement shall be punished as provided in paragraph (1) of subdivision (b).(g) This section shall remain in effect only until January 1, 2015, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2015, deletes or extends that date.SEC. 9. Section 4532 is added to the Penal Code, to read:4532. (a) (1) Every prisoner arrested and booked for, charged with, or convicted of a misdemeanor, and every person committed under the terms of Section 5654, 5656, or 5677 of the Welfare and Institutions Code as an inebriate, who is confined in any county or city jail, prison, industrial farm, or industrial road camp, is engaged on any county road or other county work, is in the lawful custody of any officer or person, is employed or continuing in his or her regular educational program or authorized to secure employment or education away from the place of confinement, pursuant to the Cobey Work Furlough Law (Section 1208), is authorized for temporary release for family emergencies or for purposes preparatory to his or her return to the community
				  pursuant to Section 4018.6, or is a participant in a home detention program pursuant to Section 1203.016, and who thereafter escapes or attempts to escape from the county or city jail, prison, industrial farm, or industrial road camp or from the custody of the officer or person in charge of him or her while engaged in or going to or returning from the county work or from the custody of any officer or person in whose lawful custody he or she is, or from the place of confinement in a home detention program pursuant to Section 1203.016, is guilty of a felony and, if the escape or attempt to escape was not by force or violence, is punishable by imprisonment in the state prison for a determinate term of one year and one day, or in a county jail not exceeding one year.(2) If the escape or attempt to escape described in paragraph (1) is committed by force or violence, the person is guilty of a felony, punishable by imprisonment in the state prison
				  for two, four, or six years to be served consecutively, or in a county jail not exceeding one year. When the second term of imprisonment is to be served in a county jail, it shall commence from the time the prisoner otherwise would have been discharged from jail.(3) A conviction of a violation of this subdivision, or a violation of subdivision (b) involving a participant of a home detention program pursuant to Section 1203.016, that is not committed by force or violence, shall not be charged as a prior felony conviction in any subsequent prosecution for a public offense.(b) (1) Every prisoner arrested and booked for, charged with, or convicted of a felony, and every person committed by order of the juvenile court, who is confined in any county or city jail, prison, industrial farm, or industrial road camp, is engaged on any county road or other county work,
				  is in the lawful custody of any officer or person, or is confined pursuant to Section 4011.9, is a participant in a home detention program pursuant to Section 1203.016, who escapes or attempts to escape from a county or city jail, prison, industrial farm, or industrial road camp or from the custody of the officer or person in charge of him or her while engaged in or going to or returning from the county work or from the custody of any officer or person in whose lawful custody he or she is, or from confinement pursuant to Section 4011.9, or from the place of confinement in a home detention program pursuant to Section 1203.016, is guilty of a felony and, if the escape or attempt to escape was not by force or violence, is punishable by imprisonment in the state prison for 16 months, two years, or three years, to be served consecutively, or in a county jail not exceeding one year.(2) If the escape or attempt to escape described in paragraph (1) is
				  committed by force or violence, the person is guilty of a felony, punishable by imprisonment in the state prison for a full term of two, four, or six years to be served consecutively to any other term of imprisonment, commencing from the time the person otherwise would have been released from imprisonment and the term shall not be subject to reduction pursuant to subdivision (a) of Section 1170.1, or in a county jail for a consecutive term not to exceed one year, that term to commence from the time the prisoner otherwise would have been discharged from jail.(c) (1) Except in unusual cases where the interests of justice would best be served if the person is granted probation, probation shall not be granted to any person who is convicted of a felony offense under this section in that he or she escaped or attempted to escape from a secure main jail facility, from a court building, or while being transported between the court
				  building and the jail facility.(2) In any case in which a person is convicted of a violation of this section designated as a misdemeanor, he or she shall be confined in a county jail for not less than 90 days nor more than one year except in unusual cases where the interests of justice would best be served by the granting of probation.(3) For the purposes of this subdivision, “main jail facility” means the facility used for the detention of persons pending arraignment, after arraignment, during trial, and upon sentence or commitment. The facility shall not include an industrial farm, industrial road camp, work furlough facility, or any other nonsecure facility used primarily for sentenced prisoners. As used in this subdivision, “secure” means that the facility contains an outer perimeter characterized by the use of physically restricting construction, hardware, and procedures
				  designed to eliminate ingress and egress from the facility except through a closely supervised gate or doorway.(4) If the court grants probation under this subdivision, it shall specify the reason or reasons for that order on the court record.(5) Any sentence imposed under this subdivision shall be served consecutive to any other sentence in effect or pending.(d) The willful failure of a prisoner, whether convicted of a felony or a misdemeanor, to return to his or her place of confinement no later than the expiration of the period that he or she was authorized to be away from that place of confinement, is an escape from that place of confinement. This subdivision applies to a prisoner who is employed or continuing in his or her regular educational program, authorized to secure employment or education pursuant to
				  the Cobey Work Furlough Law (Section 1208), authorized for temporary release for family emergencies or for purposes preparatory to his or her return to the community pursuant to Section 4018.6, or permitted to participate in a home detention program pursuant to Section 1203.016. A prisoner convicted of a misdemeanor who willfully fails to return to his or her place of confinement under this subdivision shall be punished as provided in paragraph (1) of subdivision (a). A prisoner convicted of a felony who willfully fails to return to his or her place of confinement shall be punished as provided in paragraph (1) of subdivision (b).(e) This section shall become operative January 1, 2015.SEC. 9.5. Section 4532 is added to the Penal Code, to read:4532. (a) (1) Every prisoner arrested and booked for, charged with, or convicted of a misdemeanor, and every person committed under the terms of Section 5654, 5656, or 5677 of the Welfare and Institutions Code as an inebriate, who is confined in any county or city jail, prison, industrial farm, or industrial road camp, is engaged on any county road or other county work, is in the lawful custody of any officer or person, is employed or continuing in his or her regular educational program or authorized to secure employment or education away from the place of confinement, pursuant to the Cobey Work Furlough Law (Section 1208), is authorized for temporary release for family emergencies or for purposes preparatory to his or her return to the community pursuant to Section 4018.6, or is a participant in a home detention program pursuant
				  to Section 1203.016, and who thereafter escapes or attempts to escape from the county or city jail, prison, industrial farm, or industrial road camp or from the custody of the officer or person in charge of him or her while engaged in or going to or returning from the county work or from the custody of any officer or person in whose lawful custody he or she is, or from the place of confinement in a home detention program pursuant to Section 1203.016, is guilty of a felony and, if the escape or attempt to escape was not by force or violence, is punishable by imprisonment in the state prison for a determinate term of one year and one day, or in a county jail not exceeding one year.(2) If the escape or attempt to escape described in paragraph (1) is committed by force or violence, the person is guilty of a felony, punishable by imprisonment in the state prison for two, four, or six years to be served consecutively, or in a county jail not exceeding one year. When the second term of
				  imprisonment is to be served in a county jail, it shall commence from the time the prisoner otherwise would have been discharged from jail.(3) A conviction of a violation of this subdivision, or a violation of subdivision (b) involving a participant of a home detention program pursuant to Section 1203.016, that is not committed by force or violence, shall not be charged as a prior felony conviction in any subsequent prosecution for a public offense.(b) (1) Every prisoner arrested and booked for, charged with, or convicted of a felony, and every person committed by order of the juvenile court, who is confined in any county or city jail, prison, industrial farm, or industrial road camp, is engaged on any county road or other county work, is in the lawful custody of any officer or person, or is confined pursuant to Section 4011.9, is a participant in a home detention program pursuant to Section 1203.016, who escapes or attempts to
				  escape from a county or city jail, prison, industrial farm, or industrial road camp or from the custody of the officer or person in charge of him or her while engaged in or going to or returning from the county work or from the custody of any officer or person in whose lawful custody he or she is, or from confinement pursuant to Section 4011.9, or from the place of confinement in a home detention program pursuant to Section 1203.016, is guilty of a felony and, if the escape or attempt to escape was not by force or violence, is punishable by imprisonment in the state prison for 16 months, two years, or three years, to be served consecutively, or in a county jail not exceeding one year.(2) If the escape or attempt to escape described in paragraph (1) is committed by force or violence, the person is guilty of a felony, punishable by imprisonment in the state prison for a full term of two, four, or six years to be served consecutively to any other term of imprisonment, commencing
				  from the time the person otherwise would have been released from imprisonment and the term shall not be subject to reduction pursuant to subdivision (a) of Section 1170.1, or in a county jail for a consecutive term not to exceed one year, that term to commence from the time the prisoner otherwise would have been discharged from jail.(c) Notwithstanding any other law, every inmate who is a participant in an alternative custody program pursuant to Section 1170.05 who escapes or attempts to escape from the program is guilty of a misdemeanor.(d) (1) Except in unusual cases where the interests of justice would best be served if the person is granted probation, probation shall not be granted to any person who is convicted of a felony offense under this section in that he or she escaped or attempted to escape from a secure main jail facility, from a court building, or while being transported between the court building and the jail
				  facility.(2) In any case in which a person is convicted of a violation of this section designated as a misdemeanor, he or she shall be confined in a county jail for not less than 90 days nor more than one year except in unusual cases where the interests of justice would best be served by the granting of probation.(3) For the purposes of this subdivision, “main jail facility” means the facility used for the detention of persons pending arraignment, after arraignment, during trial, and upon sentence or commitment. The facility shall not include an industrial farm, industrial road camp, work furlough facility, or any other nonsecure facility used primarily for sentenced prisoners. As used in this subdivision, “secure” means that the facility contains an outer perimeter characterized by the use of physically restricting construction, hardware, and procedures designed to eliminate ingress and egress from the facility except through a closely supervised
				  gate or doorway.(4) If the court grants probation under this subdivision, it shall specify the reason or reasons for that order on the court record.(5) Any sentence imposed under this subdivision shall be served consecutive to any other sentence in effect or pending.(e) The willful failure of a prisoner, whether convicted of a felony or a misdemeanor, to return to his or her place of confinement no later than the expiration of the period that he or she was authorized to be away from that place of confinement, is an escape from that place of confinement. This subdivision applies to a prisoner who is employed or continuing in his or her regular educational program, authorized to secure employment or education pursuant to the Cobey Work Furlough Law (Section 1208), authorized for temporary release for family emergencies or for purposes preparatory to his or her return to the community pursuant to Section 4018.6, or permitted
				  to participate in a home detention program pursuant to Section 1203.016. A prisoner convicted of a misdemeanor who willfully fails to return to his or her place of confinement under this subdivision shall be punished as provided in paragraph (1) of subdivision (a). A prisoner convicted of a felony who willfully fails to return to his or her place of confinement shall be punished as provided in paragraph (1) of subdivision (b).(f) This section shall become operative January 1, 2015.SEC. 10. Sections 8.5 and 9.5 of this bill incorporate amendments to Section 4532 of the Penal Code proposed by both this bill and SB 1266. Those sections shall only become operative if (1) both bills are enacted and become effective on or before January 1, 2011, (2) each bill amends Section 4532 of the Penal Code, and (3) this bill is enacted after SB 1266, in which case Sections 8 and 9 of this bill shall not become operative.SEC. 11. No reimbursement is required by this act pursuant to Section 6 of Article XIII B of the California Constitution because the only costs that may be incurred by a local agency or school district will be incurred because this act creates a new crime or infraction, eliminates a crime or infraction, or changes the penalty for a crime or infraction, within the meaning of Section 17556 of the Government Code, or changes the definition of a crime within the meaning of Section 6 of Article XIII B of the
		  California Constitution.
