Assembly Bill
							
										No. 1164	
									CHAPTER 140 An act to amend Sections 315, 650, 809, 1627.5, 1754.5, 1915, 1925, 1950, 2361, 2660.3, 3041, 4060, 4200, 4301, 4989.54, 7403, 7847, 8027, 17533.6, 17537.12, 21606.5, 23356.2, 24045.4, and 24045.6 of the Business and Professions Code, to amend Sections 1675, 1770, 1780, 1936, 1993, 1993.02, 1993.03, 1993.04, 1993.05, 1993.07, 1993.08, 1993.09, and 2782.96 of the Civil Code, to amend Sections 416.80 and 697.350 of the Code of Civil Procedure, to amend Sections 8210 and 31155 of the Corporations Code, to amend Sections 8300, 8447, 8483.7, 10802, 17078.57, 17282.5, 35400, 41003.3, 42133.5, 42238, 48646, 51241, 52055.650, 54712, 60200.1, 69613, and 69662 of, to amend the heading of Article 14 (commencing with Section 69785) of Chapter 2 of Part 42 of Division 5 of Title 3 of, to repeal Section 35294.1 of, to repeal Chapter 5 (commencing with Section 35900) of Part 21 of Division 3 of Title 2 of, and to amend and renumber Sections 219
	 and 66269 of, the Education Code, to amend Sections 9604 and 10704 of the Elections Code, to amend Sections 3041.5 and 17706 of the Family Code, to amend Sections 287, 550, 767, and 17409 of, and to amend the heading of Chapter 4.5 (commencing with Section 550) of Division 1 of, the Financial Code, to amend Sections 2302 and 5655 of the Fish and Game Code, to amend Sections 35783.1, 47000, 52891.1, 52892, 52931, and 52932 of the Food and Agriculture Code, to amend Sections 8206, 8299.01, 8879.73, 8880.321, 11011.1, 14679, 31485.14, 53075.9, 65080, 66704, 70321, and 70374 of , and to repeal the heading of Article 2.1 (commencing with Section 65892.13) of Chapter 4 of Division 1 of Title 7 of, the Government Code, to amend Section 1760 of the Harbors and Navigation Code, to amend Sections 442.5, 1266, 1324.21, 1361.1, 1371, 1371.1, 1522.41, 1798.200, 11752.1, 11758.46, 18931.7, 19997, 25214.12, 25252, 25253, 33684, 42310, 50707, 52013, 103526.5, 107115, 112877, 114094, 130501, and 130506 of, to repeal Sections
	 1373.65, 1373.95, and 1373.96 of, and to amend and renumber Section 1571.71 of, the Health and Safety Code, to amend Sections 779.11, 790.037, 1063.1, 1063.2, 1765, 10123.145, 12693.43, and 12957 of, and to repeal Section 10232.2 of, the Insurance Code, to amend Sections 87, 2699.5, and 3702.1 of the Labor Code, to amend Section 1023 of the Military and Veterans Code, to amend Sections 166, 326.4, 599f, 626.2, 626.8, 653.2, 831.5, 1170.3, 1369.1, 12011, 12071, 12076, and 13777.2 of the Penal Code, to amend Section 3140 of the Probate Code, to amend Section 7103 of the Public Contract Code, to amend Sections 4291, 14514.7, 14581, 29735, 41825, 71205.3, and 75125 of the Public Resources Code, to amend Sections 739, 99171, 101223, 103311, 120508, 130680, 130720, and 240308 of, and to amend and renumber Section 281 of, the Public Utilities Code, to amend Sections 7093.6, 18862, and 19551.5 of the Revenue and Taxation Code, to amend Sections 164.53, 1967.10, and 30914 of the Streets and Highways Code, to amend
	 Sections 1808.4, 4156, 22651, and 26708 of the Vehicle Code, to amend Sections 35521, 79441, and 83002 of the Water Code, to amend Sections 223.1, 241.1, 391, 903.1, 4688.6, 4691, 4783, 4860, 5777, 11402.6, 12315, 14005.25, 14007.9, 14011.16, 14091.3, 14105.19, 14105.191, 14105.3, 14105.86, 14107.2, 14126.033, 14126.034, 14132.725, 14154, 14154.5, 14166.9, 14166.25, 14199.2, 14301.1, 14526.1, and 15660 of, and to amend and renumber Section 618.5 of, the Welfare and Institutions Code, and to amend Section 5 of Chapter 898 of the Statutes of 1997, Section 2 of Chapter 235 of the Statutes of 2008, and Section 65 of Chapter 758 of the Statutes of 2008, and to add Section 3 to Chapter 635 of the Statutes of 1999, relating to the maintenance of the codes. 
						
							[
								Approved  by
							
							Governor  
						 August 05, 2009.
									
								Filed with 
							
							Secretary of State  
						 August 06, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1164, Tran.
											  Maintenance of the codes.Existing law directs the Legislative Counsel to advise the Legislature from time to time as to legislation necessary to maintain the codes.This bill would make nonsubstantive changes in various provisions of law to effectuate the recommendations made by the Legislative Counsel to the Legislature. Digest Key
				Vote:
				  described in subdivision (a).(g) The Department of Justice shall charge a fee sufficient to cover the cost of processing the requests described in this section.(h) Any criminal history information obtained pursuant to this section is confidential and no recipient shall disclose its contents other than for the purpose for which it was acquired.(i) “Affiliate,” as used in this section, means any corporation controlling, controlled by, or under common control with, a bank, whether directly, indirectly, or through one or more intermediaries.SEC. 71. Section 767 of the Financial Code is amended to read:767. Every officer, agent, teller, or clerk of any bank, and every individual banker, or agent, teller, or clerk of any individual banker, who receives any deposits, knowing that the bank, association, or banker is insolvent, is guilty of a misdemeanor.SEC. 72. Section 17409 of the Financial Code is amended to read:17409. (a) All moneys deposited in escrow to be delivered upon the close of the escrow or upon any other contingency shall be deposited and maintained in a noninterest-bearing demand or checking account in a bank, a state or federal savings bank, or a state or federal savings association or in a noninterest-bearing account subject to immediate withdrawal in an industrial loan company insured by the Federal Deposit Insurance Corporation and approved to receive those moneys by the commissioner. Thereafter, these moneys may be deposited in an interest-bearing account in a bank, a state or federal savings bank, a state or federal savings association, an industrial loan company approved to receive those moneys by the commissioner, or a state or federal credit union, if the depositor is qualified for
				  membership under the bylaws of that credit union, and the moneys are maintained separate, distinct, and apart from funds belonging to the escrow agent. Those funds, when deposited, are to be designated as “trust funds,” “escrow accounts,” or under some other appropriate name indicating that the funds are not the funds of the escrow agent.Upon request of the commissioner, a licensee shall furnish to the commissioner an authorization for examination of financial records of any trust funds or escrow accounts, maintained in a financial institution, in accordance with the procedures set forth in Section 7473 of the Government Code.(b) A licensee engaged in the business of receiving escrows for deposit or delivery of the types specified in subdivision (c) of Section 17312 and of the types not specified therein shall maintain separate escrow trust accounts, for both types of escrow business in the same
				  manner as provided in subdivision (a) of this section and Sections 17409.1, 17410, 17411, and 17411.1.(c) Any agreement with a financial institution to establish a trust account pursuant to this section shall be accompanied by a letter from the licensee authorizing and requesting that the financial institution immediately notify the commissioner and Fidelity Corporation, in either electronic or paper form, when it becomes aware of either of the following:(1) The closure of any account subject to this section, other than to transfer the funds to another designated trust account at the same financial institution in the name of the escrow agent or the remittance of the funds to the Controller’s office for escheat purposes.(2) The occurrence of any overdraft balance in an account subject to this section.This subdivision does not impose any duty or obligation on a financial institution to Fidelity Corporation, members of Fidelity Corporation, or the commissioner.SEC. 73. Section 2302 of the Fish and Game Code is amended to read:2302. (a) Any person, or federal, state, or local agency, district, or authority that owns or manages a reservoir, as defined in Section 6004.5 of the Water Code, where recreational, boating, or fishing activities are permitted, except a privately owned reservoir that is not open to the public, shall do both of the following:(1) Assess the vulnerability of the reservoir for the introduction of nonnative dreissenid mussel species.(2) Develop and implement a program designed to prevent the introduction of nonnative dreissenid mussel species.(b) The program shall include, at a minimum, all of the
				  following:(1) Public education.(2) Monitoring.(3) Management of those recreational, boating, or fishing activities that are permitted.(c) Any person, or federal, state, or local agency, district, or authority, that owns or manages a reservoir, as defined in Section 6004.5 of the Water Code, where recreational, boating, or fishing activities of any kind are not permitted, except a privately owned reservoir that is not open to the public, shall, based on its available resources and staffing, include visual monitoring for the presence of mussels as part of its routine field activities.(d) Any entity that owns or manages a reservoir, as defined in Section 6004.5 of the Water Code, except
				  a privately owned reservoir that is not open to the public for recreational, boating, or fishing activities, may refuse the planting of fish in that reservoir by the department unless the department can demonstrate that the fish are not known to be infected with nonnative dreissenid mussels.(e) Except as specifically set forth in this section, this section applies both to reservoirs that are owned or managed by governmental entities and reservoirs that are owned or managed by private persons or entities.(f) Violation of this section is not subject to the sanctions set forth in Section 12000. In lieu of any other penalty provided by law, a person who violates this section shall, instead, be subject to a civil penalty, in an amount not to exceed one thousand dollars ($1,000) per violation, that is imposed administratively by the department. To the extent that sufficient funds and
				  personnel are available to do so, the department may adopt regulations establishing procedures to implement this subdivision and enforce this section.(g) This section shall not apply to a reservoir in which nonnative dreissenid mussels have been detected.SEC. 74. Section 5655 of the Fish and Game Code is amended to read:5655. (a) In addition to the responsibilities imposed pursuant to Section 5651, the department may clean up or abate, or cause to be cleaned up or abated, the effects of any petroleum or petroleum product deposited or discharged in the waters of this state or deposited or discharged in any location onshore or offshore where the petroleum or petroleum product is likely to enter the waters of this state, order any person responsible for the deposit or discharge to clean up the petroleum or petroleum product or abate the effects of the deposit or discharge, and recover any costs incurred as a result of the cleanup or abatement from the responsible party.(b) An order shall not be issued pursuant to this section for the cleanup or
				  abatement of petroleum products in any sump, pond, pit, or lagoon used in conjunction with crude oil production that is in compliance with all applicable state and federal laws and regulations.(c) The department may issue an order pursuant to this section only if there is an imminent and substantial endangerment to human health or the environment and the order shall remain in effect only until any cleanup and abatement order is issued pursuant to Section 13304 of the Water Code. A regional water quality control board shall incorporate the department’s order into the cleanup and abatement order issued pursuant to Section 13304 of the Water Code, unless the department’s order is inconsistent with any more stringent requirement established in the cleanup and abatement order. Any action taken in compliance with the department’s order is not a violation of any subsequent regional water quality control board cleanup and abatement order issued
				  pursuant to Section 13304 of the Water Code.(d) The Administrator of the Office of Spill Prevention and Response has the primary authority to serve as a state incident commander and direct removal, abatement, response, containment, and cleanup efforts with regard to all aspects of any placement of petroleum or a petroleum product in the waters of the state, except as otherwise provided by law. This authority may be delegated.(e) For purposes of this section, the following definitions apply:(1) “Petroleum product” means oil of any kind or form, including, but not limited to, fuel oil, sludge, oil refuse, and oil mixed with waste other than dredged spoil. “Petroleum product” does not include any pesticide that has been applied for agricultural, commercial, or industrial purposes or has been applied in accordance
				  with a cooperative agreement authorized by Section 116180 of the Health and Safety Code, that has not been discharged accidentally or for purposes of disposal, and the application of which was in compliance with all applicable state and federal laws and regulations.(2) “State incident commander” means a person with the overall authority for managing and conducting incident operations during an oil spill response, who shall manage an incident consistent with the standardized emergency management system required by Section 8607 of the Government Code. Incident management generally includes the development of objectives, strategies, and tactics, ordering and release of resources, and coordinating with other appropriate response agencies to ensure that all appropriate resources are properly utilized and that this coordinating function is performed in a manner designed to minimize risk to other persons and to the
				  environment.SEC. 75. Section 35783.1 of the Food and Agricultural Code is amended to read:35783.1. A recording thermometer shall be installed in each dairy farm milk storage tank used to cool or store market milk during the milking process. If a farm pickup tanker is used in lieu of a dairy farm tank, the recording thermometer shall be installed in the pipeline following an effective cooling device that cools the milk to 45 degrees Fahrenheit (7 degrees Celsius) or less. Nothing in this section shall be construed as meaning that a recording thermometer must be attached when milk tankers are moved over the road. The secretary shall issue regulations providing standards for these thermometers including installation and operation.SEC. 76. Section 47000 of the Food and Agricultural Code is amended to read:47000. The Legislature finds and declares all of the following with regard to the direct marketing of agricultural products:(a) Direct marketing of agricultural products benefits the agricultural community and the consumer by, among other things, providing an alternative method for growers to sell their products while benefiting the consumer by supplying quality produce at reasonable prices.(b) Direct marketing is a good public relations tool for the agricultural industry that brings the farmer face-to-face with consumers.(c) The marketing potential of a wide variety of California-produced agricultural products should be
				  maximized.(d) Farm stands allow farmers to sell fresh produce and eggs grown on their farm as well as other food products made with ingredients produced on or near the farm, thus enhancing their income and the local economy.(e) The department should maintain a direct marketing program and the industry should continue to encourage the sale of California-grown fresh produce.(f) It is the intent of the state to promote the consumption of California-grown produce and to promote access to California-produced agricultural products. Restaurants and nonprofit organizations can provide assistance in bringing California-grown products to all Californians.(g) A regulatory scheme should be developed that provides the flexibility that will make direct marketing
				  a viable marketing system.(h) The department should assist producers in organizing certified farmers’ markets, field retail stands, farm stands, and other forms of direct marketing by providing technical advice on marketing methods and in complying with the regulations that affect direct marketing programs.(i) The department is encouraged to establish an ad hoc advisory committee to assist the department in establishing regulations affecting direct marketing of products and to advise the secretary in all matters pertaining to direct marketing.SEC. 77. Section 52891.1 of the Food and Agricultural Code is amended to read:52891.1. (a) The board may, by resolution, take actions that are in the best interest of the cotton industry in the district, which shall include, but not be limited to, the growing of cottons other than Acala and Pima. The resolution may contain provisions to protect the quality and integrity of approved fiber and seed grown within the district.(b) The resolution shall be subject to a referendum conducted by the secretary, upon the request of the board, using information supplied by the board and other information as determined by the secretary, or a referendum shall be conducted by the secretary if a petition signed by not less than 5 percent of the qualified cotton growers in the district is presented to the board. The costs of
				  any referendum conducted pursuant to this chapter shall be paid from funds collected pursuant to this chapter.(c) The secretary shall find the resolution approved if either of the following conditions is met:(1) Not less than 65 percent of the cotton growers certified by the secretary who voted in the referendum, voted in favor, and that those cotton growers so voting represent at least a majority of the cotton producing acreage of all cotton growers who voted in the referendum.(2) At least a majority of those cotton growers who voted in the referendum voted in favor and that those cotton growers so voting represent not less than 65 percent of the cotton producing acreage of all cotton growers who voted in the referendum. The secretary shall then so certify to the board, which shall then make the approved
				  resolution effective as an order of the board within 10 days after the certification by the secretary.SEC. 78. Section 52892 of the Food and Agricultural Code is amended to read:52892. Upon implementation of Article 9.5 (commencing with Section 52951), the powers and duties of the board shall also include, but not be limited to, all of the following:(a) To adopt, and from time to time alter, rescind, modify, and amend, all proper and necessary rules, regulations, and orders for carrying out the provisions of this chapter and for exercising its powers and the performance of its duties, including rules for regulation of appeals from any rule, regulation, or order of the board.(b) To administer and enforce this chapter, and to do and perform all acts and exercise all powers incidental to or in connection with or deemed reasonably necessary, proper, or advisable to
				  effectuate the purposes of this chapter.(c) To employ a manager to serve, at the pleasure of the board, as president and chief executive officer of the board and other personnel, including legal counsel, that are necessary to carry out the provisions of this chapter.(d) To establish offices and incur expense, and to enter into any and all contracts and agreements, and to create such liabilities and borrow such funds in advance of receipt of assessments as may be necessary, in the opinion of the board, for the proper administration and enforcement of this chapter and the performance of its duties.(e) To promote the sale of cotton by advertising and other promotional means for the purpose of maintaining and expanding present markets and creating new and larger intrastate, interstate, and foreign markets for
				  cotton.(f) To enter into cost-sharing advertising with other products considered, by the board, to be fair and equitable to both parties.(g) In the discretion of the board, to make, in the name of the board, contracts to render service in formulating and conducting plans and programs, and other contracts or agreements deemed necessary for the promotion of the sale of cotton.(h) In the discretion of the board, to conduct, and contract with others to conduct, scientific research, including the study, analysis, dissemination, and accumulation of information obtained from that research or elsewhere regarding the marketing and production of cotton. In connection with that research, the board shall have the power to accept contributions of, or to match, private, state, or federal funds that may be available for those
				  purposes, and to employ or make contributions of funds to other persons or state or federal agencies conducting that research.(i) In the discretion of the board, to publish and distribute, without charge, a bulletin or other communication for dissemination of information relating to the cotton industry to growers and other industry members.SEC. 79. Section 52931 of the Food and Agricultural Code is amended to read:52931. A referendum of all cotton growers within the district shall be conducted if a petition, signed by not less than 5 percent of the cotton growers in the district, is submitted to the secretary, which calls for a referendum pertaining to the operation of this chapter.SEC. 80. Section 52932 of the Food and Agricultural Code is amended to read:52932. This chapter shall remain operative if either of the following conditions is met:(a) Not less than 65 percent of the cotton growers certified by the secretary who voted in the referendum, voted in favor of this chapter, and those cotton growers so voting represent at least a majority of the cotton producing acreage of all cotton growers who voted in the referendum.(b) At least a majority of those cotton growers who voted in the referendum voted in favor of this chapter and those cotton growers so voting represent not less than 65 percent of the cotton producing acreage of all cotton growers who voted in the referendum.SEC. 81. Section 8206 of the Government Code is amended to read:8206. (a) (1) A notary public shall keep one active sequential journal at a time, of all official acts performed as a notary public. The journal shall be kept in a locked and secured area, under the direct and exclusive control of the notary. Failure to secure the journal shall be cause for the Secretary of State to take administrative action against the commission held by the notary public pursuant to Section 8214.1.(2) The journal shall be in addition to, and apart from, any copies of notarized documents that may be in the possession of the notary public and shall include all of the following:(A) Date, time, and type of each official act.(B) Character of every instrument sworn to, affirmed, acknowledged, or proved before the notary.(C) The signature of each person whose signature is being notarized.(D) A statement as to whether the identity of a person making an acknowledgment or taking an oath or affirmation was based on satisfactory evidence. If identity was established by satisfactory evidence pursuant to Section 1185 of the Civil Code, the journal shall contain the signature of the credible witness swearing or affirming to the identity of the individual or the type of identifying document, the governmental agency issuing the document, the serial or identifying number of the document, and the date of issue or expiration of the document.(E) If the identity of the person making the
				  acknowledgment or taking the oath or affirmation was established by the oaths or affirmations of two credible witnesses whose identities are proven to the notary public by presentation of any document satisfying the requirements of paragraph (3) or (4) of subdivision (b) of Section 1185 of the Civil Code, the notary public shall record in the journal the type of documents identifying the witnesses, the identifying numbers on the documents identifying the witnesses, and the dates of issuance or expiration of the documents identifying the witnesses.(F) The fee charged for the notarial service.(G) If the document to be notarized is a deed, quitclaim deed, deed of trust affecting real property, or a power of attorney document, the notary public shall require the party signing the document to place his or her right thumbprint in the journal. If the right thumbprint is not available,
				  then the notary shall have the party use his or her left thumb, or any available finger and shall so indicate in the journal. If the party signing the document is physically unable to provide a thumbprint or fingerprint, the notary shall so indicate in the journal and shall also provide an explanation of that physical condition. This paragraph shall not apply to a trustee’s deed resulting from a decree of foreclosure or a nonjudicial foreclosure pursuant to Section 2924 of the Civil Code, nor to a deed of reconveyance.(b) If a sequential journal of official acts performed by a notary public is stolen, lost, misplaced, destroyed, damaged, or otherwise rendered unusable as a record of notarial acts and information, the notary public shall immediately notify the Secretary of State by certified or registered mail. The notification shall include the period of the journal entries, the notary public commission number, and the expiration date of the
				  commission, and when applicable, a photocopy of any police report that specifies the theft of the sequential journal of official acts.(c) Upon written request of any member of the public, which request shall include the name of the parties, the type of document, and the month and year in which notarized, the notary shall supply a photostatic copy of the line item representing the requested transaction at a cost of not more than thirty cents ($0.30) per page.(d) The journal of notarial acts of a notary public is the exclusive property of that notary public, and shall not be surrendered to an employer upon termination of employment, whether or not the employer paid for the journal, or at any other time. The notary public shall not surrender the journal to any other person, except the county clerk, pursuant to Section 8209, or immediately, or if the journal is not present then as
				  soon as possible, upon request to a peace officer investigating a criminal offense who has reasonable suspicion to believe the journal contains evidence of a criminal offense, as defined in Sections 830.1, 830.2, and 830.3 of the Penal Code, acting in his or her official capacity and within his or her authority. If the peace officer seizes the notary journal, he or she must have probable cause as required by the laws of this state and the United States. A peace officer or law enforcement agency that seizes a notary journal shall notify the Secretary of State by facsimile within 24 hours, or as soon as possible thereafter, of the name of the notary public whose journal has been seized. The notary public shall obtain a receipt for the journal, and shall notify the Secretary of State by certified mail within 10 days that the journal was relinquished to a peace officer. The notification shall include the period of the journal entries, the commission number of the notary public, the expiration date of the
				  commission, and a photocopy of the receipt. The notary public shall obtain a new sequential journal. If the journal relinquished to a peace officer is returned to the notary public and a new journal has been obtained, the notary public shall make no new entries in the returned journal. A notary public who is an employee shall permit inspection and copying of journal transactions by a duly designated auditor or agent of the notary public’s employer, provided that the inspection and copying is done in the presence of the notary public and the transactions are directly associated with the business purposes of the employer. The notary public, upon the request of the employer, shall regularly provide copies of all transactions that are directly associated with the business purposes of the employer, but shall not be required to provide copies of any transaction that is unrelated to the employer’s business. Confidentiality and safekeeping of any copies of the journal provided to the employer shall be the
				  responsibility of that employer.(e) The notary public shall provide the journal for examination and copying in the presence of the notary public upon receipt of a subpoena duces tecum or a court order, and shall certify those copies if requested.(f) Any applicable requirements of, or exceptions to, state and federal law shall apply to a peace officer engaged in the search or seizure of a sequential journal.SEC. 82. Section 8299.01 of the Government Code is amended to read:8299.01. (a) There shall be established in the state government, on or before May 1, 2009, the California Commission on Disability Access. The commission shall consist of 11 public members, and six ex officio nonvoting members, appointed as follows:(1) Two public members appointed by the Senate Committee on Rules, with one appointee from the business community and one appointee from the disability community. The Senate Committee on Rules shall request and consider nominations from the business community and the disability community for these appointments.(2) Two public members appointed by the Speaker of the Assembly, with one appointee from the business community
				  and one appointee from the disability community. The Speaker of the Assembly shall request and consider nominations from the business community and the disability community for these appointments.(3) Seven public members appointed by the Governor, with the consent of the Senate. Four of the Governor’s appointees shall be from the disability community. Three appointees shall be from the business community, including an appointee representative from the California Business Properties Association. The Governor shall request and consider nominations from the business community and the disability community for these appointments.(4) The State Architect, or his or her representative, as a nonvoting ex officio member.(5) The Attorney General, or his or her representative, as a nonvoting ex officio member.(6) Two members of the Senate, appointed by the Senate Committee on Rules as nonvoting ex officio members. One member shall be from the majority party, and one member shall be from the minority party.(7) Two members of the Assembly, appointed by the Speaker of the Assembly, as nonvoting ex officio members. One member shall be from the majority party, and one member shall be from the minority party.(b) It is the intent of this section that the commission shall be broadly representative of the ethnic, gender, and racial diversity of the population of California. It is further the intent of this section that both of the following apply:(1) The appointees from the disability community shall be persons with a disability relating to, but not limited to,
				  vision, hearing, mobility, breathing, speech, cognitive, cardiac, emotional, developmental, learning, psychological, or immunological disabilities.(2) The commission recruitment and appointment process shall engage in identifying qualified disability community representatives who should possess elements of the following qualifications:(A) Identify as people with disabilities, activity limitations, or both.(B) Have personal experience with disability and disability advocacy and the ability to speak broadly on disability access issues.(C) Are knowledgeable about cross-disability access issues, including, but not limited to, hearing, vision, mobility, speech, and cognitive limitations.(D) Are knowledgeable about a variety of physical, communication, and program access issues.(E) Are involved with segments of national, state, or local constituencies of the disability community, such as active involvement in broad-based disability organizations.(F) Have in place and use communication networks to facilitate communication with the segments of the disability community they are representing, including, but not limited to, segments of diverse ethnic, cultural, sex, sexual orientation, age, and linguistic communities that are representative of the diverse population of Californians with disabilities.(c) Public members shall be appointed for three-year terms, except that, with respect to the initial appointees, the Governor shall appoint three members for a one-year term, two members for a
				  two-year term, and two members for a three-year term. The Senate Committee on Rules and the Speaker of the Assembly shall each initially appoint one member for a two-year term and one member for a three-year term. Public members may be reappointed for additional terms.(d) Vacancies shall be filled by the appointing authority for the unexpired portion of the terms.SEC. 83. Section 8879.73 of the Government Code is amended to read:8879.73. (a) To distribute funds from the Uniform Developer Fees Subaccount to eligible applicants, as defined in paragraph (2) of subdivision (a) of Section 8879.71, the commission shall administer a competitive grant application program pursuant to this section.(b) Under this section, each fiscal year in which funds are appropriated for the program shall constitute a funding cycle. To ensure that as many eligible applicants as possible may benefit from the competitive portion of the program, no single project shall receive more than one million dollars ($1,000,000) in a single funding cycle in which program funds are allocated by the commission.(c) Each eligible
				  applicant desiring to participate in the program in any funding cycle under this section shall submit to the commission all of the following:(1) A description of the eligible project nominated for funding, including a description of the project’s cost, scope, and specific improvements and benefits it is anticipated to achieve.(2) A description of the project’s current status, including the phase of delivery the project is in at the time it is nominated for funding and a schedule for the project’s completion.(3) A description of the ways in which the project would support transportation and land use planning goals within the region.(4) The amount of eligible local matching funds the applicant is committing to the project.(5) The amount of program funds the applicant seeks from the program for the project.(d) The commission shall review nominated projects under this section and their accompanying documentation to ensure that each nominated project meets the requirements of this article and to confirm that each project has a commitment of the requisite amount of eligible local matching funds as required in this article. Upon conducting the review of the requirements and determining the proposed projects to be in compliance with this article, the projects shall be deemed eligible.(e) The commission shall adopt a program of projects under this section that is geographically balanced and provides cost-effective and multimodal safety, reliability, and environmental benefits. In allocating funds to specific projects, the commission shall
				  give priority to projects that can do any of the following:(1) Commence construction or implementation of the project in a manner to provide the public benefit at the earliest possible date.(2) Enhance the leveragability of bond funds by utilizing a higher proportion of nonbond funds toward a project’s total cost than is otherwise required by this article.(3) Demonstrate quantifiable air quality improvements, including, but not limited to, a demonstration that the project can result in a significant reduction in vehicle-miles traveled.SEC. 84. Section 8880.321 of the Government Code is amended to read:8880.321. The commission shall promulgate regulations to establish a system of verifying the validity of prizes and to effect payment of the prizes, provided that:(a) For convenience of the public, lottery game retailers may be authorized by the commission to pay winners of up to six hundred dollars ($600) after performing validation procedures on their premises appropriate to the lottery game involved.(b) No prize may be paid arising from tickets or shares that are stolen, counterfeit, altered, fraudulent, unissued, produced or issued in error, unreadable, not received or not recorded by the lottery by applicable deadlines, lacking in captions that confirm and agree with the lottery play
				  symbols required by the lottery game involved, purchased by a minor, or not in compliance with additional specific rules and regulations and confidential validation and security tests appropriate to the particular lottery game. The lottery may pay a prize even though the actual winning ticket is not received by the lottery if the lottery validates the claim for the prize based upon substantial proof. “Substantial proof” means any evidence that would permit the lottery to use established validation procedures, as specified in lottery regulations, to validate the claim.The commission may require that any form relating to a claim for a prize shall be signed under penalty of perjury. This declaration shall meet the requirements of Section 2015.5 of the Code of Civil Procedure.(c) No particular prize in any lottery game shall be paid more than once.(d) The commission may specify that winners of less than twenty-five dollars ($25) claim the prizes from either the same lottery game retailer from whom the ticket or share was purchased or from the lottery itself.(e) Players shall have the right to claim prize money for 180 days after the drawing or the end of the lottery game or play in which the prize was won. The commission may define shorter time periods for eligibility for participation in, and entry into, drawings involving entries or finalists. If a valid claim is not made for a prize directly payable by the commission or for any online game prize within the period applicable for that prize, the unclaimed prize money shall be treated as set forth in subdivision (a) of Section 8880.4 or, commencing with the 2009–10 fiscal year, be treated as total revenues as set forth in Section 8880.4.5.(f) After the
				  expiration of the claim period for prizes for each lottery game, the commission shall make available a detailed tabulation of the total number of tickets or shares actually sold in a lottery game and the total number of prizes of each prize denomination that were actually claimed and paid directly by the commission.(g) A ticket or share shall not be purchased by, and a prize shall not be paid to, a member of the commission, any officer or employee of the commission, any officer or employee of the Controller who is designated in writing by the Controller as having possible access to confidential lottery information, programs, or systems, or any spouse, child, brother, sister, or parent of that person who resides within the same household of the person. Any person who knowingly sells or purchases a ticket or share in violation of this section, or who knowingly claims or attempts to claim a prize with a ticket or share that was purchased or sold
				  in violation of this section, is guilty of a misdemeanor.(h) No prize shall be paid to any person under the age of 18 years. Any person who knowingly claims or attempts to claim a prize with a ticket or share purchased by a person under the age of 18 years is guilty of a misdemeanor.SEC. 85. Section 11011.1 of the Government Code is amended to read:11011.1. (a) Notwithstanding any other provision of law, except Article 8.5 (commencing with Section 54235) of Chapter 5 of Part 1 of Division 2 of Title 5, the disposal of surplus state real property by the Department of General Services shall be subject to the requirements of this section. For purposes of this section, “surplus state real property” means real property declared surplus by the Legislature and directed to be disposed of by the Department of General Services, including any real property previously declared surplus by the Legislature but not yet disposed of by the Department of General Services prior to the enactment of this section.(b) (1) The department may dispose of surplus state real
				  property by sale, lease, exchange, a sale combined with an exchange, or other manner of disposition of property, as authorized by the Legislature, upon any terms and conditions and subject to any reservations and exceptions the department deems to be in the best interests of the state.(2) (A) The Legislature finds and declares that the provision of decent housing for all Californians is a state goal of the highest priority. The disposal of surplus state real property is a direct and substantial public purpose of statewide concern and will serve an important public purpose, including mitigating the environmental effects of state activities. Therefore, it is the intent of the Legislature that priority be given, as specified in this section, to the disposal of surplus state real property to housing for persons and families of low or moderate income, where land is suitable for housing and there is a need for housing in the
				  community.(B) Surplus state real property that has been determined by the department not to be needed by any state agency shall be offered to any local agency, as defined in subdivision (a) of Section 54221, and then to nonprofit affordable housing sponsors, prior to being offered for sale to private entities or individuals. As used in this subdivision, “nonprofit affordable housing sponsor” means any of the following:(i) A nonprofit corporation incorporated pursuant to Division 2 (commencing with Section 5000) of Title 1 of the Corporations Code.(ii) A cooperative housing corporation which is a stock cooperative, as defined by Section 11003.2 of the Business and Professions Code.(iii) A limited-dividend housing corporation.(C) The department, subject to this section, shall maintain a list of surplus state real property in a conspicuous place on its Internet Web site. The department shall provide local agencies and, upon request, members of the public, with electronic notification of updates to the list of properties.(D) To be considered as a potential priority buyer of the surplus state real property, a local agency or nonprofit affordable housing sponsor shall notify the department of its interest in the surplus state real property within 90 days of the department posting on its Internet Web site the notice of the availability of the surplus state real property. The local agency or nonprofit affordable housing sponsor shall demonstrate, to the satisfaction of the department, that the surplus state real property, or portion of that surplus state real property, is to be used by the local agency or
				  nonprofit affordable housing sponsor for open space, public parks, affordable housing projects, or development of local government-owned facilities. When more than one local agency expresses an interest in the surplus state real property, priority shall be given to the local agency that intends to use the surplus state real property for affordable housing. If no agreement or transfer of title occurs, the priority shall next be given to the local agency that intends to use the surplus state real property for open space, public parks, or development of local government-owned facilities. The sales agreement shall be executed by the local agency or nonprofit affordable housing sponsor within 60 days after the director determines the local agency or nonprofit affordable housing sponsor is to receive the surplus state real property. The sale of the surplus state real property to a local agency or nonprofit affordable housing sponsor pursuant to this section shall be completed, and title transferred, within 60 days
