Amended  
							 IN 
								Assembly 
							 April 20, 2009
								CALIFORNIA LEGISLATURE— 
								2009–2010 REGULAR SESSION
								Assembly Bill
							No. 1131Introduced  by 
							Assembly Member
						FeuerFebruary 27, 2009 An act to amend Section 25244.17.1 of the Health and Safety Code, relating to hazardous waste. An act to amend Sections 25244.14, 25244.15, 25244.15.1, 25244.17.1, 25404, 25404.1, 25501, 25502, 25503, 25503.3, 25503.5, 25503.9, 25505.2, 25509, 25517.5, 25531.2, 25532, 25533, 25534.05, 25539, 25543, and 25543.1 of, and to add Section 25501.5 to, the Health and Safety Code, and to amend Section 42100 of the Public Resources Code, relating to hazardous materials.LEGISLATIVE COUNSEL'S DIGESTAB 1131, as amended, Feuer.
											  Hazardous waste: source reduction. Hazardous materials: green chemistry and accidental releases.(1) Existing law requires the Department of Toxic Substances Control to establish programs for hazardous waste source reduction.This bill would additionally require the department to establish programs for life cycle toxic reduction to reduce the use, generation, release, or disposal of a chemical of concern as identified by the department during a product life cycle.(2) Existing law imposes certain duties and responsibilities on the former Office of Emergency Services related to hazardous materials release response plans and inventory, and risk management plans required by federal law.This bill would transfer those duties and responsibilities to the Department of Toxic Substances Control. The bill would authorize
		the California Emergency Management Agency to develop materials, such as guidelines and informational pamphlets, to assist businesses and unified program agencies to fulfill their obligations concerning spill and release reporting, area plans, and the consolidated contingency plans.(3) Existing law requires the Secretary for Environmental Protection to implement a unified hazardous waste and hazardous materials management regulatory program. Existing law requires the unified program be developed in close consultation with specified officials.This bill would additionally require the unified program to be developed and implemented in close consultation with the Director of the Office of Environmental Health Hazard Assessment. The bill would require the secretary to oversee and coordinate the development of regulations and policies to ensure a consolidated, coordinated, and consistent unified
		program.The Hazardous Waste Source Reduction and Management Review Act of 1989, among other things, requires the Department of Toxic Substances Control to establish a technical assistance and outreach program to promote implementation of model source reduction measures in priority industry categories. The act requires the department, every two years in a specified work plan, and in consultation with the California Source Reduction Advisory Committee, to select at least 2 priority categories of generators by SIC Code, as defined. For each selected priority industry category, the department is required to implement a cooperative source reduction technical assistance and outreach program to include specified elements.This bill would increase the minimum number of priority categories the department is required to select every 2 years to 3.The bill would include a statement of legislative
		intent to enact legislation regarding expanding the hazardous waste source reduction program and encouraging the availability of safe, nontoxic consumer products by developing standards to allow those products to be certified as such by the state.Digest Key
				Vote:
				  organized for profit and a nonprofit business.(e) “Business plan” means a separate plan for each facility, site, or branch of a business that meets the requirements of Section 25504.(f) “Certification statement” means a statement signed by the business owner, operator, or officially designated representative that attests to all of the following:(1) The information contained in the annual inventory form most recently submitted to the administering agency is complete, accurate, and up to date.(2) There has been no change in the quantity of any hazardous material as reported in the most recently submitted annual inventory form.(3) No hazardous materials subject to the inventory requirements of this chapter are being handled that are not listed on the most recently submitted annual inventory form.(4) The most recently submitted annual
				  inventory form contains the information required by Section 11022 of Title 42 of the United States Code.(g) (1) “Certified Unified Program Agency” or “CUPA” means the agency certified by the secretary to implement the unified program specified in Chapter 6.11 (commencing with Section 25404) within a jurisdiction.(2) “Participating Agency” or “PA” means an agency that has a written agreement with the CUPA pursuant to subdivision (d) of Section 25404.3, and is approved by the secretary, to implement or enforce one or more of the unified program elements specified in paragraphs (4) and (5) of subdivision (c) of Section 25404, in accordance with the provisions of Sections 25404.1 and 25404.2.(3) “Unified Program Agency” or “UPA” means the CUPA, or its participating agencies to the extent each PA has been designated by the CUPA, pursuant to a written agreement, to implement or enforce a particular unified
				  program element specified in paragraphs (4) and (5) of subdivision (c) of Section 25404. For purposes of this chapter, the UPAs have the responsibility and authority, to the extent provided by this chapter and Sections 25404.1 and 25404.2, to implement and enforce only those requirements of this chapter listed in paragraphs (4) and (5) of subdivision (c) of Section 25404. The UPAs also have the responsibility and authority, to the extent provided by this chapter and Sections 25404.1 and 25404.2, to implement and enforce the regulations adopted to implement the requirements of this chapter listed in paragraphs (4) and (5) of subdivision (c) of Section 25404. After a CUPA has been certified by the secretary, the unified program agencies shall be the only local agencies authorized to enforce the requirements of this chapter listed in paragraphs (4) and (5) of subdivision (c) of Section 25404 within the jurisdiction of the CUPA.(h) “City” includes any city and county.(i) “Chemical name” means the scientific designation of a substance in accordance with the nomenclature system developed by the International Union of Pure and Applied Chemistry or the system developed by the Chemical Abstracts Service.(j) “Common name” means any designation or identification, such as a code name, code number, trade name, or brand name, used to identify a substance by other than its chemical name.(k) “Department” means the Department of Toxic Substances Control and “director” means the Director of Toxic Substances Control.(l) “Emergency rescue personnel” means any public employee, including, but not limited to, any fireman, firefighter, or emergency rescue personnel, as defined in Section 245.1 of the Penal Code, or personnel of a local EMS agency, as designated pursuant to Section 1797.200, or a poison control center, as defined by Section 1797.97, who responds to any condition caused,
				  in whole or in part, by a hazardous material that jeopardizes, or could jeopardize, public health or safety or the environment.(m) “Handle” means to use, generate, process, produce, package, treat, store, emit, discharge, or dispose of a hazardous material in any fashion.(n) “Handler” means any business that handles a hazardous material.(o) “Hazardous material” means any material that, because of its quantity, concentration, or physical or chemical characteristics, poses a significant present or potential hazard to human health and safety or to the environment if released into the workplace or the environment. “Hazardous materials” include, but are not limited to, hazardous substances, hazardous waste, and any material that a handler or the administering agency has a reasonable basis for believing that it would be injurious to the health and safety of persons or harmful to the environment if released into the workplace or
				  the environment.(p) “Hazardous substance” means any substance or chemical product for which one of the following applies:(1) The manufacturer or producer is required to prepare a MSDS for the substance or product pursuant to the Hazardous Substances Information and Training Act (Chapter 2.5 (commencing with Section 6360) of Part 1 of Division 5 of the Labor Code) or pursuant to any applicable federal law or regulation.(2) The substance is listed as a radioactive material in Appendix B of Chapter 1 of Title 10 of the Code of Federal Regulations, maintained and updated by the Nuclear Regulatory Commission.(3) The substances listed pursuant to Title 49 of the Code of Federal Regulations.(4) The materials listed in subdivision (b) of Section 6382 of the Labor Code.(q) “Hazardous waste” means hazardous waste, as defined by Sections 25115,
				  25117, and 25316.(r)“Office” means the Office of Emergency Services.(s)(r) “Release” means any spilling, leaking, pumping, pouring, emitting, emptying, discharging, injecting, escaping, leaching, dumping, or disposing into the environment, unless permitted or authorized by a regulatory agency.(t)(s) “Secretary” means the Secretary for Environmental Protection.(u)(t) “SIC Code” means the identification number assigned by the Standard Industrial Classification Code to specific types of businesses.(v)(u) “Threatened release” means a condition creating a substantial probability of harm, when the probability and potential extent of harm make it reasonably necessary to take immediate action to prevent, reduce, or mitigate damages to persons, property, or the environment.(w)(v) “Trade secret” means trade secrets as defined in subdivision (d) of Section 6254.7 of the Government Code and Section 1060 of the Evidence Code.(x)(w) “Unified Program Facility” means all contiguous land and structures, other appurtenances, and improvements on the land that are subject to the requirements of paragraphs (4) and (5) of subdivision (c) of Section 25404.SEC. 8. Section 25501.5 is added to the Health and Safety Code, to read:25501.5. Regulations adopted by the former Office of Emergency Services pursuant to this chapter shall remain in effect until the department amends or revises those regulations.SEC. 9. Section 25502 of the Health and Safety Code is amended to read:25502. (a) (1) This chapter, as it pertains to the handling of hazardous material, shall be implemented by one of the following:(A) If there is a CUPA, the Unified Program Agency.(B) If there is no CUPA, the agency authorized pursuant to subdivision (f) of Section 25404.3.(2) The agency responsible for implementing this chapter shall ensure full access to, and the availability of, information submitted under this chapter to emergency rescue personnel and other appropriate governmental entities within its jurisdiction.(b) (1) If there is no CUPA, a city may, by ordinance or resolution, assume responsibility for the implementation of this chapter and, if so, shall have
				  exclusive jurisdiction within the boundary of the city for the purposes of carrying out this chapter. The ordinance shall require that a person who violates Section 25507 shall be subject to the penalties specified in Section 25515. A city that assumes responsibility for implementation of this chapter shall provide notice of its ordinance or resolution to the office department and to the administering agency of its county. It shall also consult with, and coordinate its activities with, the county in which the city is located to avoid duplicating efforts or any misunderstandings regarding the areas, duties, and responsibilities of each administering agency.(2) A city may not assume responsibility for the implementation of this chapter unless it has enacted an implementing ordinance or adopted
				  an implementing resolution not later than 60 days after the office department adopts regulations pursuant to Section 25503, except that a city may enact an implementing ordinance or adopt an implementing resolution after this 60-day period, if it has an agreement with the county to do so. A new city has one year from the date of incorporation to enact an ordinance or adopt a resolution implementing this chapter.(3) The agency responsible for administering and enforcing this chapter shall be the agency so authorized pursuant to subdivision (f) of Section 25404.3.(c) If there is no CUPA, the county and any city that assume responsibility pursuant to subdivision (b) shall designate a department, office, or other agency of the county or city, as the case may be, or
				  the city or county may designate a fire district, as the administering agency responsible for administering and enforcing this chapter. The county and any city that assume responsibility pursuant to subdivision (b) shall notify the office immediately upon making a designation. The agency responsible for administering and enforcing this chapter shall be the agency so authorized pursuant to subdivision (f) of Section 25404.3.SEC. 10. Section 25503 of the Health and Safety Code is amended to read:25503. (a) Not later than September 1, 1986, the office shall adopt, after public hearing and consultation with the office of the State Fire Marshal and other appropriate public entities, regulations for minimum standards for business plans and area plans.  All business plans and area plans shall meet the standards adopted by the office department.(b) The standards for business plans in the regulations adopted pursuant to subdivision (a) shall do all of the following:(1) Set forth minimum requirements of
				  adequacy, and not preclude the imposition of additional or more stringent requirements by local government.(2) Take into consideration and adjust for the size and nature of the business, the proximity of the business to residential areas and other populations, and the nature of the damage potential of its hazardous materials in establishing standards for subdivisions (b) and (c) of Section 25504.(3) Take into account the existence of local area and business plans which meet the requirements of this chapter so as to minimize the duplication of local efforts, consistent with the objectives of this chapter.(4) Define what releases and threatened releases are required to be reported pursuant to Section 25507. The office department
				  shall consider the existing federal reporting requirements in determining a definition of reporting releases pursuant to Section 25507.(c) An administering agency shall establish an area plan for emergency response to a release or threatened release of a hazardous material within its jurisdiction. An area plan is not a statute, ordinance, or regulation for purposes of Section 669 of the Evidence Code. The standards for area plans in the regulations adopted pursuant to subdivision (a) shall provide for all of the following:(1) Procedures and protocols for emergency rescue personnel, including the safety and health of those personnel.(2) Preemergency planning.(3) Notification and coordination of onsite activities with state, local, and federal agencies, responsible parties, and special districts.(4) Training of appropriate employees.(5) Onsite public safety and information.(6) Required supplies and equipment.(7) Access to emergency response contractors and hazardous waste disposal sites.(8) Incident critique and followup.(9) Requirements for notification to the office of reports made pursuant to Section 25507.(d) The administering agency shall submit a copy of its proposed area plan, within 180 days after adoption of regulations by the office establishing area plan standards, to the office for review. The office shall notify the administering agency as to whether the area plan is adequate and meets the area plan standards. The administering agency shall within 45 days of this notice submit a corrected area plan.The administering agency shall certify to the office every three years that it has conducted a
				  complete review of its area plan and has made any necessary revisions. Any time an administering agency makes any substantial changes to its area plan, it shall forward the changes to the office within 14 days after the changes have been made.(e) An administering agency shall submit to the office, along with its area plan, both of the following:(1) The basic provisions of a plan to conduct onsite inspections of businesses subject to this chapter by either the administering agency or other designated entity. These inspections shall ensure compliance with this chapter and shall identify existing safety hazards that could cause or contribute to a release and, where appropriate, enforce any applicable laws and suggest preventative measures designed to minimize the risk of the release of hazardous material into the workplace or environment. The requirements of this paragraph do not alter or affect the immunity provided a public entity pursuant to Section
				  818.6 of the Government Code.(2) A plan to institute a data management system which will assist in the efficient access to and utilization of information collected under this chapter. This data management system shall be in operation within two years after the business plans are required to be submitted to the administering agency pursuant to Section 25505.(f) The regulations adopted by the office
				  department pursuant to subdivision (a) shall include an optional model reporting form for business and area plans.SEC. 11. Section 25503.3 of the Health and Safety Code is amended to read:25503.3. (a) The office department shall, in consultation with the administering agencies, in accordance with Section 25503.1, adopt by regulation a single comprehensive hazardous material reporting form for businesses to submit to administering agencies for purposes of Section 25509. The form shall include a section for additional information that may be requested by the administering agency. The regulations shall also specify criteria for sharing data electronically. Except as provided in subdivisions (b) and (c), after January 1, 1997, each administering agency shall require businesses to use this form annually when complying with Section
				  25509.(b) (1) Except as provided in paragraph (2), an administering agency may allow a business to submit a form designated by the administering agency for purposes of the inventory required by Section 25509 instead of the single comprehensive hazardous material reporting form adopted pursuant to subdivision (a). Any form designated by an administering agency pursuant to this paragraph shall ensure that all of the information required by Section 25509 is reported. The form shall be developed in consultation with the other agencies within the jurisdiction that are responsible for fire protection, emergency response, and environmental health. If the administering agency permits inventory information to be submitted by electronic means, the format and mode of submittal shall be developed in consultation with those other agencies and, following the adoption of standards for the sharing of electronic data pursuant to subdivision (e) of Section 25404, shall be
				  consistent with those standards.(2) If a business chooses to submit the single comprehensive hazardous material reporting form adopted pursuant to subdivision (a), the administering agency shall accept that form.(c) Notwithstanding Section 25509, a business may comply with the annual inventory reporting requirements of this article by submitting a certification statement to the administering agency if both of the following apply:(1) The business has previously filed the single comprehensive hazardous material reporting form required by subdivision (a) or the alternative form designated by the administering agency pursuant to subdivision (b).(2) The business can attest to the statements set forth in paragraphs (1) to (4), inclusive, of subdivision (f) of Section 25501.SEC. 12. Section 25503.5 of the Health and Safety Code is amended to read:25503.5. (a) (1) A business, except as provided in subdivisions (b), (c), and (d), shall establish and implement a business plan for emergency response to a release or threatened release of a hazardous material in accordance with the standards prescribed in the regulations adopted pursuant to Section 25503, if the business handles a hazardous material or a mixture containing a hazardous material that has a quantity at any one time during the reporting year that is any of the following:(A) Equal to, or greater than, a total weight of 500 pounds or a total volume of 55 gallons.(B) Equal to, or greater than, 200 cubic feet at standard temperature and pressure, if the substance is compressed gas.(C) If the substance is a
				  radioactive material, it is handled in quantities for which an emergency plan is required to be adopted pursuant to Part 30 (commencing with Section 30.1), Part 40 (commencing with Section 40.1), or Part 70 (commencing with Section 70.1), of Chapter 1 of Title 10 of the Code of Federal Regulations, or pursuant to any regulations adopted by the state in accordance with those regulations.(2) In meeting the requirements of this subdivision, a business may, if it elects to do so, use the format adopted pursuant to Section 25503.4.(b) (1) Oxygen, nitrogen, and nitrous oxide, ordinarily maintained by a physician, dentist, podiatrist, veterinarian, or pharmacist, at his or her office or place of business, stored at each office or place of business in quantities of not more than 1,000 cubic feet of each material at any one time, are exempt from this section and from Section 25505. The administering agency may require a one-time inventory
				  of these materials for a fee not to exceed fifty dollars ($50) to pay for the costs incurred by the agency in processing the inventory forms.(2) (A) Lubricating oil is exempt from this section and Sections 25505 and 25509, for a single business facility, if the total volume of each type of lubricating oil handled at that facility does not exceed 55 gallons and the total volume of all types of lubricating oil handled at that facility does not exceed 275 gallons, at any one time.(B) For purposes of this paragraph, “lubricating oil” means any oil intended for use in an internal combustion crankcase, or the transmission, gearbox, differential, or hydraulic system of an automobile, bus, truck, vessel, plane, heavy equipment, or other machinery powered by an internal combustion or electric powered engine. “Lubricating oil” does not include used oil, as defined in subdivision (a) of Section 25250.1.(c) (1) Hazardous material contained solely in a consumer product for direct distribution to, and use by, the general public is exempt from the business plan requirements of this chapter unless the administering agency has found, and has provided notice to the business handling the product, that the handling of certain quantities of the product requires the submission of a business plan, or any portion thereof, in response to public health, safety, or environmental concerns.(2) In addition to the authority specified in paragraph (4), the administering agency may, in exceptional circumstances, following notice and public hearing, exempt from the inventory provisions of this chapter any hazardous substance specified in subdivision (p) of Section 25501 if the administering agency finds that the hazardous substance would not pose a present or potential danger to the environment or to human health and safety if the hazardous substance was released
				  into the environment. The administering agency shall specify in writing the basis for granting any exemption under this paragraph. The administering agency shall send a notice to the office department within five days from the effective date of any exemption granted pursuant to this paragraph.(3) The administering agency, upon application by a handler, may exempt the handler, under conditions that the administering agency determines to be proper, from any portion of the business plan, upon a written finding that the exemption would not pose a significant present or potential hazard to human health or safety or to the environment or affect the ability of the administering agency and emergency rescue personnel to effectively respond to the release of a hazardous material, and that there are
				  unusual circumstances justifying the exemption. The administering agency shall specify in writing the basis for any exemption under this paragraph.(4) The administering agency, upon application by a handler, may exempt a hazardous material from the inventory provisions of this chapter upon proof that the material does not pose a significant present or potential hazard to human health and safety or to the environment if released into the workplace or environment. The administering agency shall specify in writing the basis for any exemption under this paragraph.(5) An administering agency shall exempt a business operating a farm for purposes of cultivating the soil or raising or harvesting any agricultural or horticultural commodity from filing the information in the business plan required by subdivisions (b) and (c) of Section 25504 if all of the following requirements are met:(A) The handler annually provides the inventory
				  of information required by Section 25509 to the county agricultural commissioner before January 1 of each year.(B) Each building in which hazardous materials subject to this chapter are stored is posted with signs, in accordance with regulations that the office
				  department shall adopt, that provide notice of the storage of any of the following:(i) Pesticides.(ii) Petroleum fuels and oil.(iii) Types of fertilizers.(C) Each county agricultural commissioner forwards the inventory to the administering agency within 30 days from the date of receipt of the inventory.(6) The administering agency shall exempt a business operating an unstaffed remote facility located in an isolated sparsely populated area from the hazardous materials business plan and inventory requirements of this article if the facility is not otherwise subject to the requirements of applicable federal law, and all of the following requirements are met:(A) The types and quantities of materials onsite are limited to one or more of the following:(i) Five hundred standard
				  cubic feet of compressed inert gases (asphyxiation and pressure hazards only).(ii) Five hundred gallons of combustible liquid used as a fuel source.(iii) Two hundred gallons of corrosive liquids used as electrolytes in closed containers.(iv) Five hundred gallons of lubricating and hydraulic fluids.(v) Twelve hundred gallons of flammable gas used as a fuel source.(B) The facility is secured and not accessible to the public.(C) Warning signs are posted and maintained for hazardous materials pursuant to the California Fire Code.(D) A one-time notification and inventory is provided to the administering agency along with a processing fee in lieu of the existing fee. The fee shall not exceed the actual cost of processing the notification and inventory, including a verification inspection if necessary.(E) If the information contained in the initial notification or inventory changes and the time period of the change is longer than 30 days, the notification or inventory shall be resubmitted within 30 days to the administering agency to reflect the change, along with a processing fee, in lieu of the existing fee, that does not exceed the actual cost of processing the amended notification or inventory, including a verification inspection, if necessary.(F) The administering agency shall forward a copy of the notification and inventory to those agencies that share responsibility for emergency response.(G) The administering agency may require an unstaffed remote facility to submit a hazardous materials business plan and inventory in accordance with this article if the agency finds that special circumstances exist such that development and maintenance of the business plan and inventory is necessary to protect public health and
				  safety and the environment.(d) Onpremise On premise use, storage, or both, of propane in an amount not to exceed 300 gallons that is for the sole purpose of heating the employee working areas with that business is exempt from this section, unless the administering agency finds, and provides notice to the business handling the propane, that the handling of the onpremise propane requires the submission of a business plan, or any portion thereof, in response to public health, safety, or environmental concerns.(e) The administering agency shall provide all information obtained from completed inventory forms, upon request, to emergency rescue personnel on a 24-hour basis.(f) The administering agency shall adopt procedures to provide for
				  public input when approving any applications submitted pursuant to paragraph (3) or (4) of subdivision (c).SEC. 13. Section 25503.9 of the Health and Safety Code is amended to read:25503.9. On or before January 1, 1995, the office The department shall, in consultation with the administering agencies and the State Fire Marshal, adopt by regulation, a single comprehensive addendum to the hazardous materials reporting form for businesses to submit to administering agencies for purposes of complying with subdivisions (b) and (c) of Section 13143.9 and subdivision (b) of Section 25509. The regulations shall also specify criteria for sharing data electronically. Not later than two years after the effective date of those regulations, and annually thereafter, each administering agency shall require businesses to use that addendum when complying with
				  subdivisions (b) and (c) of Section 13143.9 and subdivision (b) of Section 25509. The addendum shall be filed with the administering agency, when required by the local fire chief.SEC. 14. Section 25505.2 of the Health and Safety Code is amended to read:25505.2. (a) Notwithstanding any other provision of this chapter, any a city or county which that, on September 1, 1985, had in effect a local ordinance containing business inventory reporting requirements substantially similar to this chapter, as amended by the act enacting this section, is exempt from having to implement any
				  regulations adopted by the office
				  department concerning business plans upon meeting both of the following requirements:(1) Not later than 90 days after the effective date of the act enacting this section, the city or county enacts an ordinance, or amends its existing ordinance, so that its requirements for business plans are the same as, or more restrictive than, this chapter, including subdivision (a) of Section 25503.5 and Sections 25504 and 25509.(2) The office department certifies that the ordinance’s requirements are in compliance with paragraph (1) and that the city or county is implementing the ordinance, based upon evidence submitted by the city or county. Applications for exemption shall be filed with the office
				  department not later than 120 days from the effective date of the act enacting this section and the office department shall certify or reject the applications within 60 days after receipt. The city or county may file an appeal of the decision of the office with the Director of the Office of Emergency Services department with the Director of Toxic Substances Control, under procedures established by the office department.(b) This section does not exempt any and administering agency from compliance with any other provision of this chapter.(c) Any A business located in a city or county which is exempt from the regulations adopted pursuant to this chapter concerning business plans, shall comply with the ordinance adopted by the city or county.SEC. 15. Section 25509 of the Health and Safety Code is amended to read:25509. (a) The annual inventory form shall include, but shall not be limited to, information on all of the following which are handled in quantities equal to or greater than the quantities specified in subdivision (a) of Section 25503.5:(1) A listing of the chemical name and common names of every hazardous substance or chemical product handled by the business.(2) The category of waste, including the general chemical and mineral composition of the waste listed by probable maximum and minimum concentrations, of every hazardous waste handled by the business.(3) A listing of the chemical name and common names of every other hazardous material or mixture containing a hazardous material handled by the business which is not otherwise listed pursuant to
				  paragraph (1) or (2).(4) The maximum amount of each hazardous material or mixture containing a hazardous material disclosed in paragraphs (1), (2), and (3) which is handled at any one time by the business over the course of the year.(5) Sufficient information on how and where the hazardous materials disclosed in paragraphs (1), (2), and (3) are handled by the business to allow fire, safety, health, and other appropriate personnel to prepare adequate emergency responses to potential releases of the hazardous materials.(6) The SIC Code number of the business if applicable.(7) The name and phone number of the person representing the business and able to assist emergency personnel in the event of an emergency involving the business during nonbusiness hours.(b) If the local fire chief requires the business to comply with the requirements of subdivision (c) of Section
				  80.103 of the Uniform Fire Code, as adopted by the State Fire Marshal pursuant to Section 13143.9, the business shall also file the addendum required by Section 25503.9 with the administering agency.(c) The administering agency may permit the reporting of the amount of hazardous material under this section by ranges, rather than a specific amount, as long as those ranges provide the information necessary to meet the needs of emergency rescue personnel, to determine the potential hazard from a release of the materials, and meets the purposes of this chapter.(d) (1) Except as provided in subdivision (e), the annual inventory form required by this section shall also include all inventory information required by Section 11022 of Title 42 of the United States Code, as that section read on January 1, 1989, or as it may be subsequently amended.(2) The office
				  department may adopt or amend existing regulations specifying the inventory information required by this subdivision.(e) If, pursuant to federal law or regulation, as it currently exists or as it may be amended, there is a determination that the inventory information required by subdivisions (a) and (c) is substantially equivalent to the inventory information required under the Emergency Planning and Community Right-to-Know Act of 1986 (42 U.S.C. Sec. 11001 et seq.), the requirements of subdivision (d) shall not apply.SEC. 16. Section 25517.5 of the Health and Safety Code is amended to read:25517.5. (a) The office In fulfilling their responsibilities pursuant to this article, the department may develop materials, such as guidelines and informational pamphlets, to assist businesses and UPAs to fulfill their obligations under this chapter.
				  article. The California Emergency Management Agency may develop materials, such as guidelines and informational pamphlets, to assist businesses and UPAs to fulfill their obligations concerning spill and release reporting, area plans, and consolidated contingency plans.(b)
                  The office may adopt emergency regulations for the purpose of implementing Sections 25503 and 25509.  These emergency regulations shall be adopted by the office in accordance with Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of Title 2 of the Government Code, and for purposes of that chapter, the adoption of these regulations is an emergency and shall be considered by the Office of Administrative Law as necessary for the immediate preservation of the public peace, health, and safety, or general welfare.(b) To the extent necessary, the department and the California Emergency Management Agency shall coordinate the consolidation of these materials developed pursuant to this section.SEC. 17. Section 25531.2 of the Health and Safety Code is amended to read:25531.2. (a) The Legislature finds and declares that as the state implements the federal accidental release prevention program pursuant to this article, the Office of Emergency Services department will play a vital and increased role in preventing accidental releases of extremely hazardous substances. The Legislature further finds and declares that as an element of the unified program established pursuant to Chapter 6.11 (commencing with Section 25404), a single fee system surcharge mechanism is established by Section 25404.5 to cover the costs incurred by the office
				  department pursuant to this article. It is the intent of the Legislature that this existing authority, together with any federal assistance that may become available to implement the accidental release program, be used to fully fund the activities of the office department necessary to implement this article.(b) The office department shall use any federal assistance received to implement Chapter 6.11 (commencing with Section 25404) to offset any fees or charges levied to cover the costs incurred by the office
				  department pursuant to this article.SEC. 18. Section 25532 of the Health and Safety Code is amended to read:25532. Unless the context indicates otherwise, the following definitions govern the construction of this article:(a) “Accidental release” means an unanticipated emission of a regulated substance or other extremely hazardous substance into the ambient air from a stationary source.(b) “Administering agency” means the local agency authorized, pursuant to Section 25502, to implement and enforce this article.(c) “Covered process” means a process that has a regulated substance present in more than a threshold quantity.(d) “Modified stationary source” means an addition or change to a stationary source that qualifies as a “major change,” as defined in Subpart A (commencing with Section 68.1) of Part 68 of Subchapter C of Chapter I of Title 40 of
				  the Code of Federal Regulations. “Modified stationary source” does not include an increase in production up to the source’s existing operational capacity or an increase in production level, up to the production levels authorized in a permit granted pursuant to Section 42300.(e) “Process” means any activity involving a regulated substance, including any use, storage, manufacturing, handling, or onsite movement of the regulated substance or any combination of these activities. For the purposes of this definition, any group of vessels that are interconnected, or separate vessels that are located so that a regulated substance could be involved in a potential release, shall be considered a single process.(f) “Qualified person” means a person who is qualified to attest, at a minimum, to the completeness of an RMP.(g) “Regulated substance” means any substance that is either of the following:(1) A
				  regulated substance listed in Section 68.130 of Title 40 of the Code of Federal Regulations pursuant to paragraph (3) of subsection (r) of Section 112 of the Clean Air Act (42 U.S.C. Sec. 7412(r)(3)).(2) (A) An extremely hazardous substance listed in Appendix A of Part 355 (commencing with Section 355.10) of Subchapter J of Chapter I of Title 40 of the Code of Federal Regulations that is any of the following:(i) A gas at standard temperature and pressure.(ii) A liquid with a vapor pressure at standard temperature and pressure equal to or greater than 10 millimeters mercury.(iii) A solid that is one of the following:(I) In solution or in molten form.(II) In powder form with a particle size less than 100 microns.(III) Reactive with a National Fire Protection Association rating of 2, 3, or
				  4.(iv) A substance that the office department determines may pose a regulated substances accident risk pursuant to subclause (II) of clause (i) of subparagraph (B) or pursuant to Section 25543.3.(B) (i) On or before June 30, 1997, the office The department shall, in consultation with the Office of Environmental Health Hazard Assessment, determine which of the extremely hazardous substances listed in Appendix A of Part 355 (commencing with Section 355.10) of Subchapter J of Chapter I of Title 40 of the Code of Federal Regulations do either of the
				  following:(I) Meet one or more of the criteria specified in clauses (i), (ii), or (iii) of subparagraph (A).(II) May pose a regulated substances accident risk, in consideration of the factors specified in subdivision (g) of Section 25543.1, and, therefore, should remain on the list of regulated substances until completion of the review conducted pursuant to subdivision (a) of Section 25543.3.(ii)  The office department shall adopt, by regulation, a list of the extremely hazardous substances identified pursuant to clause (i). Extremely hazardous substances placed on the list are regulated substances for the purposes of this article.  Until the list is adopted, the administering agency shall determine which extremely hazardous substances should remain on the list of regulated substances pursuant to the standards specified in clause (i).(h) “Regulated substances accident risk” means a potential for the accidental release of a regulated substance into the environment that could produce a significant likelihood that persons exposed may suffer acute health effects resulting in significant injury or death.(i) “RMP” means the risk management plan required under Part 68 (commencing with Section 68.1) of Subchapter C of Chapter I of Title 40 of the Code of Federal Regulations and by this article.(j) “State threshold quantity” means the quantity of a regulated substance described in subparagraph (A) of paragraph (2) of subdivision (g), as adopted by the office department
				  pursuant to Section 25543.1 or 25543.3. Until the office
				  department adopts a state threshold quantity for a regulated substance, the state threshold quantity shall be the threshold planning quantity for the regulated substance specified in Appendix A of Part 355 (commencing with Section 355.10) of Subchapter J of Chapter I of Title 40 of the Code of Federal Regulations.(k) “Stationary source” means any stationary source, as defined in Section 68.3 of Title 40 of the Code of Federal Regulations.(l) “Threshold quantity” means the quantity of a regulated substance that is determined to be present at a stationary source in the manner specified in Section 68.115 of Title 40 of the Code of Federal Regulations and that is the lesser of either of the following:(1) The threshold quantity for the regulated substance specified in Section 68.130 of Title 40 of the Code of Federal Regulations.(2) The state threshold
				  quantity.(m) “Person” means an individual, trust, firm, joint stock company, business concern, partnership, limited liability company, association, or corporation, including, but not limited to, a government corporation. “Person” also includes any city, county, city and county, district, commission, the state or any department, agency or political subdivision thereof, any interstate body, and the federal government or any department or agency thereof to the extent permitted by law.SEC. 19. Section 25533 of the Health and Safety Code is amended to read:25533. (a) The program for prevention of accidental releases of regulated substances adopted by the Environmental Protection Agency pursuant to subsection (r) of Section 112 of the Clean Air Act (42 U.S.C. Section 7412(r)), with the additional provisions specified in this article, is the accidental release prevention program for the state. The program shall be implemented by the office department and the appropriate administering agency in each city or county. The state’s implementation of the federal program adopted by the Environmental Protection Agency is not subject to Chapter 3.5 (commencing with Section 11340) of Part 1 of Division 3 of
				  Title 2 of the Government Code. Notwithstanding this article or Division 26 (commencing with Section 39000), the accidental release prevention program submitted by the office department to the Environmental Protection Agency to receive delegation of federal authority to implement the federal program shall include only those regulated substances and threshold quantities specified in the regulations adopted by the Environmental Protection Agency.(b) The office department and the administering agency shall, to the maximum extent feasible, coordinate implementation of the accidental release prevention
