Assembly Bill
							
										No. 1325	
									CHAPTER 287An act to add and repeal Section 8600.5 of the Family Code, and to amend, repeal, and add Sections 294, 358.1, 361.5, 366.21, 366.22, 366.25, 366.26, 366.3, 16120, 16508, and 16508.1 of, and to add and repeal Section 366.24 of, the Welfare and Institutions Code, relating to Indian children. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1325, Cook.
											  Tribal customary adoption.(1) Existing law governs the removal of a child who has suffered or is at risk of suffering abuse or neglect from the home of the child’s parent or guardian and the placement of that child in foster care. These provisions require the juvenile court to, among other things, conduct noticed detention, periodic status review, and dispositional hearings regarding the child, and direct the court to order, review, and receive into evidence social studies or evaluations regarding the child, including recommendations for placement. Under certain circumstances, the juvenile court may terminate parental rights and place the child for adoption or in long-term foster care, among other options for permanent placement. These provisions require county social workers to conduct the social studies or evaluations and to prepare reports and make recommendations to the court regarding temporary and long-term placement of the child, as specified.Existing federal law, the Indian Child Welfare Act, and state law govern the placement of children who are or who may be Indian children, as specifiedThis bill would revise those provisions to require the juvenile court and social workers to consider and recommend tribal customary adoption, as defined, as an additional permanent placement option, without termination of parental rights, for a dependent child. The bill would provide that a tribal customary adoption order would have the same force and effect as an order of adoption. By imposing new duties on social workers, the bill would impose a state-mandated local program.(2) Existing law governs independent and agency adoptions.This bill would specifically exempt tribal customary adoptions from those provisions.(3) The bill would require the Judicial Council to adopt rules of court and necessary forms to implement tribal customary adoption as a permanent plan for Indian children before July 1, 2010. The bill would also require the Judicial Council to complete a study of these provisions and report its findings to the Legislature on or before January 1, 2013.(4) The amendments implementing tribal customary adoption would become operative on July 1, 2010, and would be repealed on January 1, 2014.(5) This bill would permit the Department of Social Services to adopt emergency regulations to implement and administer the provisions of this bill.(6) The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory
		provisions establish procedures for making that reimbursement.This bill would provide that, if the Commission on State Mandates determines that the bill contains costs mandated by the state, reimbursement for those costs shall be made pursuant to these statutory provisions.Digest Key
				Vote:
				  establishes that, even with the provision of services, the parent is unlikely to be capable of adequately caring for the child within the time limits specified in subdivision (a).The court shall not order reunification for a parent or guardian described in paragraph (3), (4), (6), (7), (8), (9), (10), (11), (12), (13), (14), or (15) of subdivision (b) unless the court finds, by clear and convincing evidence, that reunification is in the best interest of the child.In addition, the court shall not order reunification in any situation described in paragraph (5) of subdivision (b) unless it finds that, based on competent testimony, those services are likely to prevent reabuse or continued neglect of the child or that failure to try reunification will be detrimental to the child because the child is closely and positively attached to that parent. The social worker shall investigate the circumstances leading to the removal of
				  the child and advise the court whether there are circumstances that indicate that reunification is likely to be successful or unsuccessful and whether failure to order reunification is likely to be detrimental to the child.The failure of the parent to respond to previous services, the fact that the child was abused while the parent was under the influence of drugs or alcohol, a past history of violent behavior, or testimony by a competent professional that the parent’s behavior is unlikely to be changed by services are among the factors indicating that reunification services are unlikely to be successful. The fact that a parent or guardian is no longer living with an individual who severely abused the child may be considered in deciding that reunification services are likely to be successful, provided that the court shall consider any pattern of behavior on the part of the parent that has exposed the child to repeated abuse.(d) If reunification services are not ordered pursuant to paragraph (1) of subdivision (b) and the whereabouts of a parent become known within six months of the out-of-home placement of the child, the court shall order the social worker to provide family reunification services in accordance with this subdivision.(e) (1) If the parent or guardian is incarcerated or institutionalized, the court shall order reasonable services unless the court determines, by clear and convincing evidence, those services would be detrimental to the child. In determining detriment, the court shall consider the age of the child, the degree of parent-child bonding, the length of the sentence, the length and nature of the treatment, the nature of the crime or illness, the degree of detriment to the child if services are not offered and, for children 10 years of age or older, the
				  child’s attitude toward the implementation of family reunification services, the likelihood of the parent’s discharge from incarceration or institutionalization within the reunification time limitations described in subdivision (a), and any other appropriate factors. In determining the content of reasonable services, the court shall consider the particular barriers to an incarcerated or otherwise institutionalized parent’s access to those court-mandated services and ability to maintain contact with his or her child, and shall document this information in the child’s case plan. Reunification services are subject to the applicable time limitations imposed in subdivision (a). Services may include, but shall not be limited to, all of the following:(A) Maintaining contact between the parent and child through collect telephone calls.(B) Transportation services, where appropriate.(C) Visitation services, where appropriate.(D) Reasonable services to extended family members or foster parents providing care for the child if the services are not detrimental to the child.An incarcerated parent may be required to attend counseling, parenting classes, or vocational training programs as part of the reunification service plan if actual access to these services is provided. The social worker shall document in the child’s case plan the particular barriers to an incarcerated or institutionalized parent’s access to those court-mandated services and ability to maintain contact with his or her child.(2) The presiding judge of the juvenile court of each county may convene representatives of the county welfare department, the sheriff’s department, and other
				  appropriate entities for the purpose of developing and entering into protocols for ensuring the notification, transportation, and presence of an incarcerated or institutionalized parent at all court hearings involving proceedings affecting the child pursuant to Section 2625 of the Penal Code. The county welfare department shall utilize the prisoner locator system developed by the Department of Corrections and Rehabilitation to facilitate timely and effective notice of hearings for incarcerated parents.(3) Notwithstanding any other provision of law, if the incarcerated parent is a woman seeking to participate in the community treatment program operated by the Department of Corrections and Rehabilitation pursuant to Chapter 4.8 (commencing with Section 1174) of Title 7 of Part 2 of, Chapter 4 (commencing with Section 3410) of Title 2 of Part 3 of, the Penal Code, the court shall determine whether the parent’s participation in a program is in the
				  child’s best interest and whether it is suitable to meet the needs of the parent and child.(f) If the court, pursuant to paragraph (2), (3), (4), (5), (6), (7), (8), (9), (10), (11), (12), (13), (14), or (15) of subdivision (b) or paragraph (1) of subdivision (e), does not order reunification services, it shall, at the dispositional hearing, that shall include a permanency hearing, determine if a hearing under Section 366.26 shall be set in order to determine whether adoption, guardianship, or long-term foster care is the most appropriate plan for the child, and shall consider in-state and out-of-state placement options. If the court so determines, it shall conduct the hearing pursuant to Section 366.26 within 120 days after the dispositional hearing. However, the court shall not schedule a hearing so long as the other parent is being provided reunification services pursuant to subdivision (a). The court may continue to permit the parent to
				  visit the child unless it finds that visitation would be detrimental to the child.(g) (1) Whenever a court orders that a hearing shall be held pursuant to Section 366.26, it shall direct the agency supervising the child and the licensed county adoption agency, or the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency, to prepare an assessment that shall include:(A) Current search efforts for an absent parent or parents.(B) A review of the amount of and nature of any contact between the child and his or her parents and other members of his or her extended family since the time of placement. Although the extended family of each child shall be reviewed on a case-by-case basis, “extended family” for the purpose
				  of this subparagraph shall include, but not be limited to, the child’s siblings, grandparents, aunts, and uncles.(C) An evaluation of the child’s medical, developmental, scholastic, mental, and emotional status.(D) A preliminary assessment of the eligibility and commitment of any identified prospective adoptive parent or guardian, particularly the caretaker, to include a social history including screening for criminal records and prior referrals for child abuse or neglect, the capability to meet the child’s needs, and the understanding of the legal and financial rights and responsibilities of adoption and guardianship. If a proposed guardian is a relative of the minor, and the relative was assessed for foster care placement of the minor prior to January 1, 1998, the assessment shall also consider, but need not be limited to, all of the factors specified in subdivision (a) of
				  Section 361.3. As used in this subparagraph, “relative” means an adult who is related to the minor by blood, adoption, or affinity within the fifth degree of kinship, including stepparents, stepsiblings, and all relatives whose status is preceded by the words “great,” “great-great,” or “grand,” or the spouse of any of those persons even if the marriage was terminated by death or dissolution.(E) The relationship of the child to any identified prospective adoptive parent or guardian, the duration and character of the relationship, the motivation for seeking adoption or guardianship, and a statement from the child concerning placement and the adoption or guardianship, unless the child’s age or physical, emotional, or other condition precludes his or her meaningful response, and if so, a description of the condition.(F) An analysis of the likelihood that the child will be adopted if
				  parental rights are terminated.(2) (A) A relative caregiver’s preference for legal guardianship over adoption, if it is due to circumstances that do not include an unwillingness to accept legal or financial responsibility for the child, shall not constitute the sole basis for recommending removal of the child from the relative caregiver for purposes of adoptive placement.(B) A relative caregiver shall be given information regarding the permanency options of guardianship and adoption, including the long-term benefits and consequences of each option, prior to establishing legal guardianship or pursuing adoption.(h) In determining whether reunification services will benefit the child pursuant to paragraph (6) or (7) of subdivision (b), the court shall consider any information it deems relevant,
				  including the following factors:(1) The specific act or omission comprising the severe sexual abuse or the severe physical harm inflicted on the child or the child’s sibling or half sibling.(2) The circumstances under which the abuse or harm was inflicted on the child or the child’s sibling or half sibling.(3) The severity of the emotional trauma suffered by the child or the child’s sibling or half sibling.(4) Any history of abuse of other children by the offending parent or guardian.(5) The likelihood that the child may be safely returned to the care of the offending parent or guardian within 12 months with no continuing supervision.(6) Whether or not the child desires to be reunified with the offending parent or guardian.(i) The court shall read into the record the basis for a finding of severe sexual abuse or the infliction of severe physical harm under paragraph (6) of subdivision (b), and shall also specify the factual findings used to determine that the provision of reunification services to the offending parent or guardian would not benefit the child.(j) This section shall become operative on January 1, 2014.SEC. 8. Section 366.21 of the Welfare and Institutions Code is amended to read:366.21. (a) Every hearing conducted by the juvenile court reviewing the status of a dependent child shall be placed on the appearance calendar. The court shall advise all persons present at the hearing of the date of the future hearing and of their right to be present and represented by counsel.(b) Except as provided in Sections 294 and 295, notice of the hearing shall be provided pursuant to Section 293.(c) At least 10 calendar days prior to the hearing, the social worker shall file a supplemental report with the court regarding the services provided or offered to the parent or legal guardian to enable him or her to assume custody and the efforts made to achieve
				  legal permanence for the child if efforts to reunify fail, including, but not limited to, efforts to maintain relationships between a child who is 10 years of age or older and has been in out-of-home placement for six months or longer and individuals who are important to the child, consistent with the child’s best interests; the progress made; and, where relevant, the prognosis for return of the child to the physical custody of his or her parent or legal guardian; and shall make his or her recommendation for disposition. If the child is a member of a sibling group described in subparagraph (C) of paragraph (1) of subdivision (a) of Section 361.5, the report and recommendation may also take into account those factors described in subdivision (e) relating to the child’s sibling group. If the recommendation is not to return the child to a parent or legal guardian, the report shall specify why the return of the child would be detrimental to the child. The social worker shall provide the parent or legal guardian,
				  counsel for the child, and any court-appointed child advocate with a copy of the report, including his or her recommendation for disposition, at least 10 calendar days prior to the hearing. In the case of a child removed from the physical custody of his or her parent or legal guardian, the social worker shall, at least 10 calendar days prior to the hearing, provide a summary of his or her recommendation for disposition to any foster parents, relative caregivers, and certified foster parents who have been approved for adoption by the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency or by a licensed county adoption agency, community care facility, or foster family agency having the physical custody of the child. The social worker shall include a copy of the Judicial Council Caregiver Information Form (JV-290) with the summary of recommendations to the child’s foster parents, relative caregivers, or foster parents approved
				  for adoption, in the caregiver’s primary language when available, along with information on how to file the form with the court.(d) Prior to any hearing involving a child in the physical custody of a community care facility or a foster family agency that may result in the return of the child to the physical custody of his or her parent or legal guardian, or in adoption or the creation of a legal guardianship, or in the case of an Indian child, in consultation with the child’s tribe, tribal customary adoption, the facility or agency shall file with the court a report, or a Judicial Council Caregiver Information Form (JV-290), containing its recommendation for disposition. Prior to the hearing involving a child in the physical custody of a foster parent, a relative caregiver, or a certified foster parent who has been approved for adoption by the State Department of Social Services when it is acting as an adoption agency or by a licensed adoption
				  agency, the foster parent, relative caregiver, or the certified foster parent who has been approved for adoption by the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency or by a licensed county adoption agency, may file with the court a report containing his or her recommendation for disposition. The court shall consider the report and recommendation filed pursuant to this subdivision prior to determining any disposition.(e) At the review hearing held six months after the initial dispositional hearing, but no later than 12 months after the date the child entered foster care as determined in Section 361.49, whichever occurs earlier, the court shall order the return of the child to the physical custody of his or her parent or legal guardian unless the court finds, by a preponderance of the evidence, that the return of the child to his or her parent or legal
				  guardian would create a substantial risk of detriment to the safety, protection, or physical or emotional well-being of the child. The social worker shall have the burden of establishing that detriment. At the hearing, the court shall consider the criminal history, obtained pursuant to paragraph (1) of subdivision (f) of Section 16504.5, of the parent or legal guardian subsequent to the child’s removal to the extent that the criminal record is substantially related to the welfare of the child or the parent’s or guardian’s ability to exercise custody and control regarding his or her child, provided the parent or legal guardian agreed to submit fingerprint images to obtain criminal history information as part of the case plan. The failure of the parent or legal guardian to participate regularly and make substantive progress in court-ordered treatment programs shall be prima facie evidence that return would be detrimental. In making its determination, the court shall review and consider the social worker’s
				  report and recommendations and the report and recommendations of any child advocate appointed pursuant to Section 356.5; and shall consider the efforts or progress, or both, demonstrated by the parent or legal guardian and the extent to which he or she availed himself or herself to services provided, taking into account the particular barriers to an incarcerated or institutionalized parent or legal guardian’s access to those court-mandated services and ability to maintain contact with his or her child.Regardless of whether the child is returned to a parent or legal guardian, the court shall specify the factual basis for its conclusion that the return would be detrimental or would not be detrimental. The court also shall make appropriate findings pursuant to subdivision (a) of Section 366; and, where relevant, shall order any additional services reasonably believed to facilitate the return of the child to the custody of his or her parent or legal guardian. The court
				  shall also inform the parent or legal guardian that if the child cannot be returned home by the 12-month permanency hearing, a proceeding pursuant to Section 366.26 may be instituted. This section does not apply in a case where, pursuant to Section 361.5, the court has ordered that reunification services shall not be provided.If the child was under three years of age on the date of the initial removal, or is a member of a sibling group described in subparagraph (C) of paragraph (1) of subdivision (a) of Section 361.5, and the court finds by clear and convincing evidence that the parent failed to participate regularly and make substantive progress in a court-ordered treatment plan, the court may schedule a hearing pursuant to Section 366.26 within 120 days. If, however, the court finds there is a substantial probability that the child, who was under three years of age on the date of initial removal or is a member of a sibling group described in subparagraph (C) of
				  paragraph (1) of subdivision (a) of Section 361.5, may be returned to his or her parent or legal guardian within six months or that reasonable services have not been provided, the court shall continue the case to the 12-month permanency hearing.For the purpose of placing and maintaining a sibling group together in a permanent home, the court, in making its determination to schedule a hearing pursuant to Section 366.26 for some or all members of a sibling group, as described in subparagraph (C) of paragraph (1) of subdivision (a) of Section 361.5, shall review and consider the social worker’s report and recommendations. Factors the report shall address, and the court shall consider, may include, but need not be limited to, whether the sibling group was removed from parental care as a group, the closeness and strength of the sibling bond, the ages of the siblings, the appropriateness of maintaining the sibling group together, the detriment to the child if sibling
				  ties are not maintained, the likelihood of finding a permanent home for the sibling group, whether the sibling group is currently placed together in a preadoptive home or has a concurrent plan goal of legal permanency in the same home, the wishes of each child whose age and physical and emotional condition permits a meaningful response, and the best interest of each child in the sibling group. The court shall specify the factual basis for its finding that it is in the best interest of each child to schedule a hearing pursuant to Section 366.26 in 120 days for some or all of the members of the sibling group.If the child was removed initially under subdivision (g) of Section 300 and the court finds by clear and convincing evidence that the whereabouts of the parent are still unknown, or the parent has failed to contact and visit the child, the court may schedule a hearing pursuant to Section 366.26 within 120 days. The court shall take into account any particular
				  barriers to a parent’s ability to maintain contact with his or her child due to the parent’s incarceration or institutionalization. If the court finds by clear and convincing evidence that the parent has been convicted of a felony indicating parental unfitness, the court may schedule a hearing pursuant to Section 366.26 within 120 days.If the child had been placed under court supervision with a previously noncustodial parent pursuant to Section 361.2, the court shall determine whether supervision is still necessary. The court may terminate supervision and transfer permanent custody to that parent, as provided for by paragraph (1) of subdivision (b) of Section 361.2.In all other cases, the court shall direct that any reunification services previously ordered shall continue to be offered to the parent or legal guardian pursuant to the time periods set forth in subdivision (a) of Section 361.5, provided that the court may
				  modify the terms and conditions of those services.If the child is not returned to his or her parent or legal guardian, the court shall determine whether reasonable services that were designed to aid the parent or legal guardian in overcoming the problems that led to the initial removal and the continued custody of the child have been provided or offered to the parent or legal guardian. The court shall order that those services be initiated, continued, or terminated.(f) The permanency hearing shall be held no later than 12 months after the date the child entered foster care, as that date is determined pursuant to Section 361.49. At the permanency hearing, the court shall determine the permanent plan for the child, which shall include a determination of whether the child will be returned to the child’s home and, if so, when, within the time limits of subdivision (a) of Section 361.5. The court shall
				  order the return of the child to the physical custody of his or her parent or legal guardian unless the court finds, by a preponderance of the evidence, that the return of the child to his or her parent or legal guardian would create a substantial risk of detriment to the safety, protection, or physical or emotional well-being of the child. The social worker shall have the burden of establishing that detriment. At the permanency hearing, the court shall consider the criminal history, obtained pursuant to paragraph (1) of subdivision (f) of Section 16504.5, of the parent or legal guardian subsequent to the child’s removal to the extent that the criminal record is substantially related to the welfare of the child or the parent or legal guardian’s ability to exercise custody and control regarding his or her child, provided that the parent or legal guardian agreed to submit fingerprint images to obtain criminal history information as part of the case plan. The court shall also determine whether reasonable
				  services that were designed to aid the parent or legal guardian to overcome the problems that led to the initial removal and continued custody of the child have been provided or offered to the parent or legal guardian. For each youth 16 years of age and older, the court shall also determine whether services have been made available to assist him or her in making the transition from foster care to independent living. The failure of the parent or legal guardian to participate regularly and make substantive progress in court-ordered treatment programs shall be prima facie evidence that return would be detrimental. In making its determination, the court shall review and consider the social worker’s report and recommendations and the report and recommendations of any child advocate appointed pursuant to Section 356.5, shall consider the efforts or progress, or both, demonstrated by the parent or legal guardian and the extent to which he or she availed himself or herself of services provided, taking into account
				  the particular barriers to an incarcerated or institutionalized parent or legal guardian’s access to those court-mandated services and ability to maintain contact with his or her child and shall make appropriate findings pursuant to subdivision (a) of Section 366.Regardless of whether the child is returned to his or her parent or legal guardian, the court shall specify the factual basis for its decision. If the child is not returned to a parent or legal guardian, the court shall specify the factual basis for its conclusion that the return would be detrimental. The court also shall make a finding pursuant to subdivision (a) of Section 366. If the child is not returned to his or her parent or legal guardian, the court shall consider, and state for the record, in-state and out-of-state placement options. If the child is placed out of the state, the court shall make a determination whether the out-of-state placement continues to be appropriate and in the best interests
				  of the child.(g) If the time period in which the court-ordered services were provided has met or exceeded the time period set forth in subparagraph (A), (B), or (C) of paragraph (1) of subdivision (a) of Section 361.5, as appropriate, and a child is not returned to the custody of a parent or legal guardian at the permanency hearing held pursuant to subdivision (f), the court shall do one of the following:(1) Continue the case for up to six months for a permanency review hearing, provided that the hearing shall occur within 18 months of the date the child was originally taken from the physical custody of his or her parent or legal guardian. The court shall continue the case only if it finds that there is a substantial probability that the child will be returned to the physical custody of his or her parent or legal guardian and safely maintained in the home within the extended
				  period of time or that reasonable services have not been provided to the parent or legal guardian. For the purposes of this section, in order to find a substantial probability that the child will be returned to the physical custody of his or her parent or legal guardian and safely maintained in the home within the extended period of time, the court shall be required to find all of the following:(A) That the parent or legal guardian has consistently and regularly contacted and visited with the child.(B) That the parent or legal guardian has made significant progress in resolving problems that led to the child’s removal from the home.(C) The parent or legal guardian has demonstrated the capacity and ability both to complete the objectives of his or her treatment plan and to provide for the child’s safety,
				  protection, physical and emotional well-being, and special needs.For purposes of this subdivision, the court’s decision to continue the case based on a finding or substantial probability that the child will be returned to the physical custody of his or her parent or legal guardian is a compelling reason for determining that a hearing held pursuant to Section 366.26 is not in the best interests of the child.The court shall inform the parent or legal guardian that if the child cannot be returned home by the next permanency review hearing, a proceeding pursuant to Section 366.26 may be instituted. The court may not order that a hearing pursuant to Section 366.26 be held unless there is clear and convincing evidence that reasonable services have been provided or offered to the parent or legal guardian.(2) Order that a hearing be held within 120 days, pursuant
				  to Section 366.26, but only if the court does not continue the case to the permanency planning review hearing and there is clear and convincing evidence that reasonable services have been provided or offered to the parents or legal guardians.(3) Order that the child remain in long-term foster care, but only if the court finds by clear and convincing evidence, based upon the evidence already presented to it, including a recommendation by the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency or by a licensed county adoption agency, that there is a compelling reason for determining that a hearing held pursuant to Section 366.26 is not in the best interest of the child because the child is not a proper subject for adoption and has no one willing to accept legal guardianship. For purposes of this section, a recommendation by the State Department of Social Services
				  when it is acting as an adoption agency in counties that are not served by a county adoption agency or by a licensed county adoption agency that adoption is not in the best interest of the child shall constitute a compelling reason for the court’s determination. That recommendation shall be based on the present circumstances of the child and may not preclude a different recommendation at a later date if the child’s circumstances change.If the court orders that a child who is 10 years of age or older remain in long-term foster care, the court shall determine whether the agency has made reasonable efforts to maintain the child’s relationships with individuals other than the child’s siblings who are important to the child, consistent with the child’s best interests, and may make any appropriate order to ensure that those relationships are maintained.If the child is not returned to his or her parent or legal guardian, the
				  court shall consider, and state for the record, in-state and out-of-state options for permanent placement. If the child is placed out of the state, the court shall make a determination whether the out-of-state placement continues to be appropriate and in the best interests of the child.(h) In any case in which the court orders that a hearing pursuant to Section 366.26 shall be held, it shall also order the termination of reunification services to the parent or legal guardian. The court shall continue to permit the parent or legal guardian to visit the child pending the hearing unless it finds that visitation would be detrimental to the child. The court shall make any other appropriate orders to enable the child to maintain relationships with individuals, other than the child’s siblings, who are important to the child, consistent with the child’s best interests.(i) (1) Whenever a court orders that a hearing pursuant to Section 366.26, including, when, in consultation with the child’s tribe, tribal customary adoption is recommended, shall be held, it shall direct the agency supervising the child and the licensed county adoption agency, or the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency, to prepare an assessment that shall include:(A) Current search efforts for an absent parent or parents or legal guardians.(B) A review of the amount of and nature of any contact between the child and his or her parents or legal guardians and other members of his or her extended family since the time of placement. Although the extended family of each child shall be reviewed on a case-by-case basis, “extended family” for the
				  purpose of this subparagraph shall include, but not be limited to, the child’s siblings, grandparents, aunts, and uncles.(C) An evaluation of the child’s medical, developmental, scholastic, mental, and emotional status.(D) A preliminary assessment of the eligibility and commitment of any identified prospective adoptive parent or legal guardian, including the prospective tribal customary adoptive parent, particularly the caretaker, to include a social history including screening for criminal records and prior referrals for child abuse or neglect, the capability to meet the child’s needs, and the understanding of the legal and financial rights and responsibilities of adoption and guardianship. If a proposed guardian is a relative of the minor, and the relative was assessed for foster care placement of the minor prior to January 1, 1998, the assessment shall also consider, but need
				  not be limited to, all of the factors specified in subdivision (a) of Section 361.3.(E) The relationship of the child to any identified prospective adoptive parent or legal guardian, the duration and character of the relationship, the motivation for seeking adoption or guardianship, and a statement from the child concerning placement and the adoption or guardianship, unless the child’s age or physical, emotional, or other condition precludes his or her meaningful response, and if so, a description of the condition.(F) A description of efforts to be made to identify a prospective adoptive parent or legal guardian, including, but not limited to, child-specific recruitment and listing on an adoption exchange within the state or out of the state.(G) An analysis of the likelihood that the child will be adopted if
				  parental rights are terminated.(H) In the case of an Indian child, in addition to subparagraphs (A) to (G), inclusive, an assessment of the likelihood that the child will be adopted, when, in consultation with the child’s tribe, a customary tribal adoption, as defined in Section 366.24, is recommended. If tribal customary adoption is recommended, the assessment shall include an analysis of both of the following:(i) Whether tribal customary adoption would or would not be detrimental to the Indian child and the reasons for reaching that conclusion.(ii) Whether the Indian child cannot or should not be returned to the home of the Indian parent or Indian custodian and the reasons for reaching that conclusion.(2) (A) A relative caregiver’s preference for
				  legal guardianship over adoption, if it is due to circumstances that do not include an unwillingness to accept legal or financial responsibility for the child, shall not constitute the sole basis for recommending removal of the child from the relative caregiver for purposes of adoptive placement.(B) A relative caregiver shall be given information regarding the permanency options of guardianship and adoption, including the long-term benefits and consequences of each option, prior to establishing legal guardianship or pursuing adoption.(j) If, at any hearing held pursuant to Section 366.26, a guardianship is established for the minor with a relative, and juvenile court dependency is subsequently dismissed, the relative shall be eligible for aid under the Kin-GAP Program, as provided for in Article 4.5 (commencing with Section 11360) of Chapter 2 of Part 3 of Division 9.(k) As used in this section, “relative” means an adult who is related to the minor by blood, adoption, or affinity within the fifth degree of kinship, including stepparents, stepsiblings, and all relatives whose status is preceded by the words “great,” “great-great,” or “grand,” or the spouse of any of those persons even if the marriage was terminated by death or dissolution.(l) For purposes of this section, evidence of any of the following circumstances may not, in and of itself, be deemed a failure to provide or offer reasonable services:(1) The child has been placed with a foster family that is eligible to adopt a child, or has been placed in a preadoptive home.(2) The case plan includes services to make and finalize a permanent placement for the
				  child if efforts to reunify fail.(3) Services to make and finalize a permanent placement for the child, if efforts to reunify fail, are provided concurrently with services to reunify the family.(m) The implementation and operation of the amendments to subdivisions (c) and (g) enacted at the 2005–06 Regular Session shall be subject to appropriation through the budget process and by phase, as provided in Section 366.35.(n) This section shall remain in effect only until January 1, 2014, and as of that date is repealed, unless a later enacted statute, that is enacted before January 1, 2014, deletes or extends that date.SEC. 9. Section 366.21 is added to the Welfare and Institutions Code, to read:366.21. (a) Every hearing conducted by the juvenile court reviewing the status of a dependent child shall be placed on the appearance calendar. The court shall advise all persons present at the hearing of the date of the future hearing and of their right to be present and represented by counsel.(b) Except as provided in Sections 294 and 295, notice of the hearing shall be provided pursuant to Section 293.(c) At least 10 calendar days prior to the hearing, the social worker shall file a supplemental report with the court regarding the services provided or offered to the parent or legal guardian to enable him or her to assume custody and the efforts made to achieve
				  legal permanence for the child if efforts to reunify fail, including, but not limited to, efforts to maintain relationships between a child who is 10 years of age or older and has been in out-of-home placement for six months or longer and individuals who are important to the child, consistent with the child’s best interests; the progress made; and, where relevant, the prognosis for return of the child to the physical custody of his or her parent or legal guardian; and shall make his or her recommendation for disposition. If the child is a member of a sibling group described in subparagraph (C) of paragraph (1) of subdivision (a) of Section 361.5, the report and recommendation may also take into account those factors described in subdivision (e) relating to the child’s sibling group. If the recommendation is not to return the child to a parent or legal guardian, the report shall specify why the return of the child would be detrimental to the child. The social worker shall provide the parent or legal guardian,
				  counsel for the child, and any court-appointed child advocate with a copy of the report, including his or her recommendation for disposition, at least 10 calendar days prior to the hearing. In the case of a child removed from the physical custody of his or her parent or legal guardian, the social worker shall, at least 10 calendar days prior to the hearing, provide a summary of his or her recommendation for disposition to any foster parents, relative caregivers, and certified foster parents who have been approved for adoption by the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency or by a licensed county adoption agency, community care facility, or foster family agency having the physical custody of the child. The social worker shall include a copy of the Judicial Council Caregiver Information Form (JV-290) with the summary of recommendations to the child’s foster parents, relative caregivers, or foster parents approved
				  for adoption, in the caregiver’s primary language when available, along with information on how to file the form with the court.(d) Prior to any hearing involving a child in the physical custody of a community care facility or a foster family agency that may result in the return of the child to the physical custody of his or her parent or legal guardian, or in adoption or the creation of a legal guardianship, the facility or agency shall file with the court a report, or a Judicial Council Caregiver Information Form (JV-290), containing its recommendation for disposition. Prior to the hearing involving a child in the physical custody of a foster parent, a relative caregiver, or a certified foster parent who has been approved for adoption by the State Department of Social Services when it is acting as an adoption agency or by a licensed adoption agency, the foster parent, relative caregiver, or the certified foster parent who has been approved
				  for adoption by the State Department of Social Services when it is acting as an adoption agency in counties that are not served by a county adoption agency or by a licensed county adoption agency, may file with the court a report containing his or her recommendation for disposition. The court shall consider the report and recommendation filed pursuant to this subdivision prior to determining any disposition.(e) At the review hearing held six months after the initial dispositional hearing, but no later than 12 months after the date the child entered foster care as determined in Section 361.49, whichever occurs earlier, the court shall order the return of the child to the physical custody of his or her parent or legal guardian unless the court finds, by a preponderance of the evidence, that the return of the child to his or her parent or legal guardian would create a substantial risk of detriment to the safety, protection, or physical or
				  emotional well-being of the child. The social worker shall have the burden of establishing that detriment. At the hearing, the court shall consider the criminal history, obtained pursuant to paragraph (1) of subdivision (f) of Section 16504.5, of the parent or legal guardian subsequent to the child’s removal to the extent that the criminal record is substantially related to the welfare of the child or the parent’s or guardian’s ability to exercise custody and control regarding his or her child, provided the parent or legal guardian agreed to submit fingerprint images to obtain criminal history information as part of the case plan. The failure of the parent or legal guardian to participate regularly and make substantive progress in court-ordered treatment programs shall be prima facie evidence that return would be detrimental. In making its determination, the court shall review and consider the social worker’s report and recommendations and the report and recommendations of any child advocate appointed
				  pursuant to Section 356.5; and shall consider the efforts or progress, or both, demonstrated by the parent or legal guardian and the extent to which he or she availed himself or herself to services provided, taking into account the particular barriers to an incarcerated or institutionalized parent or legal guardian’s access to those court-mandated services and ability to maintain contact with his or her child.Regardless of whether the child is returned to a parent or legal guardian, the court shall specify the factual basis for its conclusion that the return would be detrimental or would not be detrimental. The court also shall make appropriate findings pursuant to subdivision (a) of Section 366; and, where relevant, shall order any additional services reasonably believed to facilitate the return of the child to the custody of his or her parent or legal guardian. The court shall also inform the parent or legal guardian that if the child cannot be returned home by
