Assembly Bill
							
										No. 1540	
									CHAPTER 298An act to amend Section 6276.24 of the Government Code, to amend Sections 1250, 1344, 1366.4, 1374.64, 1375.4, 1376.1, 1377, 1399, 116283, 116286, 116380, 116540, 116650, 116725, 121360.5, 127662, 127664, 127665, 128730, and 128745 of, and to add Sections 116451 and 116552 to, the Health and Safety Code, and to amend Sections 14043.26, 14043.28, 14043.29, and 14115.8 of the Welfare and Institutions Code, relating to health. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1540, Committee on Health.
										Health.(1) Existing law, the California Public Records Act, requires certain public records to be made available for public inspection. Existing law, the Health Data and Advisory Council Consolidation Act, requires every organization that operates, conducts, or maintains a health facility to make and file with the Office of Statewide Health Planning and Development, specified reports containing various financial and patient data. Existing law requires the office to publish risk-adjusted outcome reports for coronary artery bypass graft surgeries, as specified.This bill would provide, with respect to the above provisions, that patient medical record numbers and any other data elements that the office believes could be used to determine the identity of an individual patient shall be exempt from the disclosure requirements of the California Public Records Act.(2) Existing law, the Knox-Keene Health Care Service Plan Act of 1975, provides for the licensure and regulation of health care service plans by the Department of Managed Health Care. Existing law provides for the regulation of health insurers by the Department of Insurance. The Knox-Keene Health Care Service Plan Act of 1975 authorizes the director of the department to adopt, amend, and rescind any rules necessary to carry out the act and requires health care service plans to provide certain notices. This bill would authorize the director to, by regulation, modify the wording of any notice required by the act for purposes of clarity, readability, and accuracy.The bill would make other technical, nonsubstantive changes to related provisions governing health care service plans.(3) Existing law, known as the California Safe Drinking Water Act, requires the State Department of Public Health to administer provisions relating to the regulation of drinking water to protect public health.Existing law requires the department to adopt regulations it determines to be necessary to carry out the purposes of the California Safe Drinking Water Act. Existing law requires regulations adopted by the department to include requirements governing the use of point-of-entry treatment by public water systems in lieu of centralized treatment, as specified.This bill would require regulations adopted by the department to include requirements governing the use of point-of-entry and point-of-use treatment by public water systems in lieu of centralized treatment, as specified. The bill would also prohibit the department from issuing or amending a permit to allow the use of point-of-use treatment unless the department determines, after a public hearing, that there is no substantial community opposition. It would also limit the issuance of that permit to the lesser of 3 years or until funding for centralized treatment is
		available.(4) Under existing law, when a primary drinking water standard is not complied with, when a monitoring requirement is not performed, or when a water purveyor fails to comply with the conditions of a variance or exception, a public water system is required to notify the department and users, as specified.This bill would, if user notification is required pursuant to this provision, require the department to make a reasonable effort to ensure that notification is given. (5) Existing law provides that the department may issue a citation to a public water system that violates the California Safe Drinking Water Act. Existing law provides that for noncontinuing violations of primary drinking standards, other than turbidity, the department may assess a civil penalty in the citation, as specified.This bill would delete the exemption for turbidity.This bill would make other technical, nonsubstantive changes to related provisions governing the issuance of citations for violations of the California Safe Drinking Water Act.(6) Existing law provides for the Medi-Cal program, which is administered by the State Department of Health Care Services and under which qualified low-income persons receive health care benefits. Existing law requires that health care providers apply to, and be certified by, the department prior to their participation in the Medi-Cal program.Existing law allows the department to grant provisional provider status or preferred provisional provider status to an applicant or provider, and requires the department to terminate that status if any specified grounds exist.This bill would correct obsolete references in the above provisions.(7) Under existing law, the Medi‑Cal program is partially governed and funded as part of the federal Medicaid Program. Existing law requires the department to amend the Medicaid state plan with respect to the billing option for services by local educational agencies to ensure that schools are reimbursed for all eligible services that they provide that are not precluded by federal requirements. Existing law would repeal these provisions on January 1, 2010.This bill would change the repeal date to January 1, 2013.(8) Existing law establishes the Local Education Agency Medi‑Cal Recovery Account in the Special Deposit Fund, to be used only to support the department in meeting the requirements of the above provisions, and specifies a formula for funding and staffing activities provided for under these provisions.Existing law provides that as of January 1, 2010, unless the Legislature enacts a new statute or extends the date beyond January 1, 2010, all funds in the Local Education Agency Medi‑Cal Recovery Account shall be returned proportionately to all local education agencies whose federal Medicaid funds were used to create the account.This bill would rename the account the Local Educational Agency Medi‑Cal Recovery Fund.This bill would also provide that, as of January 1, 2013, unless the Legislature enacts a new statute or extends the repeal date, all funds in the Local Educational Agency Medi-Cal Recovery Fund shall be returned proportionally to all local educational agencies whose federal Medicaid funds were used to create the fund.(9) Existing law, until January 1, 2011, requests the University of California to establish the California Health Benefit Review Program to assess legislation proposing a mandated health benefit or service, as defined, to be provided by health care service plans and health insurers, and to prepare a written analysis in accordance with specified criteria.This bill would extend the repeal date of the above provisions to June 30, 2015.(10) Existing law requests the University of California to submit a report to the Governor and the Legislature no later than January 1, 2010, regarding the implementation of the above provisions.This bill would, instead, request the University of California to submit a report no later than January 1, 2014.(11) Existing law, for fiscal years 2006–07 to 2009–10, inclusive, provides funding for the University of California’s implementation of the above provisions from a fee imposed upon health care service plans and health insurers, which would not exceed a total of $2,000,000, and is to be deposited in the Health Care Benefits Fund.This bill, instead, provides for the imposition of that fee for fiscal years 2010–11 to 2014–15, inclusive.(12) Existing law requires the State Department of Public Health to maintain a program for the control of tuberculosis. Existing law, until January 1, 2011, requires a local health department that elects to participate in the program to provide for
		certification for one year, by the local health officer, of tuberculin skin test technicians.This bill would delete the repeal date of these provisions, thereby extending the operation of these provisions indefinitely.(13) This bill would incorporate additional changes to Section 6276.24 of the Government Code proposed by SB 359, that would become operative only if SB 359 and this bill are both chaptered and become effective on or before January 1, 2010, and this bill is chaptered last. The bill would incorporate additional changes to Section 14043.28 of the Welfare and Institutions Code proposed by AB 839, that would become operative only if AB 839 and this bill are both chaptered and become effective on or before January 1, 2010, and this bill is chaptered last.Digest Key
				Vote:
				  determined pursuant to either of the following:(I) In the case of a plan that is required to have and maintain a tangible net equity as required by Section 1300.76(a)(1) or (2) of Title 28 of the California Code of Regulations, multiply 130 percent times the sum resulting from the addition of the plan’s tangible net equity required by Section 1300.76(a)(1) or (2) of Title 28 of the California Code of Regulations and the number that equals 10 percent of the plan’s annualized health care expenditures for out-of-network services for point-of-service enrollees.(II) In the case of a plan that is required to have and maintain a tangible net equity as required by Section 1300.76(a)(3) of Title 28 of the California Code of Regulations, recalculate the plan’s tangible net equity under Section 1300.76(a)(3) of Title 28 of the California Code of Regulations excluding the plan’s annualized
				  health care expenditures for out-of-network services for point-of-service enrollees, add together the number resulting from this recalculation and the number that equals 10 percent of the plan’s annualized health care expenditures for out-of-network services for point-of-service enrollees, and multiply this sum times 130 percent, provided that the product of this multiplication must exceed 130 percent of the tangible net equity required by Section 1300.76(a)(3) of Title 28 of the California Code of Regulations so that the plan is not required to file monthly reports to the director as required by Section 1300.84.3(d)(1)(G) of Title 28 of the California Code of Regulations.(ii) The failure of a plan offering a point-of-service plan contract under this article to maintain adjusted tangible net equity as determined by this subdivision shall require the filing of monthly reports with the director pursuant to Section 1300.84.3(d) of Title 28 of the
				  California Code of Regulations, in addition to any other requirements that may be imposed by the director on a plan under this article and chapter.(iii) The calculation of tangible net equity under any report to be filed by a plan offering a point-of-service plan contract under this article and required of a plan pursuant to Section 1384, and the regulations adopted thereunder, shall be on the basis of adjusted tangible net equity as determined under this subdivision.(B) Demonstrates adequate working capital, including (i) a current ratio (current assets divided by current liabilities) of at least 1:1, after excluding obligations of officers, directors, owners, or affiliates, or (ii) evidence that the plan is now meeting its obligations on a timely basis and has been doing so for at least the preceding two years. Short-term obligations of affiliates for goods or services arising
				  in the normal course of business that are payable on the same terms as equivalent transactions with nonaffiliates shall not be excluded. For purposes of this subdivision, an obligation is considered short term if the repayment schedule is 30 days or fewer.(C) Demonstrates a trend of positive earnings over the previous eight fiscal quarters.(2) The minimum financial criteria for a plan that maintains a minimum net worth of at least one million five hundred thousand dollars ($1,500,000) but less than five million dollars ($5,000,000) shall be:(A) (i) Initial tangible net equity so that the plan is not required to file monthly reports with the director as required by Section 1300.84.3(d)(1)(G) of Title 28 of the California Code of Regulations and then have and maintain adjusted tangible net
				  equity to be determined pursuant to either of the following:(I) In the case of a plan that is required to have and maintain a tangible net equity as required by Section 1300.76(a)(1) or (2) of Title 28 of the California Code of Regulations, multiply 130 percent times the sum resulting from the addition of the plan’s tangible net equity required by Section 1300.76(a)(1) or (2) of Title 28 of the California Code of Regulations and the number that equals 10 percent of the plan’s annualized health care expenditures for out-of-network services for point-of-service enrollees.(II) In the case of a plan that is required to have and maintain a tangible net equity as required by Section 1300.76(a)(3) of Title 28 of the California Code of Regulations, recalculate the plan’s tangible net equity under Section 1300.76(a)(3) excluding the plan’s annualized health care expenditures for
				  out-of-network services for point-of-service enrollees, add together the number resulting from this recalculation and the number that equals 10 percent of the plan’s annualized health care expenditures for out-of-network services for point-of-service enrollees, and multiply this sum times 130 percent, provided that the product of this multiplication must exceed 130 percent of the tangible net equity required by Section 1300.76(a)(3) of Title 28 of the California Code of Regulations so that the plan is not required to file monthly reports to the director as required by Section 1300.84.3(d)(1)(G) of Title 28 of the California Code of Regulations.(ii) The failure of a plan offering a point-of-service plan contract under this article to maintain adjusted tangible net equity as determined by this subdivision shall require the filing of monthly reports with the director pursuant to Section 1300.84.3(d) of Title 28 of the California Code of
				  Regulations, in addition to any other requirements that may be imposed by the director on a plan under this article and chapter.(iii) The calculation of tangible net equity under any report to be filed by a plan offering a point-of-service plan contract under this article and required of a plan pursuant to Section 1384, and the regulations adopted thereunder, shall be on the basis of adjusted tangible net equity as determined under this subdivision.(B) Demonstrates adequate working capital, including (i) a current ratio (current assets divided by current liabilities) of at least 1:1, after excluding obligations of officers, directors, owners, or affiliates or (ii) evidence that the plan is now meeting its obligations on a timely basis and has been doing so for at least the preceding two years. Short-term obligations of affiliates for goods or services arising in the normal
				  course of business that are payable on the same terms as equivalent transactions with nonaffiliates shall not be excluded. For purposes of this subdivision, an obligation is considered short term if the repayment schedule is 30 days or fewer.(C) Demonstrates a trend of positive earnings over the previous eight fiscal quarters.(D) Demonstrates to the director that it has obtained insurance for the cost of providing any point-of-service enrollee with out-of-network covered health care services, the aggregate value of which exceeds five thousand dollars ($5,000) in any year. This insurance shall obligate the insurer to continue to provide care for the period in which a premium was paid in the event a plan becomes insolvent. Where a plan cannot obtain insurance as required by this subparagraph, then a plan may demonstrate to the director that it has made other arrangements,
				  acceptable to the director, for the cost of providing enrollees out-of-network health care services; but in this case the expenditure for total out-of-network costs for all enrollees in all point-of-service contracts shall be limited to a percentage, acceptable to the director, not to exceed 15 percent of total health care expenditures for all its enrollees.(c) Within 30 days of the close of each month a plan offering point-of-service plan contracts under paragraph (2) of subdivision (b) shall file with the director a monthly financial report consisting of a balance sheet and statement of operations of the plan, which need not be certified, and a calculation of the adjusted tangible net equity required under subparagraph (A). The financial statements shall be prepared on a basis consistent with the financial statements furnished by the plan pursuant to Section 1300.84.2 of Title 28 of the California Code of Regulations. A plan shall also make
				  special reports to the director as the director may from time to time require. Each report to be filed by a plan pursuant to this subdivision shall be verified by a principal officer of the plan as set forth in Section 1300.84.2(e) of Title 28 of the California Code of Regulations.(d) If it appears to the director that a plan does not have sufficient financial viability, or organizational and administrative capacity to ensure the delivery of health care services to its enrollees, the director may, by written order, direct the plan to discontinue the offering of a point-of-service plan contract. The order shall be effective immediately.SEC. 6. Section 1375.4 of the Health and Safety Code is amended to read:1375.4. (a) Every contract between a health care service plan and a risk-bearing organization that is issued, amended, renewed, or delivered in this state on or after July 1, 2000, shall include provisions concerning the following, as to the risk-bearing organization’s administrative and financial capacity, which shall be effective as of January 1, 2001:(1) A requirement that the risk-bearing organization furnish financial information to the health care service plan or the plan’s designated agent and meet any other financial requirements that assist the health care service plan in maintaining the financial viability of its arrangements for the provision of health care services in a manner
				  that does not adversely affect the integrity of the contract negotiation process.(2) A requirement that the health care service plan disclose information to the risk-bearing organization that enables the risk-bearing organization to be informed regarding the financial risk assumed under the contract.(3) A requirement that the health care service plans provide payments of all risk arrangements, excluding capitation, within 180 days after close of the fiscal year.(b) In accordance with subdivision (a) of Section 1344, the director shall adopt regulations on or before June 30, 2000, to implement this section which shall, at a minimum, provide for the following:(1) (A)  A process for reviewing or grading risk-bearing organizations
				  based on the following criteria:(i) The risk-bearing organization meets criterion 1 if it reimburses, contests, or denies claims for health care services it has provided, arranged, or for which it is otherwise financially responsible in accordance with the timeframes and other requirements described in Section 1371 and in accordance with any other applicable state and federal laws and regulations.(ii) The risk-bearing organization meets criterion 2 if it estimates its liability for incurred but not reported claims pursuant to a method that has not been held objectionable by the director, records the estimate at least quarterly as an accrual in its books and records, and appropriately reflects this accrual in its financial statements.(iii) The risk-bearing organization meets criterion 3 if it maintains at all times
				  a positive tangible net equity, as defined in subdivision (e) of Section 1300.76 of Title 28 of the California Code of Regulations.(iv)  The risk-bearing organization meets criterion 4 if it maintains at all times a positive level of working capital (excess of current assets over current liabilities).(B) A risk-bearing organization may reduce its liabilities for purposes of calculating tangible net equity, pursuant to clause (iii) of subparagraph (A), and working capital, pursuant to clause (iv) of subparagraph (A), by the amount of any liabilities the payment of which is guaranteed by a sponsoring organization pursuant to a qualified guarantee. A sponsoring organization is one that has a tangible net equity of a level to be established by the director that is in excess of all amounts that it has guaranteed to any person or entity. A qualified guarantee is one that meets all of
				  the following:(i) It is approved by a board resolution of the sponsoring organization.(ii) The sponsoring organization agrees to submit audited annual financial statements to the plan within 120 days of the end of the sponsoring organization’s fiscal year.(iii) The guarantee is unconditional except for a maximum monetary limit.(iv) The guarantee is not limited in duration with respect to liabilities arising during the term of the guarantee.(v) The guarantee provides for six months’ advance notice to the plan prior to its cancellation.(2) The information required from risk-bearing organizations to assist in reviewing or
				  grading these risk-bearing organizations, including balance sheets, claims reports, and designated annual, quarterly, or monthly financial statements prepared in accordance with generally accepted accounting principles, to be used in a manner, and to the extent necessary, provided to a single external party as approved by the director to the extent that it does not adversely affect the integrity of the contract negotiation process between the health care service plan and the risk-bearing organizations.(3) Audits to be conducted in accordance with generally accepted auditing standards and in a manner that avoids duplication of review of the risk-bearing organization.(4) A process for corrective action plans, as mutually agreed upon by the health care service plan and the risk-bearing organization and as approved by the director, for cases where the review or grading indicates
				  deficiencies that need to be corrected by the risk-bearing organization, and contingency plans to ensure the delivery of health care services if the corrective action fails. The corrective action plan shall be approved by the director and standardized, to the extent possible, to meet the needs of the director and all health care service plans contracting with the risk-bearing organization. If the health care service plan and the risk-bearing organization are unable to determine a mutually agreeable corrective action plan, the director shall determine the corrective action plan.(5) The disclosure of information by health care service plans to the risk-bearing organization that enables the risk-bearing organization to be informed regarding the risk assumed under the contract, including:(A) Enrollee information monthly.(B) Risk arrangement information, information pertaining to any pharmacy risk assumed under the contract, information regarding incentive payments, and information on income and expenses assigned to the risk-bearing organization quarterly.(6) Periodic reports from each health care service plan to the director that include information concerning the risk-bearing organizations and the type and amount of financial risk assumed by them, and, if deemed necessary and appropriate by the director, a registration process for the risk-bearing organizations.(7) The confidentiality of financial and other records to be produced, disclosed, or otherwise made available, unless as otherwise determined by the director.(c) The failure by a health care service plan to comply with the contractual requirements pursuant to
				  this section shall constitute grounds for disciplinary action. The director shall, as appropriate, within 60 days after receipt of documented violation from a risk-bearing organization, investigate and take enforcement action against a health care service plan that fails to comply with these requirements and shall periodically evaluate contracts between health care service plans and risk-bearing organizations to determine if any audit, evaluation, or enforcement actions should be undertaken by the department.(d) The Financial Solvency Standards Board established in Section 1347.15 shall study and report to the director on or before January 1, 2001, regarding all of the following:(1) The feasibility of requiring that there be in force insurance coverage commensurate with the financial risk assumed by the risk-bearing organization to protect against financial losses.(2) The appropriateness of different risk-bearing arrangements between health care service plans and risk-bearing organizations.(3) The appropriateness of the four criteria specified in paragraph (1) of subdivision (b).(e) This section shall not apply to specialized health care service plans.(f) For purposes of this section, “provider organization” means a medical group, independent practice association, or other entity that delivers, furnishes, or otherwise arranges for or provides health care services, but does not include an individual or a plan.(g) (1) For purposes of this section, a “risk-bearing organization” means a professional medical corporation, other form
				  of corporation controlled by physicians and surgeons, a medical partnership, a medical foundation exempt from licensure pursuant to subdivision (l) of Section 1206, or another lawfully organized group of physicians that delivers, furnishes, or otherwise arranges for or provides health care services, but does not include an individual or a health care service plan, and that does all of the following:(A) Contracts directly with a health care service plan or arranges for health care services for the health care service plan’s enrollees.(B) Receives compensation for those services on any capitated or fixed periodic payment basis.(C) Is responsible for the processing and payment of claims made by providers for services rendered by those providers on behalf of a health care service plan that are covered under the
				  capitation or fixed periodic payment made by the plan to the risk-bearing organization. Nothing in this subparagraph in any way limits, alters, or abrogates any responsibility of a health care service plan under existing law.(2) Notwithstanding paragraph (1), risk-bearing organizations shall not be deemed to include a provider organization that meets either of the following requirements:(A) The health care service plan files with the department consolidated financial statements that include the provider organization.(B) The health care service plan is the only health care service plan with which the provider organization contracts for arranging or providing health care services and, during the previous and current fiscal years, the provider organization’s maximum potential expenses for providing or arranging for
				  health care services did not exceed 115 percent of its maximum potential revenue for providing or arranging for those services.(h) For purposes of this section, “claims” include, but are not limited to, contractual obligations to pay capitation or payments on a managed hospital payment basis.SEC. 7. Section 1376.1 of the Health and Safety Code is amended to read:1376.1. The deposit requirements of Section 1300.76.1 of Title 28 of the California Code of Regulations shall not apply to any plan operated by a county, or city and county, if both of the following apply:(a) All of the evidence of indebtedness of the county, or city and county, has been rated “A” or better by Moody’s Investors Service, Inc. or Standard & Poor’s Corporation, based on a rating conducted during the immediately preceding 12 months.(b) The county, or city and county, has cash or cash equivalents in an amount equal to fifty million dollars ($50,000,000) or more, based on its audited financial statements for the immediately
				  preceding fiscal year. For purposes of this subdivision, the term “equivalents” shall have the same meaning as in Section 1300.77 of Title 28 of the California Code of Regulations.SEC. 8. Section 1377 of the Health and Safety Code is amended to read:1377. (a) Every plan which reimburses providers of health care services that do not contract in writing with the plan to provide health care services, or which reimburses its subscribers or enrollees for costs incurred in having received health care services from providers that do not contract in writing with the plan, in an amount which exceeds 10 percent of its total costs for health care services for the immediately preceding six months, shall comply with the requirements set forth in either paragraph (1) or (2):(1) (A) Place with the director, or with any organization or trustee acceptable to the director through which a custodial or controlled account is
				  maintained, a noncontracting provider insolvency deposit consisting of cash or securities that are acceptable to the director that at all times have a fair market value in an amount at least equal to 120 percent of the sum of the following:(i) All claims for noncontracting provider services received for reimbursement, but not yet processed.(ii) All claims for noncontracting provider services denied for reimbursement during the previous 45 days.(iii) All claims for noncontracting provider services approved for reimbursement, but not yet paid.(iv) An estimate of claims for noncontracting provider services incurred, but not reported.(B) Each plan licensed pursuant to this chapter prior
				  to January 1, 1991, shall, upon that date, make a deposit of 50 percent of the amount required by subparagraph (A), and shall maintain additional cash or cash equivalents as defined by rule of the director, in the amount of 50 percent of the amount required by subparagraph (A), and shall make a deposit of 100 percent of the amount required by subparagraph (A) by January 1, 1992.(C) The amount of the deposit shall be reasonably estimated as of the first day of the month and maintained for the remainder of the month.(D) The deposit required by this paragraph is in addition to the deposit that may be required by rule of the director and is an allowable asset of the plan in the determination of tangible net equity as defined in subdivision (b) of Section 1300.76 of Title 28 of the California Code of Regulations. All income from the deposit shall be an asset of the plan and may be
				  withdrawn by the plan at any time.(E) A health care service plan that has made a deposit may withdraw that deposit or any part of the deposit if (i) a substitute deposit of cash or securities of equal amount and value is made, (ii) the fair market value exceeds the amount of the required deposit, or (iii) the required deposit under this paragraph is reduced or eliminated. Deposits, substitutions, or withdrawals may be made only with the prior written approval of the director, but approval shall not be required for the withdrawal of earned income.(F) The deposit required under this section is in trust and may be used only as provided by this section. The director or, if a receiver has been appointed, the receiver shall use the deposit of an insolvent health care service plan, as defined in Sections 1394.7 and 1394.8, for payment of covered claims for services rendered by
				  noncontracting providers under circumstances covered by the plan. All claims determined by the director or receiver, in his or her discretion, to be eligible for reimbursement under this section shall be paid on a pro rata basis based on assets available from the deposit to pay the ultimate liability for incurred expenditures. Partial distribution may be made pending final distribution. Any amount of the deposit remaining shall be paid into the liquidation or receivership of the health care service plan. The director may also use the deposit of an insolvent health care service plan for payment of any administrative costs associated with the administration of this section. The department, the director, and any employee of the department shall not be liable, as provided by Section 820.2 of the Government Code, for an injury resulting from an exercise of discretion pursuant to this section. Nothing in this section shall be construed to provide immunity for the acts of a receiver, except when the director is
				  acting as a receiver.(G) The director may, by regulation, prescribe the time, manner, and form for filing claims.(H) The director may permit a plan to meet a portion of this requirement by a deposit of tangible assets acceptable to the director, the fair market value of which shall be determined on at least an annual basis by the director. The plan shall bear the cost of any appraisal or valuations required hereunder by the director.(2) Maintain adequate insurance, or a guaranty arrangement approved in writing by the director, to pay for any loss to providers, subscribers, or enrollees claiming reimbursement due to the insolvency of the plan.(b) Whenever the reimbursements described in this section exceed 10 percent of the plan’s total costs for
				  health care services over the immediately preceding six months, the plan shall file a written report with the director containing the information necessary to determine compliance with subdivision (a) no later than 30 business days from the first day of the month. Upon an adequate showing by the plan that the requirements of this section should be waived or reduced, the director may waive or reduce these requirements to an amount as the director deems sufficient to protect subscribers and enrollees of the plan consistent with the intent and purpose of this chapter.(c) Every plan which reimburses providers of health care service on a fee-for-services basis; or which directly reimburses its subscribers or enrollees, to an extent exceeding 10 percent of its total payments for health care services, shall estimate and record in the books of account a liability for incurred and unreported claims. Upon a determination by the director that the
				  estimate is inadequate, the director may require the plan to increase its estimate of incurred and unreported claims. Every plan shall promptly report to the director whenever these reimbursables exceed 10 percent of its total expenditures for health care services.As used herein, the term “fee-for-services” refers to the situation where the amount of reimbursement paid by the plan to providers of service is determined by the amount and type of service rendered by the provider of service.(d) In the event an insolvent plan covered by this section fails to pay a noncontracting provider sums for covered services owed, the provider shall first look to the uncovered expenditures insolvency deposit or the insurance or guaranty arrangement maintained by the plan for payment. When a plan becomes insolvent, in no event shall a noncontracting provider, or agent, trustee, or assignee thereof, attempt to collect
				  from the subscriber or enrollee sums owed for covered services by the plan or maintain any action at law against a subscriber or enrollee to collect sums owed by the plan for covered services without having first attempted to obtain reimbursement from the plan.SEC. 9. Section 1399 of the Health and Safety Code is amended to read:1399. (a) Surrender of a license as a health plan becomes effective 30 days after receipt of an application to surrender the license or within a shorter period of time as the director may determine, unless a revocation or suspension proceeding is pending when the application is filed or a proceeding to revoke or suspend or to impose conditions upon the surrender is instituted within 30 days after the application is filed. If this proceeding is pending or instituted, surrender becomes effective at the time and upon the conditions as the director by order determines.(b) If the director finds that any plan is no longer in existence, or has ceased to do business or has failed to initiate
				  business activity as a licensee within six months after licensure, or cannot be located after reasonable search, the director may by order summarily revoke the license of the plan.(c) The director may summarily suspend or revoke the license of a plan upon (1) failure to pay any fee required by this chapter within 15 days after notice by the director that the fee is due and unpaid, (2) failure to file any amendment or report required under this chapter within 15 days after notice by the director that the report is due, (3) failure to maintain any bond or insurance pursuant to Section 1376, (4) failure to maintain a deposit, insurance, or guaranty arrangement pursuant to Section 1377, or (5) failure to maintain a deposit pursuant to Section 1300.76.1 of Title 28 of the California Code of Regulations.SEC. 10. Section 116283 of the Health and Safety Code, as added by Section 4 of Chapter 874 of the Statutes of 1996, is amended to read:116283. This chapter shall apply to a food facility that is regulated pursuant to the California Retail Food Code only if the human consumption includes drinking of water.SEC. 11. Section 116283 of the Health and Safety Code, as added by Section 4 of Chapter 875 of the Statutes of 1996, is amended to read:116283. This chapter shall apply to a food facility that is regulated pursuant to the California Retail Food Code only if the human consumption includes drinking of water.SEC. 12. Section 116286 of the Health and Safety Code is amended to read:116286. (a)  A water district, as defined in subdivision (b), in existence prior to May 18, 1994, that provides primarily agricultural services through a piped water system with only incidental residential or similar uses shall not be considered to be a public water system if the department determines that either of the following applies:(1) The system certifies that it is providing alternative water for residential or similar uses for drinking water and cooking to achieve the equivalent level of public health protection provided by the applicable primary drinking water regulations.(2) The water provided for residential or
				  similar uses for drinking, cooking, and bathing is centrally treated or treated at the point of entry by the provider, a passthrough entity, or the user to achieve the equivalent level of protection provided by the applicable primary drinking water regulations.(b) For purposes of this section, “water district” means any district or other political subdivision, other than a city or county, a primary function of which is irrigation, reclamation, or drainage of land.SEC. 13. Section 116380 of the Health and Safety Code is amended to read:116380. In addition to the requirements set forth in Section 116375, the regulations adopted by the department pursuant to Section 116375 shall include requirements governing the use of point-of-entry and point-of-use treatment by public water systems in lieu of centralized treatment where it can be demonstrated that centralized treatment is not immediately economically feasible, limited to the following:(a) Water systems with less than 200 service connections.(b) Usage allowed under the federal Safe Drinking Water Act and its implementing regulations and guidance.(c) Water systems
				  that have submitted preapplications with the State Department of Public Health for funding to correct the violations for which the point-of-use treatment is provided.SEC. 14. Section 116451 is added to the Health and Safety Code, to read:116451. If user notification is required pursuant to Section 116450, the department shall make a reasonable effort to ensure that notification is given.SEC. 15. Section 116540 of the Health and Safety Code is amended to read:116540. Following completion of the investigation and satisfaction of the requirements of subdivisions (a) and (b), the department shall issue or deny the permit. The department may impose permit conditions, requirements for system improvements, and time schedules as it deems necessary to assure a reliable and adequate supply of water at all times that is pure, wholesome, potable, and does not endanger the health of consumers.(a) No public water system that was not in existence on January 1, 1998, shall be granted a permit unless the system demonstrates to the department that the water supplier possesses adequate financial, managerial, and technical capability to assure the delivery of pure, wholesome, and
				  potable drinking water. This section shall also apply to any change of ownership of a public water system that occurs after January 1, 1998.(b) No permit under this chapter shall be issued to an association organized under Title 3 (commencing with Section 18000) of Division 3 of the Corporations Code. This section shall not apply to unincorporated associations that as of December 31, 1990, are holders of a permit issued under this chapter.SEC. 16. Section 116552 is added to the Health and Safety Code, to read:116552. The department shall not issue a permit to a public water system or amend a valid existing permit to allow the use of point-of-use treatment unless the department determines, after conducting a public hearing in the community served by the public water system, that there is no substantial community opposition to the installation of point-of-use treatment devices. The issuance of a permit pursuant to this section shall be limited to not more than three years or until funding for centralized treatment is available, whichever occurs first.SEC. 17. Section 116650 of the Health and Safety Code is amended to read:116650. (a) If the department determines that a public water system is in violation of this chapter or any regulation, permit, standard, or order issued or adopted thereunder, the department may issue a citation to the public water system. The citation shall be served upon the public water system personally or by registered mail.(b) Each citation shall be in writing and shall describe with particularity the nature of the violation, including a reference to the statutory provision, standard, order, or regulation alleged to have been violated.(c) For continuing violations, the citation shall fix the earliest feasible time for
				  elimination or correction of the condition constituting the violation where appropriate. If the public water system fails to correct a violation within the time specified in the citation, the department may assess a civil penalty as specified in subdivision (e).(d) For a noncontinuing violation of primary drinking standards, the department may assess in the citation a civil penalty as specified in subdivision (e).(e) Citations issued pursuant to this section shall be classified according to the nature of the violation or the failure to comply. The department shall specify the classification in the citation and may assess civil penalties for each classification as follows:(1) For violation of a primary drinking standard, an amount not to exceed one thousand dollars ($1,000) per day for each day that the violation
				  occurred, including each day that the violation continues beyond the date specified for correction in the citation or order.(2) For failure to comply with any citation or order issued for violation of a secondary drinking water standard that the director determines may have a direct or immediate relationship to the welfare of the users, an amount not to exceed one thousand dollars ($1,000) for each day that the violation continues beyond the date specified for correction in the citation or order.(3) For failure to comply with any citation or order issued for noncompliance with any department regulation or order, other than a primary or secondary drinking water standard, an amount not to exceed two hundred dollars ($200) per day for each day the violation continues beyond the date specified for correction in the citation.SEC. 18. Section 116725 of the Health and Safety Code is amended to read:116725. (a) Any person who knowingly makes any false statement or representation in any application, record, report, or other document submitted, maintained, or used for purposes of compliance with this chapter, may be liable, as determined by the court, for a civil penalty not to exceed five thousand dollars ($5,000) for each separate violation or, for continuing violations, for each day that violation continues.(b) Any person who violates a citation schedule of compliance for a primary drinking water standard or any order regarding a primary drinking water standard or the requirement that a reliable and adequate supply of pure, wholesome, healthful, and potable water be provided may be
