Assembly Bill
							
										No. 1059	
									CHAPTER 500 An act to amend Sections 7113.5, 17027, 17028, 17511.4, 17550.52, 17919, 20021, 22903, and 24071 of the Business and Professions Code, to amend Sections 1785.13, 1786.18, 1788.14, and 1812.206 of the Civil Code, to amend Section 703.130 of the Code of Civil Procedure, to amend Sections 1400, 1401, 1402, 1403, 6110, 6610, 8110, 8610, 9650, 9680, 12560, 12630, 15642, 23005, 25103, 25248, and 28710 of the Corporations Code, to amend Sections 867, 1203, 1781, 1889, 6152, 12307.2, 16202, 16902, 17415, 18477, 31709, 34109, and 50319 of the Financial Code, to amend Section 1058 of the Fish and Game Code, to amend Section 58503.1 of the Food and Agricultural Code, to amend Sections 65863.7 and 65863.12 of the Government Code, to amend
	 Sections 1793.62, 129174.1, 25169.3, 25245, 25359.5, 25359.6, and 25396 of the Health and Safety Code, to amend Section 11655 of the Insurance Code, to amend Section 15643 of the Probate Code, to amend Section 4107 of the Public Contract Code, to amend Section 11923 of the Revenue and Taxation Code, to amend Section 9185 of the Streets and Highways Code, and to amend Section 9859 of the Vehicle Code, relating to bankruptcy. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1059, Silva.
											  Bankruptcy.Existing law contains various provisions related to the filing of bankruptcy by an individual or corporation under federal bankruptcy law.This bill would make technical changes and changes to conform with federal bankruptcy law to correct obsolete references.This bill would incorporate additional changes to Sections 6610, 8610, 9680, and 12630 of the Corporations Code made by this bill and A.B. 1233 to take effect if both bills are chaptered and this bill is chaptered last.Digest Key
				Vote:
				  being included in a consumer credit report.(e) If a consumer credit reporting agency is notified by a furnisher of credit information that an open-end credit account of the consumer has been closed by the consumer, any consumer credit report thereafter issued by the consumer credit reporting agency with respect to that consumer, and that includes information respecting that account, shall indicate the fact that the consumer has closed the account. For purposes of this subdivision, “open-end credit account” does not include any demand deposit account, such as a checking account, money market account, or share draft account.(f) Consumer credit reporting agencies shall not include medical information in their files on consumers or furnish medical information for employment, insurance, or credit purposes in a consumer credit report without the consent of the consumer.(g) A consumer credit reporting agency shall include in any consumer credit report information, if any, on the failure of the consumer to pay overdue child or spousal support, where the information either was provided to the consumer credit reporting agency pursuant to Section 4752 or has been provided to the consumer credit reporting agency and verified by another federal, state, or local governmental agency.SEC. 11. Section 1786.18 of the Civil Code is amended to read:1786.18. (a) Except as authorized under subdivision (b), an investigative consumer reporting agency may not make or furnish any investigative consumer report containing any of the following items of information:(1) Bankruptcies that, from the date of the order for relief, antedate the report by more than 10 years.(2) Suits that, from the date of filing, and satisfied judgments that, from the date of entry, antedate the report by more than seven years.(3) Unsatisfied judgments that, from the date of entry, antedate the report by more than seven years.(4) Unlawful detainer actions where the defendant was the prevailing party or where the action is resolved by settlement agreement.(5) Paid tax liens that, from the date of payment, antedate the report by more than seven years.(6) Accounts placed for collection or charged to profit and loss that antedate the report by more than seven years.(7) Records of arrest, indictment, information, misdemeanor complaint, or conviction of a crime that, from the date of disposition, release, or parole, antedate the report by more than seven years. These items of information shall no longer be reported if at any time it is learned that, in the case of a conviction, a full pardon has been granted or, in the case of an arrest, indictment, information, or misdemeanor complaint, a conviction did not result; except that
				  records of arrest, indictment, information, or misdemeanor complaints may be reported pending pronouncement of judgment on the particular subject matter of those records.(8) Any other adverse information that antedates the report by more than seven years.(b) The provisions of subdivision (a) are not applicable in either of the following circumstances:(1) If the investigative consumer report is to be used in the underwriting of life insurance involving, or that may reasonably be expected to involve, an amount of two hundred fifty thousand dollars ($250,000) or more.(2) If the investigative consumer report is to be used by an employer who is explicitly required by a governmental regulatory agency to check for records that are prohibited by subdivision
				  (a) when the employer is reviewing a consumer’s qualification for employment.(c) Except as otherwise provided in Section 1786.28, an investigative consumer reporting agency shall not furnish an investigative consumer report that includes information that is a matter of public record and that relates to an arrest, indictment, conviction, civil judicial action, tax lien, or outstanding judgment, unless the agency has verified the accuracy of the information during the 30-day period ending on the date on which the report is furnished.(d) An investigative consumer reporting agency shall not prepare or furnish an investigative consumer report on a consumer that contains information that is adverse to the interest of the consumer and that is obtained through a personal interview with a neighbor, friend, or associate of the consumer or with another person with whom the consumer is
				  acquainted or who has knowledge of the item of information, unless either (1) the investigative consumer reporting agency has followed reasonable procedures to obtain confirmation of the information, from an additional source that has independent and direct knowledge of the information, or (2) the person interviewed is the best possible source of the information.SEC. 12. Section 1788.14 of the Civil Code is amended to read:1788.14. No debt collector shall collect or attempt to collect a consumer debt by means of the following practices:(a) Obtaining an affirmation from a debtor of a consumer debt which has been discharged in bankruptcy, without clearly and conspicuously disclosing to the debtor, in writing, at the time such affirmation is sought, the fact that the debtor is not legally obligated to make such affirmation;(b) Collecting or attempting to collect from the debtor the whole or any part of the debt collector’s fee or charge for services rendered, or other expense incurred by the debt collector in the collection of the consumer debt, except as permitted by law; or(c) Initiating communications, other than statements of account, with the debtor with regard to the consumer debt, when the debt collector has been previously notified in writing by the debtor’s attorney that the debtor is represented by such attorney with respect to the consumer debt and such notice includes the attorney’s name and address and a request by such attorney that all communications regarding the consumer debt be addressed to such attorney, unless the attorney fails to answer correspondence, return telephone calls, or discuss the obligation in question. This subdivision shall not apply where prior approval has been obtained from the debtor’s attorney, or where the communication is a response in the ordinary course of business to a debtor’s inquiry.SEC. 13. Section 1812.206 of the Civil Code is amended to read:1812.206. At least 48 hours prior to the execution of a seller assisted marketing plan contract or agreement or at least 48 hours prior to the receipt of any consideration, whichever occurs first, the seller or his or her representative shall provide to the prospective purchaser in writing a document entitled “SELLER ASSISTED MARKETING PLAN INFORMATION SHEET.” The seller may combine the information required under this section with the information required under Section 1812.205 and, if done, shall utilize the single title “DISCLOSURES REQUIRED BY CALIFORNIA LAW,” and the title page required by Section 1812.205. If a combined document is used, it shall be given at the time required by Section 1812.205, provided that this time meets the 48-hour test of this section. The information sheet required by this section shall
				  contain the following:(a) The name of and the office held by the seller’s owners, officers, directors, trustees and general or limited partners, as the case may be, and the names of those individuals who have management responsibilities in connection with the seller’s business activities.(b) A statement whether the seller, any person identified in subdivision (a), and any other company managed by a person identified in subdivision (a):(1) Has been convicted of a felony or misdemeanor or pleaded nolo contendere to a felony or misdemeanor charge if the felony or misdemeanor involved an alleged violation of this title, fraud, embezzlement, fraudulent conversion or misappropriation of property.(2) Has been held liable in a civil action by final judgment
				  or consented to the entry of a stipulated judgment if the civil action alleged a violation of this title, fraud, embezzlement, fraudulent conversion or misappropriation of property or the use of untrue or misleading representations in an attempt to sell or dispose of real or personal property or the use of unfair, unlawful or deceptive business practices.(3) Is subject to any currently effective agreement, injunction, or restrictive order, including, but not limited to, a “cease and desist” order, an “assurance of discontinuance,” or other comparable agreement or order, relating to business activity as the result of an action or investigation brought by a public agency or department, including, but not limited to, an action affecting any vocational license.The statements required by paragraphs (1), (2) and (3) of this subdivision shall set forth the terms of the agreement, or the court, the docket
				  number of the matter, the date of the conviction or of the judgment and, when involved, the name of the governmental agency that initiated the investigation or brought the action resulting in the conviction or judgment.(4) Has at any time during the previous seven fiscal years been the subject of an order for relief in bankruptcy, been reorganized due to insolvency, or been a principal, director, officer, trustee, general or limited partner, or had management responsibilities of any other person, as defined in subdivision (b) of Section 1812.201, that has so filed or was so reorganized, during or within one year after the period that the individual held that position. If so, the name and location of the person having so filed, or having been so reorganized, the date thereof, the court which exercised jurisdiction, and the docket number of the matter shall be set forth.(c) The
				  length of time the seller:(1) Has sold seller assisted marketing plans.(2) Has sold the specific seller assisted marketing plan being offered to the purchaser.(d) If the seller is required to secure a bond or establish a trust account pursuant to the requirements of Section 1812.204, the information sheet shall state either:(1) “Seller has secured a bond issued by,(name and address of surety company)a surety company admitted to do business in this state. Before signing a contract to purchase this seller assisted marketing plan, you should check with the surety company to determine the bond’s current status,” or(2) “Seller has deposited with the office of the Attorney General information regarding its trust account. Before signing a contract to purchase this seller assisted marketing plan, you should check with the Attorney General to determine the current status of the trust account.”(e) A copy of a recent, not more than 12 months old, financial statement of the seller, together with a statement of any material changes in the financial condition of the seller from the
				  date thereof. That financial statement shall either be audited or be under penalty of perjury signed by one of the seller’s officers, directors, trustees or general or limited partners. The declaration under penalty of perjury shall indicate that to the best of the signatory’s knowledge and belief the information in the financial statement is true and accurate; the date of signature and the location where signed shall also be indicated. Provided, however, that where a seller is a subsidiary of another corporation which is permitted by generally accepted accounting standards to prepare financial statements on a consolidated basis, the above information may be submitted in the same manner for the parent if the corresponding financial statement of the seller is also provided and the parent absolutely and irrevocably has agreed to guarantee all obligations of the seller.(f) An unexecuted copy of the entire seller assisted marketing plan
				  contract.(g) For purposes of this section, “seller’s owners” means any individual who holds an equity interest of at least 10 percent in the seller.SEC. 14. Section 703.130 of the Code of Civil Procedure is amended to read:703.130. Pursuant to the authority of paragraph (2) of subsection (b) of Section 522 of Title 11 of the United States Code, the exemptions set forth in subsection (d) of Section 522 of Title 11 of the United States Code (Bankruptcy) are not authorized in this state.SEC. 15. Section 1400 of the Corporations Code is amended to read:1400. (a) Any domestic corporation with respect to which a proceeding has been initiated under any applicable statute of the United States, as now existing or hereafter enacted, relating to reorganizations of corporations, has full power and authority to put into effect and carry out any plan of reorganization and the orders of the court or judge entered in such proceeding and may take any proceeding and do any act provided in the plan or directed by such orders, without further action by its board or shareholders. Such power and authority may be exercised and such proceedings and acts may be taken, as may be directed by such orders, by the trustee or trustees of such corporation appointed in the reorganization proceeding (or a majority thereof), or if none is appointed and acting, by officers of
				  the corporation designated or a master or other representative appointed by the court or judge, with like effect as if exercised and taken by unanimous action of the board and shareholders of the corporation.(b) Such corporation may, in the manner provided in subdivision (a), but without limiting the generality or effect of subdivision (a), alter, amend or repeal its bylaws; constitute or reconstitute its board and name, constitute or appoint directors and officers in place of or in addition to all or some of the directors or officers then in office; amend its articles; make any change in its capital stock; make any other amendment, change, alteration or provision authorized by this division; be dissolved, transfer all or part of its assets or merge as permitted by this division, in which case, however, no shareholder shall have any statutory dissenter’s rights; change the location of its principal executive office or remove or appoint an
				  agent to receive service of process; authorize and fix the terms, manner and conditions of the issuance of bonds, debentures or other obligations, whether or not convertible into shares of any class or bearing warrants or rights to purchase or subscribe to shares of any class; or lease its property and franchises to any corporation, if permitted by law.SEC. 16. Section 1401 of the Corporations Code is amended to read:1401. (a) A certificate of any amendment, change or alteration or of dissolution or any agreement of merger made by such corporation pursuant to Section 1400 and executed as provided in subdivision (b), shall be filed and shall thereupon become effective in accordance with its terms and the provisions of this chapter.(b) Such certificate, agreement of merger or other instrument shall be signed and verified, as may be directed by such orders of the court or judge, by the trustee or trustees appointed in the reorganization proceeding (or a majority thereof) or, if none is appointed and acting, by officers of the corporation designated or by a master or other representative appointed by the court or judge, and shall state that
				  provision for the making of such certificate, agreement or instrument is contained in an order, identifying the same, of a court or judge having jurisdiction of a proceeding under a statute of the United States for the reorganization of such corporation.SEC. 17. Section 1402 of the Corporations Code is amended to read:1402. The provisions of this chapter shall cease to apply to a corporation upon the entry of a final decree in the reorganization proceeding closing the case and discharging the trustee or trustees, if any, whether or not jurisdiction may be retained thereafter by the court for limited purposes which do not relate to the consummation of the plan.SEC. 18. Section 1403 of the Corporations Code is amended to read:1403. For filing any certificate, agreement or other paper pursuant to this chapter there shall be paid to the Secretary of State the same fees as are payable by corporations not in reorganization proceedings upon the filing of like certificates, agreements or other papers.SEC. 19. Section 6110 of the Corporations Code is amended to read:6110. Any proceeding, initiated with respect to a corporation, under any applicable statute of the United States, as now existing or hereafter enacted, relating to reorganizations of corporations, shall be governed by the provisions of Chapter 14 (commencing with Section 1400) of Division 1 of Title 1, and for this purpose the reference in Chapter 14 to “shareholders” shall be deemed to be a reference to members and the reference to “this division” shall be deemed to be a reference to this part.SEC. 20. Section 6610 of the Corporations Code is amended to read:6610. (a) Any corporation may elect voluntarily to wind up and dissolve (1) by approval of a majority of all members (Section 5033) or (2) by approval of the board and approval of the members (Section 5034).(b) Any corporation which comes within one of the following descriptions may elect by approval of the board to wind up and dissolve:(1) A corporation which has been the subject of an order for relief in bankruptcy.(2) A corporation which has disposed of all of its assets and has not conducted any activity for a period of five years immediately preceding
				  the adoption of the resolution electing to dissolve the corporation.(3) A corporation which has no members.(4) A corporation which is required to dissolve under provisions of its articles adopted pursuant to subdivision (a), paragraph (2), clause (i), of Section 5132.SEC. 20.5. Section 6610 of the Corporations Code is amended to read:6610. (a) Any corporation may elect voluntarily to wind up and dissolve (1) by approval of a majority of all members (Section 5033) or (2) by approval of the board and approval of the members (Section 5034).(b) Any corporation which comes within one of the following descriptions may elect by approval of the board to wind up and dissolve:(1) A corporation which has been the subject of an order for relief in bankruptcy.(2) A corporation which has disposed of all of its assets and has not
				  conducted any activity for a period of five years immediately preceding the adoption of the resolution electing to dissolve the corporation.(3) A corporation which has no members.(4) A corporation which is required to dissolve under provisions of its articles adopted pursuant to subdivision (a), paragraph (2), clause (i), of Section 5132.(c) If a corporation comes within one of the descriptions in subdivision (b) and the number of directors then in office is less than a quorum, the corporation may elect to voluntarily wind up and dissolve by any of the following:(1) The unanimous consent of the directors then in office.(2) The affirmative vote of a majority of the directors then in office at a meeting held pursuant to waiver of notice by those directors complying with subdivision (a)
				  of Section 5211.(3) The vote of a sole remaining director.(d) If a corporation elects to voluntarily wind up and dissolve pursuant to subdivision (c), references to the board in this chapter and Chapter 17 (commencing with Section 6710) shall be deemed to be to a board consisting solely of those directors or that sole director and action by the board shall require at least the same consent or vote as would be required under subdivision (c) for an election to wind up and dissolve.SEC. 21. Section 8110 of the Corporations Code is amended to read:8110. Any proceeding, initiated with respect to a corporation, under any applicable statute of the United States, as now existing or hereafter enacted, relating to reorganizations of corporations, shall be governed by the provisions of Chapter 14 (commencing with Section 1400) of Division 1 of Title 1, and for this purpose the reference in Chapter 14 to “shareholders” shall be deemed to be a reference to members and the reference to “this division” shall be deemed to be a reference to this part.SEC. 22. Section 8610 of the Corporations Code is amended to read:8610. (a) Any corporation may elect voluntarily to wind up and dissolve (1) by approval of a majority of all members (Section 5033), or (2) by approval of the board and approval of the members (Section 5034).(b) Any corporation which comes within one of the following descriptions may elect by approval of the board to wind up and dissolve:(1) A corporation which has been the subject of an order for relief in bankruptcy.(2) A corporation which has disposed of all of its assets and has not conducted any activity for a period of five years immediately preceding
				  the adoption of the resolution electing to dissolve the corporation.(3) A corporation which has no members.(4) A corporation which is required to dissolve under provisions of its articles adopted pursuant to subdivision (a), paragraph (4), clause (i) of Section 7132.SEC. 22.5. Section 8610 of the Corporations Code is amended to read:8610. (a) Any corporation may elect voluntarily to wind up and dissolve (1) by approval of a majority of all members (Section 5033), or (2) by approval of the board and approval of the members (Section 5034).(b) Any corporation which comes within one of the following descriptions may elect by approval of the board to wind up and dissolve:(1) A corporation which has been the subject of an order for relief in bankruptcy.(2) A corporation which has disposed of all of its assets and has not
				  conducted any activity for a period of five years immediately preceding the adoption of the resolution electing to dissolve the corporation.(3) A corporation which has no members.(4) A corporation which is required to dissolve under provisions of its articles adopted pursuant to subdivision (a), paragraph (4), clause (i) of Section 7132.(c) If a corporation comes within one of the descriptions in subdivision (b) and if the number of directors then in office is less than a quorum, it may elect to voluntarily wind up and dissolve by any of the following:(1) The unanimous consent of the directors then in office.(2) The affirmative vote of a majority of the directors then in office at a meeting held pursuant to waiver of notice by those directors complying with paragraph (3) of
				  subdivision (a) of Section 7211.(3) The vote of a sole remaining director.(d) If a corporation elects to voluntarily wind up and dissolve pursuant to subdivision (c), references to the board in this chapter and Chapter 17 (commencing with Section 8710) shall be deemed to be to a board consisting solely of those directors or that sole director and action by the board shall require at least the same consent or vote as would be required under subdivision (c) for an election to wind up and dissolve.SEC. 23. Section 9650 of the Corporations Code is amended to read:9650. Any proceeding, initiated with respect to a corporation, under any applicable statute of the United States, as now existing or hereafter enacted, relating to reorganizations of corporations, shall be governed by the provisions of Chapter 14 (commencing with Section 1400) of Division 1 of Title 1, and for this purpose the reference in Chapter 14 to “shareholders” shall be deemed to be a reference to members and the reference to “this division” shall be deemed to be a reference to this part.SEC. 24. Section 9680 of the Corporations Code is amended to read:9680. (a) Chapters 16 (commencing with Section 6610) and 17 (commencing with Section 6710) of Part 2 apply to religious corporations except for Sections 6610, 6614, 6710, 6711 and 6716.(b) (1) Any corporation may elect voluntarily to wind up and dissolve (A) by approval of a majority of all the members (Section 5033) or (B) by approval of the board and approval of the members (Section 5034).(2) Any corporation which comes within one of the following descriptions may elect by approval of the board to wind up and dissolve:(A) A corporation which has been the subject of an order for
				  relief in bankruptcy. (B) A corporation which has disposed of all its assets and has not conducted any activity for a period of five years immediately preceding the adoption of the resolution electing to dissolve the corporation.(C) A corporation which has no members.(D) A corporation which is required to dissolve under provisions of its articles adopted pursuant to subparagraph (i) of paragraph (2) of subdivision (a) of Section 9132.(c) If a corporation is in the process of voluntary winding up, the superior court of the proper county, upon the petition of (1) the corporation, or (2) the authorized number (Section 5036), or (3) the Attorney General, or (4) three or more creditors, and upon such notice to the corporation and members and creditors as
				  the court may order, may take jurisdiction over the voluntary winding up proceeding if that appears necessary for the protection of the assets of the corporation. The court, if it assumes jurisdiction, may make such orders as to any and all matters concerning the winding up of the affairs of the corporation and the protection of its creditors and its assets as justice and equity may require. Chapter 15 (commencing with Section 6510) (except Sections 6510 and 6511) shall apply to those court proceedings.(d) The powers and duties of the directors (or other persons appointed by the court pursuant to Section 6515) and officers after commencement of a dissolution proceeding include, but are not limited to, the following acts in the name and on behalf of the corporation:(1) To elect officers and to employ agents and attorneys to liquidate or wind up its affairs.(2) To continue the conduct of the affairs of the corporation insofar as necessary for the disposal or winding up thereof.(3) To carry out contracts and collect, pay, compromise, and settle debts and claims for or against the corporation.(4) To defend suits brought against the corporation.(5) To sue, in the name of the corporation, for all sums due or owing to the corporation or to recover any of its property.(6) To collect any amounts remaining unpaid on memberships or to recover unlawful distributions.(7) Subject to the provisions of Section 9142, to sell at public or private sale, exchange, convey, or otherwise dispose
				  of all or any part of the assets of the corporation in an amount deemed reasonable by the board without compliance with Section 9631, and to execute bills of sale and deeds of conveyance in the name of the corporation.(8) In general, to make contracts and to do any and all things in the name of the corporation which may be proper or convenient for the purposes of winding up, settling and liquidating the affairs of the corporation.(e) After complying with Section 6713:(1) Except as provided in Section 6715, all of a corporation’s assets shall be disposed of on dissolution in conformity with its articles or bylaws subject to complying with the provisions of any trust under which such assets are held.(2) Except as provided in subdivision (3), the
				  disposition required in subdivision (1) shall be made by decree of the superior court of the proper county. The decree shall be made upon petition therefor, upon 30 days’ notice to the Attorney General, by any person concerned in the dissolution.(3) The disposition required in subdivision (1) may be made without the decree of the superior court, subject to the rights of persons concerned in the dissolution, if the Attorney General makes a written waiver of objections to the disposition.(f) A vacancy on the board may be filled during a winding up proceeding in the manner provided in Section 9224.(g) Chapter 15 (commencing with Section 6510) does not apply to religious corporations except to the extent its provisions apply under subdivision (d) of Section 6617, subdivision (c) of Section 6719, or subdivision (c) or
				  (d) of this section.SEC. 24.5. Section 9680 of the Corporations Code is amended to read:9680. (a) Chapters 16 (commencing with Section 6610) and 17 (commencing with Section 6710) of Part 2 apply to religious corporations except for Sections 6610, 6614, 6710, 6711 and 6716.(b) (1) Any corporation may elect voluntarily to wind up and dissolve (A) by approval of a majority of all the members (Section 5033) or (B) by approval of the board and approval of the members (Section 5034).(2) Any corporation which comes within one of the following descriptions may elect by approval of the board to wind up and dissolve:(A) A corporation which has been
				  the subject of an order for relief in bankruptcy.(B) A corporation which has disposed of all its assets and has not conducted any activity for a period of five years immediately preceding the adoption of the resolution electing to dissolve the corporation.(C) A corporation which has no members.(D) A corporation which is required to dissolve under provisions of its articles adopted pursuant to subparagraph (i) of paragraph (2) of subdivision (a) of Section 9132.(3) If a corporation comes within one of the descriptions in paragraph (2) and if the number of directors then in office is less than a quorum, it may elect to voluntarily wind up and dissolve by any of the following:(A) The unanimous consent of the directors then in office.(B) The affirmative vote of a majority of the directors then in office at a meeting held pursuant to waiver of notice by those directors complying with paragraph (3) of subdivision (a) of Section 9211.(C) The vote of a sole remaining director.(4) If a corporation elects to voluntarily wind up and dissolve pursuant to paragraph (3), references to the board in this chapter shall be deemed to be to a board consisting solely of those directors or that sole director and action by the board shall require at least the same consent or vote as would be required under paragraph (3) for an election to wind up and dissolve.(c) If a corporation is in the process of voluntary winding up, the superior court of the proper county, upon the petition of (1) the corporation, or (2) the authorized number (Section 5036), or (3) the Attorney General, or (4) three or more creditors, and upon such notice to
				  the corporation and members and creditors as the court may order, may take jurisdiction over the voluntary winding up proceeding if that appears necessary for the protection of the assets of the corporation. The court, if it assumes jurisdiction, may make such orders as to any and all matters concerning the winding up of the affairs of the corporation and the protection of its creditors and its assets as justice and equity may require. Chapter 15 (commencing with Section 6510) (except Sections 6510 and 6511) shall apply to those court proceedings.(d) The powers and duties of the directors (or other persons appointed by the court pursuant to Section 6515) and officers after commencement of a dissolution proceeding include, but are not limited to, the following acts in the name and on behalf of the corporation:(1) To elect officers and to employ agents and attorneys to liquidate or wind up its affairs.(2) To continue the
				  conduct of the affairs of the corporation insofar as necessary for the disposal or winding up thereof.(3) To carry out contracts and collect, pay, compromise, and settle debts and claims for or against the corporation.(4) To defend suits brought against the corporation.(5) To sue, in the name of the corporation, for all sums due or owing to the corporation or to recover any of its property.(6) To collect any amounts remaining unpaid on memberships or to recover unlawful distributions.(7) Subject to the provisions of Section 9142, to sell at public or private sale, exchange, convey, or otherwise dispose of all or any part of the assets of the corporation in an amount deemed reasonable by the board without compliance with Section 9631, and to execute bills of sale and deeds of conveyance in the name of the corporation.(8) In general, to
				  make contracts and to do any and all things in the name of the corporation which may be proper or convenient for the purposes of winding up, settling and liquidating the affairs of the corporation.(e) After complying with Section 6713:(1) Except as provided in Section 6715, all of a corporation’s assets shall be disposed of on dissolution in conformity with its articles or bylaws subject to complying with the provisions of any trust under which such assets are held.(2) Except as provided in subdivision (3), the disposition required in subdivision (1) shall be made by decree of the superior court of the proper county. The decree shall be made upon petition therefor, upon 30 days’ notice to the Attorney General, by any person concerned in the dissolution.(3) The disposition required in subdivision (1) may be made without the decree of the superior court, subject to the rights of persons concerned
				  in the dissolution, if the Attorney General makes a written waiver of objections to the disposition.(f) A vacancy on the board may be filled during a winding up proceeding in the manner provided in Section 9224.(g) Chapter 15 (commencing with Section 6510) does not apply to religious corporations except to the extent its provisions apply under subdivision (d) of Section 6617, subdivision (c) of Section 6719, or subdivision (c) or (d) of this section.SEC. 25. Section 12560 of the Corporations Code is amended to read:12560. Any proceeding, initiated with respect to a corporation, under any applicable statute of the United States, as now existing or hereafter enacted, relating to reorganizations of corporations, shall be governed by the provisions of Chapter 14 (commencing with Section 1400) of Division 1 of Title 1, and for this purpose the reference in Chapter 14 to “shareholders” shall be deemed to be a reference to members and the reference to “this division” shall be deemed to be a reference to this part.SEC. 26. Section 12630 of the Corporations Code is amended to read:12630. (a) Any corporation may elect voluntarily to wind up and dissolve (1) by approval of a majority of all members (Section 12223) or (2) by approval of the board and approval of the members (Section 12224).(b) Any corporation which comes within one of the following descriptions may elect by approval of the board to wind up and dissolve:(1) A corporation which has been the subject of an order for relief in bankruptcy.(2) A corporation which has disposed of all of its assets and has not conducted any activity for a period of five years immediately preceding the adoption of the resolution electing to
				  dissolve the corporation.(3) A corporation which has no members.SEC. 26.5. Section 12630 of the Corporations Code is amended to read:12630. (a) Any corporation may elect voluntarily to wind up and dissolve (1) by approval of a majority of all members (Section 12223) or (2) by approval of the board and approval of the members (Section 12224).(b) Any corporation which comes within one of the following descriptions may elect by approval of the board to wind up and dissolve:(1) A corporation which has been the subject of an order for relief in bankruptcy.(2) A corporation which has disposed of all of its assets and has not conducted any activity for a period of five
				  years immediately preceding the adoption of the resolution electing to dissolve the corporation.(3) A corporation which has no members.(c) If a corporation comes within one of the descriptions in subdivision (b) and if the number of directors then in office is less than a quorum, it may elect to voluntarily wind up and dissolve by any of the following:(1) The unanimous consent of the directors then in office.(2) The affirmative vote of a majority of the directors then in office at a meeting held pursuant to waiver of notice by those directors complying with subdivision (a) of Section 12351.(3) The vote of a sole remaining director.(d) If a corporation elects to voluntarily wind up and dissolve pursuant to subdivision (c), references to the board in this
				  chapter and Chapter 17 (commencing with Section 12650) shall be deemed to be to a board consisting solely of those directors or that sole director and action by the board shall require at least the same consent or vote as would be required under subdivision (c) for an election to wind up and dissolve.SEC. 27. Section 15642 of the Corporations Code is amended to read:15642. A person ceases to be a general partner of a limited partnership upon the happening of any of the following events:(a) The general partner withdraws from the limited partnership as provided in Section 15662.(b) The general partner is removed as a general partner.(c) Unless otherwise provided in the partnership agreement, an order for relief against the general partner is entered under Chapter 7 of the federal bankruptcy law, or the general partner: (1) makes a general assignment for the benefit of creditors, (2) files a voluntary petition under the federal bankruptcy law, (3) files a petition or answer seeking for
				  that partner any reorganization, composition, readjustment, liquidation, dissolution or similar relief under any statute, law, or regulation, (4) files an answer or other pleading admitting or failing to contest the material allegations of a petition filed against that partner in any proceeding of this nature, or (5) seeks, consents to, or acquiesces in the appointment of a trustee, receiver, or liquidator of the general partner or of all or any substantial part of that partner’s properties.(d) Unless otherwise provided in the partnership agreement, 60 days after the commencement of any proceeding against the general partner seeking reorganization, composition, readjustment, liquidation, dissolution or similar relief under any statute, law, or regulation, the proceeding has not been dismissed, or if within 60 days after the appointment without that partner’s consent or acquiescence of a trustee, receiver, or liquidator of the general partner
				  or of all or any substantial part of that partner’s properties, the appointment is not vacated or stayed, or within 60 days after the expiration of any such stay, the appointment is not vacated.(e) In the case of a general partner who is an individual, either of the following:(1) The death of that partner.(2) The entry by a court of competent jurisdiction of an order adjudicating the partner incompetent to manage the general partner’s estate.(f) Unless otherwise provided in the partnership agreement, in the case of a general partner who is acting as a general partner by virtue of being a trustee of a trust, the termination of the trust (but not merely the substitution of a new trustee, in which case the new trustee automatically becomes the new
				  general partner).(g) Unless otherwise provided in the partnership agreement, in the case of a general partner that is a separate partnership, the dissolution of the separate partnership.(h) In the case of a general partner that is a corporation, the filing of a certificate of dissolution, or its equivalent, for the corporation.(i) In the case of a general partner that is an estate, the distribution by the fiduciary of the estate’s entire interest in the limited partnership.(j) In the case of a general partner that is a limited liability company, the filing of a certificate of dissolution or its equivalent for the limited liability company.Notwithstanding the provisions of this section, a person who ceases
				  to be a general partner of a limited partnership, shall be deemed to be acting as a general partner with respect to a third party doing business with the limited partnership, until an amended certificate of limited partnership is filed in accordance with Section 15622.SEC. 28. Section 23005 of the Corporations Code is amended to read:23005. The provisions of Sections 1400 and 1402 governing bankruptcy reorganizations for corporations also apply to real estate investment trusts. For that purpose where the term “corporation” is used in such sections it shall also include the term “real estate investment trust,” the terms “director” or “board of directors” shall include “trustee” or “board of trustees,” the term “articles” shall include “declaration of trust” and the term “capital stock” shall include “shares of beneficial interest.”SEC. 29. Section 25103 of the Corporations Code is amended to read:25103. The following transactions are exempted from the provisions of Section 25110 and Section 25120:(a) Any negotiations or agreements prior to general solicitation of approval by the holders of equity securities, and subject to that approval, of (1) a change in the rights, preferences, privileges, or restrictions of or on outstanding securities, (2) a merger, consolidation, or sale of assets in consideration of the issuance of securities, or (3) an entity conversion transaction.(b) Any change in the rights, preferences, privileges, or restrictions of or on outstanding securities or any entity conversion transaction, unless the holders of at least 25 percent of the outstanding shares or
