Assembly Bill
							
										No. 1442	
									CHAPTER 294 An act to amend Sections 1345, 1348, 1796, 3004, 4011, 5654, 7149.45, 8035, 8036, 8276.2, 8276.3, 8279.1, 8280.1, 8280.2, 8280.3, 8280.4, 8280.5, 8280.6, 8405.4, 12002.1, 12159, 12160, and 12161 of, and to add Sections 392, 393, 859, 860, 1050.8, 2011.5, 2020, and 12014 to, the Fish and Game Code, and to amend Sections 8670.3, 8670.61.5, and 8670.67 of the Government Code, relating to natural resources. 
						
							[
								Approved  by
							
							Governor  
						 October 11, 2009.
									
								Filed with 
							
							Secretary of State  
						 October 11, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1442, Committee on Water, Parks and Wildlife.
										Fish and game: oil spills: wildlife rehabilitation.(1) Existing law provides for reciprocal agreements with adjoining states with regard to fishing rights and law enforcement.This bill would authorize the Director of Fish and Game, or a designated representative, to enter into reciprocal operational agreements with authorized representatives of any Oregon, Nevada, or Arizona state law enforcement agency to promote expeditious and effective law enforcement service to the public, and assistance between the members of the department and those agencies, in areas adjacent to the borders of this state and each of the adjoining states. The bill would deem any regularly employed law enforcement officer of an Oregon, Nevada, or Arizona state law enforcement agency a peace officer in this state, if specified conditions are met. (2) Existing
		law generally requires the Director of Finance to approve every gift or dedication to the state of personal property, or every gift to the state of real property in fee or in any lesser estate or interest, unless the Legislature specifically provides that approval is not required.This bill would authorize the Department of Fish and Game to seek and accept grants and donations from private and public organizations and agencies for the purpose of administering the Canine (K9) Program.(3) Existing law requires each person who takes birds or mammals in California to apply for, and be granted, a hunting license and requires any person who applies for a hunting license to meet specified requirements. Existing law requires each person 16 years of age or older who takes fish, reptiles, or amphibia in California to apply for, and be granted a fishing license and requires any person who applies for a fishing
		license to meet specified requirements.This bill would authorize the department to issue collectible, commemorative licenses to any person for the purposes of promoting and supporting licensed hunting, fishing, and resource conservation. The bill would authorize the department to issue and sell fish and game warden stamps to support fish and game wardens. (4) Existing law requires the Wildlife Conservation Board to investigate, study, and determine which streams and lakes are suitable for, or can be made suitable for, fishing, hunting, and shooting.This bill would require the board to determine which streams and lakes are suitable for, or can be made suitable for, fishing and hunting. The bill would require the Department of Fish and Game, in determining which areas are suitable for fishing and hunting, to take into consideration areas of the state where
		public access and opportunity for fishing and hunting are most needed.(5) Existing law authorizes the Wildlife Conservation Board to authorize the Department of Fish and Game to lease degraded potential wildlife habitat real property for specified purposes to nonprofit organizations or public agencies if the lessee agrees to restore the real property to its highest possible wildlife habitat value and maintain the real property at that value.This bill would authorize the board, during the period of lease, to require that the real property be open to the public for compatible recreational opportunities.(6) The Sacramento-San Joaquin Valley Wetlands Mitigation Bank Act of 1993 provides for the establishment of wetlands mitigation bank sites to increase the total wetlands acreage and values within the Sacramento-San Joaquin Valley. The act
		prohibits bank sites from being qualified under the act on or after January 1, 2010.This bill would extend that date to January 1, 2015.(7) Under existing law, except as expressly provided otherwise, any violation of the Fish and Game Code, or of any rule, regulation, or order made or adopted under the code, is a misdemeanor.This bill would provide that it is unlawful to violate specific regulations adopted by the department and the commission, thereby imposing a state-mandated local program by creating new crimes. (8) Existing law makes it unlawful to intentionally discharge any firearm or release any arrow or crossbow bolt over or across any public road or way open to the public, in an unsafe manner. This bill would make it unlawful to intentionally discharge any firearm or release any arrow or crossbow bolt over or across any public road or other established way open to the public in an unsafe and reckless manner. The bill would, except as specified, make it unlawful for a person to remove a collar from a hunting dog, as defined, without possessing written permission from the dog’s owner allowing the removal of the collar.(9) Existing law allows specified state and federal officials to take certain mammals involved in dangerous disease outbreaks.This bill would additionally authorize county officials to take mammals pursuant to that provision upon the approval of, and in a manner approved by, the Director of Fish and Game, or his or her designee. (10) Under existing law, it is unlawful for
		any person to fish with 2 rods without first obtaining a second-rod sport fishing validation, in addition to a valid California sport fishing license validation, and having that validation affixed to his or her valid sport fishing license. Any person who has a second-rod validation may fish with 2 rods in inland waters in any sport fishery in which the regulations of the commission provide for the taking of fish by angling, except those waters in which only artificial lures or barbless hooks may be used.This bill would exclude the waters of the Smith River in Del Norte County from inland waters in which 2 rods can be used.(11) Existing law exempts a licensed fish importer from the requirement to obtain a fish wholesaler’s license.This bill would revise that provision to exempt from that requirement a licensed fish importer who only purchases or obtains fish
		from out of state.(12) Existing law regulates the Dungeness crab fishery and, among other things, permits the Director of the Department of Fish and Game to delay the opening of the fishery in specified situations and regulates the taking of crab during those delays. Existing law sets forth the qualifications for a Dungeness crab vessel permit, and provides that no person shall use a vessel to take, possess, or land Dungeness crab for commercial purposes without a Dungeness crab vessel permit. Existing law sets forth requirements for the issuance, transfer, and revocation of a Dungeness crab vessel permit, and specifies that the department shall charge a fee for each Dungeness crab vessel permit. Existing law requires the director to convene a Dungeness crab review panel for the purpose of reviewing permits and application transfers. Existing law provides that those provisions shall become inoperative on April 1, 2010, and, as of January 1,
		2011, are repealed.This bill would extend the operation of those provisions until April 1, 2012, and would repeal those provisions on January 1, 2013. Because this bill would extend the operation of the Dungeness crab permit program and thereby the crimes imposed for a violation of those provisions, the bill would create a state-mandated local program by creating new crimes.(13) Existing law governs the sea cucumber fishery in this state. Under existing law, sea cucumbers cannot be taken, possessed aboard a boat, or landed by a person for commercial purposes except under a valid sea cucumber permit issued by the Department of Fish and Game. The Fish and Game Commission is authorized to adopt regulations that it determines may reasonably be necessary to protect the sea cucumber resource and assure a sustainable sea cucumber fishery or to enhance enforcement activities. A violation of existing law or
		regulations adopted pursuant thereto is a crime. Existing law provides that those provisions shall become inoperative on April 1, 2010, and, as of January 1, 2011, are repealed.This bill would extend the operation of those provisions until April 1, 2015, and would repeal those provisions on January 1, 2016. Because this bill would extend the operation of the sea cucumber permit program and thereby the crimes imposed for a violation of those provisions, the bill would create a state-mandated local program by creating new crimes.(14) Existing law provides that the taking of a mammal or bird by a person for which a hunting license or tag, seal, or stamp is required without the person having in his or her possession the required license, tag, seal, or stamp is punishable by a fine of not less than $250 or more than $2,000 or as a misdemeanor, or both. Existing law authorizes a court to reduce the fine to
		$50 if the person produces in court a license, tag, or stamp issued to the person and valid at the time of the person’s arrest.This bill instead would authorize a court to reduce the charge to an infraction punishable by a fine of not less than $50 and not more than $250 if the person produces in court a license, tag, seal, or stamp issued to the person and valid at the time of the person’s arrest.(15) Under existing law, the violation of certain provisions of the code are subject to administrative penalties.This bill would authorize the department, after the expiration of the time period to appeal an administrative penalty, to apply to the clerk of the appropriate court for a judgment to collect the administrative civil penalty. (16) The
		Lempert-Keene-Seastrand Oil Spill Prevention and Response Act (act) generally requires the administrator for oil spill response, acting at the direction of the Governor, to implement activities relating to oil spill response, including drills and preparedness, and oil spill containment and cleanup, and to represent the state in any coordinated response efforts with the federal government. The act requires responsible parties, as defined, to fully mitigate adverse impacts to wildlife, fisheries, wildlife habitat, and fisheries habitat. Full mitigation is required to be provided by successfully carrying out environmental projects or funding restoration activities required by the administrator in carrying out projects. The act authorizes the administrator, if any significant wildlife rehabilitation is necessary, to require the responsible party to prepare and submit a wildlife rehabilitation plan.This bill would revise that wildlife rehabilitation plan provision to
		authorize the administrator to require the responsible party to prepare and submit to the administrator, and to implement, a wildlife rehabilitation plan.(17) The act defines “nonpersistent oil” to mean a petroleum-based oil, such as gasoline, diesel, or jet fuel, that has specified characteristics.This bill would delete diesel from that provision.(18) Existing law requires the Department of Fish and Game to seize all birds, mammals, fish, reptiles, or amphibians, or any part thereof, that have been unlawfully taken, possessed, sold, imported, or transported.This bill would revise that provision to also include plants and aquaculture animals and products, or any part thereof. The bill would make certain conforming changes to related provisions of existing law.(19) The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.Digest Key
				Vote:
				  for renewal of all Dungeness crab vessel permits shall be received by the department, or, if mailed, postmarked, by April 30 of each year. In order for a vessel to retain eligibility, a permit shall be obtained each year subsequent to the initial permit year and the vessel shall be registered pursuant to Section 7881. The vessel owner shall have a valid commercial fishing license issued to that person pursuant to Section 7852 that has not been suspended or revoked. No minimum landings of Dungeness crab shall be required annually to be eligible for a Dungeness crab vessel permit.(f) This section shall become inoperative on April 1, 2012, and, as of January 1, 2013, is repealed, unless a later enacted statute that is enacted before January 1, 2013, deletes or extends the dates on which it becomes inoperative and is repealed.SEC. 22. Section 8280.3 of the Fish and Game Code is amended to read:8280.3. (a) Notwithstanding Article 9 (commencing with Section 8100) of Chapter 1 and except as provided in this section, a Dungeness crab vessel permit shall not be transferred.(1) The owner of a vessel to whom a Dungeness crab vessel permit has been issued shall transfer the permit for the use of that vessel upon the sale of the vessel by the permitholder to the person purchasing the vessel. Thereafter, upon notice to the department, the person purchasing the vessel may use the vessel for the taking and landing of Dungeness crab for any and all of the unexpired portion of the permit year, and that person is eligible for a permit pursuant to Section 8280.1 for the use of that vessel in subsequent years. The person purchasing the
				  vessel may not transfer the permit for use of that vessel in the Dungeness crab fishery to another replacement vessel during the same permit year.(2) The owner of a vessel to whom the Dungeness crab vessel permit has been issued may transfer the permit to a replacement vessel of equivalent capacity, except as specified in this section. Thereafter, upon notice to the department and payment of the transfer fee specified in Section 8280.6, the replacement vessel may be used for the taking and landing of Dungeness crab for any and all of the unexpired portion of the permit year and that person is eligible for a permit pursuant to Section 8280.1 for the use of that replacement vessel in subsequent years.The owner of a permitted vessel may transfer the permit to a vessel of greater capacity that was owned by that person on or before November 15, 1995, not to exceed 10 feet longer in length overall than the
				  vessel for which the permit was originally issued or to a vessel of greater capacity purchased after November 15, 1995, not to exceed five feet longer in length overall than the vessel for which the permit was originally issued.The department, upon recommendation of the Dungeness crab review panel, may authorize the owner of a permitted vessel to transfer the permit to a replacement vessel that was owned by that person on or before April 1, 1996, that does not fish with trawl nets that is greater than five feet longer in length overall than the vessel for which the permit was originally issued, if all of the following conditions are satisfied:(A) A vessel of a larger size is essential to the owner for participation in another fishery other than a trawl net fishery.(B) The owner held a permit on or before January 1, 1995, for the
				  fishery for which a larger vessel is needed and has participated in that fishery.(C) The permit for the vessel from which the permit is to be transferred qualified pursuant to paragraph (1) of subdivision (b) of Section 8280.1.(D) The vessel to which the permit is to be transferred does not exceed 20 feet longer in length overall than the vessel for which the permit was originally issued and the vessel to which the permit is to be transferred does not exceed 60 feet in overall length.No transfer of a permit to a larger vessel shall be allowed more than one time. If a permit is transferred to a larger vessel, any Dungeness crab vessel permit for that permit year or any subsequent permit years for that larger vessel may not be transferred to another larger vessel. The department shall not thereafter issue a Dungeness crab vessel permit
				  for the use of the original vessel from which the permit was transferred, except that the original vessel may be used to take or land Dungeness crab after that transfer if its use is authorized pursuant to another Dungeness crab vessel permit subsequently transferred to that vessel pursuant to this paragraph.(3) Upon the written approval of the department, the owner of a vessel to whom the Dungeness crab vessel permit has been issued may temporarily transfer the permit to another replacement vessel, for which use in the Dungeness crab fishery is not permitted pursuant to this section or Section 8280.1, for a period of not more than six months during the current permit year if the vessel for which the permit was issued is seriously damaged, suffers major mechanical breakdown, or is lost or destroyed, as determined by the department, upon approval of the director. The owner of the vessel shall submit proof that the department may reasonably
				  require to establish the existence of the conditions of this paragraph. Upon approval by the director, the owner of a lost or destroyed vessel granted a six-month temporary transfer under this section may be granted an additional six-month extension of the temporary transfer.(4) Upon written approval of the department, the owner of a vessel to whom the Dungeness crab vessel permit has been issued may retain that permit upon the sale of that permitted vessel for the purpose of transferring the permit to another vessel to be purchased by that individual within one year of the time of sale of the vessel for which the permit was originally issued if the requirements of this section are satisfied, including the payment of transfer fees. If the permit is not transferred to a new vessel owned by the person to whom the vessel permit was originally issued within one year of the sale of the vessel for which it was originally issued, or if the person
				  does not retain ownership of the new vessel to which the permit is transferred for a period of not less than one year, the permit shall be revoked.(5) In the event of the death or incapacity of a permitholder, the permit shall be transferred, upon application, to the heirs or assigns, or to the working partner, of the permitholder, together with the transfer of the vessel for which the permit was issued, and the new owner may continue to operate the vessel under the permit, renew the permit, or transfer the permit upon sale of the vessel pursuant to paragraph (1).(b) This section shall become inoperative on April 1, 2012, and, as of January 1, 2013, is repealed, unless a later enacted statute that is enacted before January 1, 2013, deletes or extends the dates on which it becomes inoperative and is repealed.SEC. 23. Section 8280.4 of the Fish and Game Code is amended to read:8280.4. (a) The commission may revoke the commercial fishing license issued pursuant to Section 7852 of any person owning a fishing vessel engaging in the taking or landing of Dungeness crab by traps for which that person has not obtained a Dungeness crab vessel permit, and the commission may revoke the registration, issued pursuant to Section 7881, for that vessel.(b) This section shall become inoperative on April 1, 2012, and, as of January 1, 2013, is repealed, unless a later enacted statute that is enacted before January 1, 2013, deletes or extends the dates on which it becomes inoperative and is repealed.SEC. 24. Section 8280.5 of the Fish and Game Code is amended to read:8280.5. (a) The director shall convene a Dungeness crab review panel for the purpose of reviewing applications for Dungeness crab vessel permits pursuant to paragraphs (2) and (4) of subdivision (b) of Section 8280.1 and applications for permit transfers pursuant to Section 8280.3 if the department determines that the additional review and advice of the panel will be helpful in deciding whether to issue a permit or approve a transfer.(b) The panel shall consist of one nonvoting representative of the department and three public voting members selected by the director to represent the Dungeness crab fishing industry. One public member shall be licensed pursuant to Article 7 (commencing with Section 8030) of Chapter 1 and active in
				  Dungeness crab processing in this state. Two public members shall be licensed pursuant to Section 7852, one from Sonoma County or a county south of Sonoma County, and one from Mendocino County or a county north of Mendocino County, and active in the taking and landing of Dungeness crab in this state. The public members shall be reimbursed for their necessary and proper expenses to participate on the panel. A public member shall serve on the panel for not more than four consecutive years.(c) The panel may conduct its review of applications referred to it by mail or teleconference.(d) The panel shall review each application for a permit or permit transfer referred to it by the department and shall consider all oral and written evidence presented by the applicant that is pertinent to the application under review. If the panel recommends issuance of a permit or approval of the
				  transfer, the department may issue a Dungeness crab vessel permit pursuant to Section 8280.1 or approve a permit transfer pursuant to Section 8280.3.(e) All appeals of denials of Dungeness crab vessel permits shall be made to the commission and may be heard by the commission if the appeal of denial is filed in writing with the commission not later than 90 days from the date of a permit denial. The commission may order the department to issue a permit upon appeal if the commission finds that the appellant qualified for a permit under this chapter.(f) This section shall become inoperative on April 1, 2012, and, as of January 1, 2013, is repealed, unless a later enacted statute that is enacted before January 1, 2013, deletes or extends the dates on which it becomes inoperative and is repealed.SEC. 25. Section 8280.6 of the Fish and Game Code is amended to read:8280.6. (a) The department shall charge a fee for each Dungeness crab vessel permit of two hundred dollars ($200) for a resident of California and four hundred dollars ($400) for a nonresident of California.(b) The department shall charge a nonrefundable fee of two hundred dollars ($200) for each transfer of a permit authorized pursuant to paragraph (2), (4), or (5) of subdivision (a) of Section 8280.3.(c) This section shall become inoperative on April 1, 2012, and, as of January 1, 2013, is repealed, unless a later enacted statute that is enacted before January 1, 2013, deletes or extends the dates on which it becomes inoperative and is
				  repealed.SEC. 26. Section 8405.4 of the Fish and Game Code is amended to read:8405.4. This article shall become inoperative on April 1, 2015, and as of January 1, 2016, is repealed, unless a later enacted statute that is enacted before January 1, 2016, deletes or extends the dates on which it becomes inoperative and is repealed.SEC. 27. Section 12002.1 of the Fish and Game Code is amended to read:12002.1. (a) Notwithstanding Section 12002, the punishment for taking a mammal or bird for which a hunting license issued pursuant to Section 3031 is required or a tag, seal, or stamp is required, including a deer tag issued pursuant to Section 3407, without having in one’s possession the required valid license, or without having in one’s possession any required tag, seal, or stamp, or when the taking of that mammal or bird is prohibited by allowable season, limit, time, or area, is punishable by a fine of not less than two hundred fifty dollars ($250) or more than two thousand dollars ($2,000), or imprisonment in the county jail for not more than one year, or by both that fine and imprisonment, or by any greater punishment prescribed by this code.(b) If a person is charged with an offense described in subdivision (a) and produces in court a license, tag, seal, or stamp, issued to the person and valid at the time of the person’s arrest and if the taking was otherwise lawful with respect to season, limit, time, and area, the court may reduce the charge to an infraction punishable by a fine of not less than fifty dollars ($50) and not more than two hundred fifty dollars ($250).SEC. 28. Section 12014 is added to the Fish and Game Code, to read:12014. After the expiration of the time period to appeal an administrative penalty imposed pursuant to Section 2301, 2302, 2582, or 2583, or any other provision of this code, the department may apply to the clerk of the appropriate court for a judgment to collect the administrative civil penalty. The application, including a certified copy of the order imposing the civil penalty, a hearing officer’s decision, if any, or a settlement agreement, if any, shall constitute a sufficient showing to warrant issuance of the judgment. The court clerk shall enter the judgment immediately in conformity with the application. The judgment so entered has the same force and effect as, and is subject to all the provisions of law relating to, a judgment in a civil action, and may be enforced in the same manner as any other judgment of the court in which it
				  is entered.SEC. 29. Section 12159 of the Fish and Game Code is amended to read:12159. All birds, mammals, fish, reptiles, aquaculture animals and products, plants, or amphibians, or any part thereof, which have been taken, possessed, sold, imported, or transported contrary to any of the laws of this state shall be seized by the department, and, in accordance with the commission’s regulations, notice of seizure shall be given to the person who had possession of the birds, mammals, fish, reptiles, aquaculture animals and products, plants, or amphibians, or any part thereof, at the time of the seizure if that person is known.SEC. 30. Section 12160 of the Fish and Game Code is amended to read:12160. All birds, mammals, fish, reptiles, aquaculture animals and products, plants, or amphibians, or any part thereof, seized in accordance with Section 12159, the sale of which is not prohibited and which have a current market value of one hundred dollars ($100) or more, shall be packed, preserved, sold for bait, used for fish food in state-owned fish hatcheries, or otherwise put to economical use immediately upon seizure, at the prevailing market price for legal birds, mammals, fish, reptiles, aquaculture animals and products, plants, or amphibians in effect on the date of seizure. Any proceeds thereof shall be placed in the Fish and Game Preservation Fund. If the person from whom such birds, mammals, fish, reptiles, aquaculture animals and products, plants, or amphibians were seized is not convicted in a court of
				  competent jurisdiction for the offense out of which the seizure arose, then and in that event the proceeds shall be returned to that person.SEC. 31. Section 12161 of the Fish and Game Code is amended to read:12161. The judge before whom any person is tried for taking, possessing, selling, importing, or transporting birds, mammals, fish, reptiles, aquaculture animals and products, plants, or amphibians or parts thereof contrary to the laws of this state shall upon the conviction of the accused make an order forfeiting and disposing of the birds, mammals, fish, reptiles, aquaculture animals and products, plants, or amphibians, or parts thereof, in accordance with the provisions of Section 12160. However, if the birds, mammals, fish, reptiles, aquaculture animals and products, plants, or amphibians, or parts thereof may not be sold lawfully or have a current market value of less than one hundred dollars ($100), the judge may at his or her discretion order that they be donated to a state, county, city, or any charitable
				  institution, or that they be destroyed.SEC. 32. Section 8670.3 of the Government Code is amended to read:8670.3. Unless the context requires otherwise, the following definitions shall govern the construction of this chapter:(a) “Administrator” means the administrator for oil spill response appointed by the Governor pursuant to Section 8670.4.(b) (1) “Best achievable protection” means the highest level of protection that can be achieved through both the use of the best achievable technology and those manpower levels, training procedures, and operational methods that provide the greatest degree of protection achievable. The administrator’s determination of which measures provide the best achievable protection shall be guided by the critical need to protect valuable
				  coastal resources and marine waters, while also considering all of the following:(A) The protection provided by the measure.(B) The technological achievability of the measure.(C) The cost of the measure.(2) The administrator shall not use a cost-benefit or cost-effectiveness analysis or any particular method of analysis in determining which measures provide the best achievable protection. The administrator shall instead, when determining which measures provide best achievable protection, give reasonable consideration to the protection provided by the measures, the technological achievability of the measures, and the cost of the measures when establishing the requirements to provide the best achievable protection for coastal and marine resources.(c) (1) “Best achievable technology” means that technology that provides the greatest degree of protection, taking into consideration both of the following:(A) Processes that are being developed, or could feasibly be developed anywhere in the world, given overall reasonable expenditures on research and development.(B) Processes that are currently in use anywhere in the world.(2) In determining what is the best achievable technology pursuant to this chapter, the administrator shall consider the effectiveness and engineering feasibility of the technology.(d) “Dedicated response resources” means equipment and personnel committed solely to oil spill response,
				  containment, and cleanup that are not used for any other activity that would adversely affect the ability of that equipment and personnel to provide oil spill response services in the timeframes for which the equipment and personnel are rated.(e) “Director” means the Director of Fish and Game.(f) “Environmentally sensitive area” means an area defined pursuant to the applicable area contingency plans, as created and revised by the Coast Guard and the administrator.(g) “Inland spill” means a release of at least one barrel (42 gallons) of oil into inland waters that is not authorized by any federal, state, or local governmental entity.(h) “Inland waters” means waters of the state other than marine waters, but not including groundwater.(i) “Local government” means a chartered or general law city, a chartered or general law county, or a city and county.(j) (1) “Marine facility” means any facility of any kind, other than a tank ship or tank barge, that is or was used for the purposes of exploring for, drilling for, producing, storing, handling, transferring, processing, refining, or transporting oil and is located in marine waters, or is located where a discharge could impact marine waters unless the facility is either of the following:(A) Subject to Chapter 6.67 (commencing with Section 25270) or Chapter 6.75 (commencing with Section 25299.10) of Division 20 of the Health and Safety Code.(B) Placed on a farm, nursery, logging site, or construction site and does
				  not exceed 20,000 gallons in a single storage tank.(2) For the purposes of this chapter, “marine facility” includes a drill ship, semisubmersible drilling platform, jack-up type drilling rig, or any other floating or temporary drilling platform.(3) For the purposes of this chapter, “marine facility” does not include a small craft refueling dock.(k) (1) “Marine terminal” means any marine facility used for transferring oil to or from a tank ship or tank barge.(2) “Marine terminal” includes, for purposes of this chapter, all piping not integrally connected to a tank facility, as defined in subdivision (m) of Section 25270.2 of the Health and Safety Code.(l) “Marine
				  waters” means those waters subject to tidal influence, and includes the waterways used for waterborne commercial vessel traffic to the Port of Sacramento and the Port of Stockton.(m) “Mobile transfer unit” means a small marine fueling facility that is a vehicle, truck, or trailer, including all connecting hoses and piping, used for the transferring of oil at a location where a discharge could impact marine waters.(n) “Nondedicated response resources” means those response resources identified by an Oil Spill Response Organization for oil spill response activities that are not dedicated response resources.(o) “Nonpersistent oil” means a petroleum-based oil, such as gasoline or jet fuel, that evaporates relatively quickly and is an oil with hydrocarbon fractions, at least 50 percent of which, by volume, distills at a
				  temperature of 645 degrees Fahrenheit, and at least 95 percent of which, by volume, distills at a temperature of 700 degrees Fahrenheit.(p) “Nontank vessel” means a vessel of 300 gross tons or greater that carries oil, but does not carry that oil as cargo.(q) “Oil” means any kind of petroleum, liquid hydrocarbons, or petroleum products or any fraction or residues therefrom, including, but not limited to, crude oil, bunker fuel, gasoline, diesel fuel, aviation fuel, oil sludge, oil refuse, oil mixed with waste, and liquid distillates from unprocessed natural gas.(r) “Oil spill cleanup agent” means a chemical, or any other substance, used for removing, dispersing, or otherwise cleaning up oil or any residual products of petroleum in, or on, any of the waters of the state.(s) “Oil spill contingency plan” or “contingency plan” means the oil spill contingency plan required pursuant to Article 5 (commencing with Section 8670.28).(t) (1) “Oil Spill Response Organization” or “OSRO” means an individual, organization, association, cooperative, or other entity that provides, or intends to provide, equipment, personnel, supplies, or other services directly related to oil spill containment, cleanup, or removal activities.(2) A “rated OSRO” means an OSRO that has received a satisfactory rating from the administrator for a particular rating level established pursuant to Section 8670.30.(3) “OSRO” does not include an owner or operator with an oil spill contingency plan approved by the administrator or an entity
				  that only provides spill management services, or who provides services or equipment that are only ancillary to containment, cleanup, or removal activities.(u) “Onshore facility” means a facility of any kind that is located entirely on lands not covered by marine waters.(v) (1) “Owner” or “operator” means any of the following:(A) In the case of a vessel, a person who owns, has an ownership interest in, operates, charters by demise, or leases, the vessel.(B) In the case of a marine facility, a person who owns, has an ownership interest in, or operates the marine facility.(C) Except as provided in subparagraph (D), in the case of a vessel or marine facility, where
				  title or control was conveyed due to bankruptcy, foreclosure, tax delinquency, abandonment, or similar means to an entity of state or local government, a person who owned, held an ownership interest in, operated, or otherwise controlled activities concerning the vessel or marine facility immediately beforehand.(D) An entity of the state or local government that acquired ownership or control of a vessel or marine facility, when the entity of the state or local government has caused or contributed to a spill or discharge of oil into marine waters.(2) “Owner” or “operator” does not include a person who, without participating in the management of a vessel or marine facility, holds indicia of ownership primarily to protect the person’s security interest in the vessel or marine facility.(3) “Operator” does not include a
				  person who owns the land underlying a marine facility or the facility itself if the person is not involved in the operations of the facility.(w) “Person” means an individual, trust, firm, joint stock company, or corporation, including, but not limited to, a government corporation, partnership, and association. “Person” also includes a city, county, city and county, district, and the state or any department or agency thereof, and the federal government, or any department or agency thereof, to the extent permitted by law.(x) “Pipeline” means a pipeline used at any time to transport oil.(y) “Reasonable worst case spill” means, for the purposes of preparing contingency plans for a nontank vessel, the total volume of the largest fuel tank on the nontank vessel.(z) “Responsible party” or “party responsible” means any of the following:(1) The owner or transporter of oil or a person or entity accepting responsibility for the oil.(2) The owner, operator, or lessee of, or a person that charters by demise, a vessel or marine facility, or a person or entity accepting responsibility for the vessel or marine facility.(aa) “Small craft” means a vessel, other than a tank ship or tank barge, that is less than 20 meters in length.(ab) “Small craft refueling dock” means a waterside operation that dispenses only nonpersistent oil in bulk and small amounts of persistent lubrication oil in containers primarily to small craft and meets both of the following criteria:(1) Has tank storage capacity not exceeding 20,000 gallons in any single storage tank or tank compartment.(2) Has total usable tank storage capacity not exceeding 75,000 gallons.(ac) “Small marine fueling facility” means either of the following:(1) A mobile transfer unit.(2) A fixed facility that is not a marine terminal, that dispenses primarily nonpersistent oil, that may dispense small amounts of persistent oil, primarily to small craft, and that meets all of the following criteria:(A) Has tank storage capacity greater than 20,000 gallons but not more than 40,000 gallons in any single storage tank or storage tank
				  compartment.(B) Has total usable tank storage capacity not exceeding 75,000 gallons.(C) Had an annual throughput volume of over-the-water transfers of oil that did not exceed 3,000,000 gallons during the most recent preceding 12-month period.(ad) “Spill” or “discharge” means a release of at least one barrel (42 gallons) of oil into marine waters that is not authorized by a federal, state, or local government entity.(ae) “State Interagency Oil Spill Committee” means the committee established pursuant to Article 3.5 (commencing with Section 8574.1) of Chapter 7.(af) “California oil spill contingency plan” means the California oil spill contingency plan prepared pursuant to Article 3.5
				  (commencing with Section 8574.1) of Chapter 7.(ag) “Tank barge” means a vessel that carries oil in commercial quantities as cargo but is not equipped with a means of self-propulsion.(ah) “Tank ship” means a self-propelled vessel that is constructed or adapted for the carriage of oil in bulk or in commercial quantities as cargo.(ai) “Tank vessel” means a tank ship or tank barge.(aj) “Vessel” means a watercraft or ship of any kind, including every structure adapted to be navigated from place to place for the transportation of merchandise or persons.(ak) “Vessel carrying oil as secondary cargo” means a vessel that does not carry oil as a primary cargo, but does carry oil in bulk as cargo
				  or cargo residue.SEC. 33. Section 8670.61.5 of the Government Code is amended to read:8670.61.5. (a) For purposes of this chapter, “wildlife rehabilitation” means those actions that are necessary to fully mitigate for the damage caused to wildlife, fisheries, wildlife habitat, and fisheries habitat, including beaches, from a spill or inland spill.(b) Responsible parties shall fully mitigate adverse impacts to wildlife, fisheries, wildlife habitat, and fisheries habitat. Full mitigation shall be provided by successfully carrying out environmental projects or funding restoration activities required by the administrator in carrying out projects complying with the requirements of this section. Responsible parties are also liable for the costs incurred by the administrator or other government agencies in carrying out
				  this section.(c) If any significant wildlife rehabilitation is necessary, the administrator may require the responsible party to prepare and submit to the administrator, and to implement, a wildlife rehabilitation plan. The plan shall describe the actions that will be implemented to fully meet the requirements of subdivision (b), describe contingency measures that will be carried out in the event that any of the plan actions are not fully successful, provide a reasonable implementation schedule, describe the monitoring and compliance program, and provide a financing plan. The administrator shall review and determine whether to approve the plan within 60 days of submittal. Before approving a plan, the administrator shall first find that the implementation of the plan will fully mitigate the adverse impacts to wildlife, fisheries, wildlife habitat, and fisheries habitat. If the habitat contains beaches that are or were used for recreational
