Assembly Bill
							
										No. 1543	
									CHAPTER 10 An act to amend Sections 1358.4, 1358.6, 1358.8, 1358.9, 1358.11, 1358.12, 1358.13, 1358.17, 1358.18, and 1358.20 of, and to add Sections 1358.81, 1358.91, and 1358.24 to, the Health and Safety Code, and to amend Sections 785, 10192.4, 10192.6, 10192.8, 10192.9, 10192.11, 10192.12, 10192.13, 10192.17, 10192.18, 10192.20 of, and to add Sections 10192.81, 10192.91, and 10192.24 to, the Insurance Code, relating to health care coverage, and declaring the urgency thereof, to take effect immediately. 
						
							[
								Approved  by
							
							Governor  
						 July 02, 2009.
									
								Filed with 
							
							Secretary of State  
						 July 02, 2009.
									]
						LEGISLATIVE COUNSEL'S DIGESTAB 1543, Jones.
											  Medicare supplement coverage.Existing law, the Knox-Keene Health Care Service Plan Act of 1975 (Knox-Keene Act), provides for the licensure and regulation of health care service plans by the Department of Managed Health Care and makes a willful violation of the act a crime. Existing law provides for the regulation of health insurers by the Department of Insurance. Existing law requires plans and insurers that issue Medicare supplement contracts or policies, as defined, to comply with specified requirements.The federal Medicare Improvements for Patients and Providers Act of 2008 requires states to adopt, by September 24, 2009, certain modernization changes to Medicare supplement policies made in a specified model law developed by the National Association of Insurance Commissioners.In addition, the federal Genetic Information Nondiscrimination Act of 2008, prohibits an issuer of a Medicare supplemental
		policy from denying or conditioning the issuance or effectiveness of the policy, and from discriminating in the pricing of the policy, on the basis of genetic information, as specified. The act further prohibits an issuer of a Medicare supplemental policy from, among other things, requesting or requiring an individual or a family member of that individual to undergo a genetic test, as specified. The act requires states to make changes needed to conform to these requirements by July 1, 2009. This bill would make those conforming changes and would adopt the modernization changes made in the model law developed by the National Association of Insurance Commissioners.Existing law entitles individuals to an annual open enrollment period, commencing with the individual’s birthday, during which time the individual may purchase any Medicare supplement contract or policy that offers benefits equal to or lesser than those provided
		by the previous coverage, as specified.This bill would identify the Medicare supplement plans, based on the modernization changes described above, that provide equal coverage for purposes of this provision.Existing law provides that a person is eligible for the guaranteed issue of a Medicare supplement contract or policy if the person is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare, and the plan either terminates or ceases to provide all of those supplemental health benefits.This bill would provide that a person is eligible for the guaranteed issue of a Medicare supplement contract or policy if the person is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare and either the plan terminates or ceases to provide all of those
		supplemental health benefits or the employer no longer provides the individual with insurance that covers all of the payment for the 20% coinsurance.Existing law prohibits an issuer from denying or conditioning the issuance of a Medicare supplement contract or policy because of, among other things, the health status of the applicant during certain open enrollment periods, as specified. Existing law prohibits an issuer from requiring or requesting health information from an applicant who is guaranteed Medicare supplement coverage and from requiring or requesting that applicant to sign a form required by the federal Health Insurance Portability and Accountability Act of 1996 (HIPAA). Existing law requires the application form to include a statement that the applicant is not required to provide health information or sign a form required by HIPAA during a period of guaranteed issuance.This bill would prohibit an issuer from
		requiring, requesting, or obtaining health information from an applicant who is guaranteed issuance of, or open enrollment for, Medicare supplement coverage, except as specified, and would require the application form to include a statement that the applicant is not required to provide health information during a period where guaranteed issue or open enrollment applies.Existing law provides that an individual enrolled in Medicare Part B is entitled to open enrollment for Medicare supplement coverage upon being notified that he or she is no longer eligible for benefits under the Medi-Cal program.This bill would also make an individual enrolled in Medicare Part B entitled to open enrollment if he or she is only eligible for Medi-Cal benefits with a share of cost and he or she certifies, at the time of application, that he or she has not met the share of cost.Because a willful
		violation of the bill’s requirements with respect to health care service plans would be a crime, the bill would impose a state-mandated local program. This bill would make other conforming, technical, and related changes.The California Constitution requires the state to reimburse local agencies and school districts for certain costs mandated by the state. Statutory provisions establish procedures for making that reimbursement.This bill would provide that no reimbursement is required by this act for a specified reason.This bill would declare that it is to take effect immediately as an urgency statute.Digest Key
				Vote:
				  services because the base no longer offers services or because the individual relocates.(2) For purposes of this subdivision, “employer-sponsored retiree health plan” includes any coverage for medical expenses, including coverage under the Consolidated Omnibus Budget Reconciliation Act of 1985 (COBRA) and the California Continuation Benefits Replacement Act (Cal-COBRA), that is directly or indirectly sponsored or established by an employer for employees or retirees, their spouses, dependents, or other included covered persons.(f) An individual enrolled in Medicare Part B is entitled to open enrollment described in this section if the individual was covered under a policy, certificate, or contract providing Medicare supplement coverage but that coverage terminated because the individual established residence at a location not served by the issuer.(g) (1) An individual whose coverage was terminated by a Medicare Advantage plan shall be entitled to an additional 60-day open enrollment period to be added on to and run consecutively after any open enrollment period authorized by federal law or regulation, for any and all Medicare supplement coverage available on a guaranteed basis under state and federal law or regulations for persons terminated by their Medicare Advantage plan.(2) Health plans that terminate Medicare enrollees shall notify those enrollees in the termination notice of the additional open enrollment period authorized by this subdivision. Health plan notices shall inform enrollees of the opportunity to secure advice and assistance from the HICAP in their area, along with the toll-free telephone number for HICAP.(h) (1) An individual shall be entitled to an annual open enrollment period lasting 30 days or more, commencing with the individual’s birthday, during which time that person may purchase any Medicare supplement coverage that offers benefits equal to or lesser than those provided by the previous coverage. During this open enrollment period, no issuer that falls under this provision shall deny or condition the issuance or effectiveness of Medicare supplement coverage, nor discriminate in the pricing of coverage, because of health status, claims experience, receipt of health care, or medical condition of the individual if, at the time of the open enrollment period, the individual is covered under another Medicare supplement policy, certificate, or contract. An issuer that offers Medicare supplement contracts shall notify an enrollee of his or her rights under this subdivision at least 30 and no more than 60 days before the beginning of the open enrollment period.(2) For purposes of this subdivision, the following provisions shall apply:(A) A 1990 standardized Medicare supplement benefit plan A shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan A.(B) A 1990 standardized Medicare supplement benefit plan B shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan B.(C) A 1990 standardized Medicare supplement benefit plan C shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan C.(D) A 1990 standardized Medicare supplement benefit plan D shall be deemed to offer benefits
				  equal to those provided by a 2010 standardized Medicare supplement benefit plan D.(E) A 1990 standardized Medicare supplement benefit plan E shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare benefit plan D.(F) (i) A 1990 standardized Medicare supplement benefit plan F shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare benefit plan F.(ii) A 1990 standardized Medicare supplement benefit high deductible plan F shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit high deductible plan F.(G) A 1990 standardized Medicare supplement benefit plan G shall be deemed to offer benefits equal to those
				  provided by a 2010 standardized Medicare supplement benefit plan G.(H) A 1990 standardized Medicare supplement benefit plan H shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan D.(I) A 1990 standardized Medicare supplement benefit plan I shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan G.(J) (i) A 1990 standardized Medicare supplement benefit plan J shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan F.(ii) A 1990 standardized Medicare supplement benefit high deductible plan J shall be deemed to offer benefits equal to those provided by a
				  2010 standardized Medicare supplement benefit high deductible plan F.(K) A 1990 standardized Medicare supplement benefit plan K shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan K.(L) A 1990 standardized Medicare supplement benefit plan L shall be deemed to offer benefits equal to those provided by a 2010 standardized Medicare supplement benefit plan L.(i) An individual enrolled in Medicare Part B is entitled to open enrollment described in this section upon being notified that, because of an increase in the individual’s income or assets, he or she meets one of the following requirements:(1) He or she is no longer eligible for Medi-Cal benefits.(2) He or she is only eligible for Medi-Cal benefits with a share of cost and certifies at the time of application that he or she has not met the share of cost.SEC. 8. Section 1358.12 of the Health and Safety Code is amended to read:1358.12. (a) (1) With respect to the guaranteed issue of a Medicare supplement contract, eligible persons are those individuals described in subdivision (b) who seek to enroll under the contract during the period specified in subdivision (c), and who submit evidence of the date of termination or disenrollment or enrollment in Medicare Part D with the application for a Medicare supplement contract.(2) With respect to eligible persons, an issuer shall not take any of the following actions:(A) Deny or condition the issuance or effectiveness of a Medicare supplement contract described in subdivision (e) that is offered and is available for issuance
				  to new enrollees by the issuer.(B) Discriminate in the pricing of that Medicare supplement contract because of health status, claims experience, receipt of health care, or medical condition.(C) Impose an exclusion of benefits based on a preexisting condition under that Medicare supplement contract.(b) An eligible person is an individual described in any of the following paragraphs:(1) The individual is enrolled under an employee welfare benefit plan that provides health benefits that supplement the benefits under Medicare and either of the following apply:(A) The plan either terminates or ceases to provide all of those supplemental health benefits to the individual.(B) The employer no longer provides the individual with insurance that covers all of the payment for the 20-percent coinsurance.(2) The individual is enrolled with a Medicare Advantage organization under a Medicare Advantage plan under Medicare Part C, and any of the following circumstances apply:(A) The certification of the organization or plan has been terminated.(B) The organization has terminated or otherwise discontinued providing the plan in the area in which the individual resides.(C) The individual is no longer eligible to elect the plan because of a change in the individual’s place of residence or other change in circumstances specified by the secretary. Those changes in
				  circumstances shall not include termination of the individual’s enrollment on the basis described in Section 1851(g)(3)(B) of the federal Social Security Act where the individual has not paid premiums on a timely basis or has engaged in disruptive behavior as specified in standards under Section 1856, or the plan is terminated for all individuals within a residence area.(D) The Medicare Advantage plan in which the individual is enrolled reduces any of its benefits or increases the amount of cost sharing or discontinues for other than good cause relating to quality of care, its relationship or contract under the plan with a provider who is currently furnishing services to the individual. An individual shall be eligible under this subparagraph for a Medicare supplement contract issued by the same issuer through which the individual was enrolled at the time the reduction, increase, or discontinuance described above occurs or, commencing January
				  1, 2007, for one issued by a subsidiary of the parent company of that issuer or by a network that contracts with the parent company of that issuer.(E) The individual demonstrates, in accordance with guidelines established by the secretary, either of the following:(i) The organization offering the plan substantially violated a material provision of the organization’s contract under this article in relation to the individual, including the failure to provide on a timely basis medically necessary care for which benefits are available under the plan or the failure to provide the covered care in accordance with applicable quality standards.(ii) The organization, or agent or other entity acting on the organization’s behalf, materially misrepresented the plan’s provisions in marketing the plan to the individual.(F) The individual meets other exceptional conditions as the secretary may provide.(3) The individual is 65 years of age or older, is enrolled with a Program of All-Inclusive Care for the Elderly (PACE) provider under Section 1894 of the Social Security Act, and circumstances similar to those described in paragraph (2) exist that would permit discontinuance of the individual’s enrollment with the provider, if the individual were enrolled in a Medicare Advantage plan.(4) The individual meets both of the following conditions:(A) The individual is enrolled with any of the following:(i) An eligible organization under a contract under Section 1876 of the Social Security Act (Medicare
				  cost).(ii) A similar organization operating under demonstration project authority, effective for periods before April 1, 1999.(iii) An organization under an agreement under Section 1833(a)(1)(A) of the Social Security Act (health care prepayment plan).(iv) An organization under a Medicare Select policy.(B) The enrollment ceases under the same circumstances that would permit discontinuance of an individual’s election of coverage under paragraph (2) or (3).(5) The individual is enrolled under a Medicare supplement contract, and the enrollment ceases because of any of the following circumstances:(A) The insolvency of the
				  issuer or bankruptcy of the nonissuer organization, or other involuntary termination of coverage or enrollment under the contract.(B) The issuer of the contract substantially violated a material provision of the contract.(C) The issuer, or an agent or other entity acting on the issuer’s behalf, materially misrepresented the contract’s provisions in marketing the contract to the individual.(6) The individual meets both of the following conditions:(A) The individual was enrolled under a Medicare supplement contract and terminates enrollment and subsequently enrolls, for the first time, with any Medicare Advantage organization under a Medicare Advantage plan under Medicare Part C, any eligible organization under a contract under Section 1876 of the
				  Social Security Act (Medicare cost), any similar organization operating under demonstration project authority, any PACE provider under Section 1894 of the Social Security Act, or a Medicare Select policy.(B) The subsequent enrollment under subparagraph (A) is terminated by the individual during any period within the first 12 months of the subsequent enrollment (during which the enrollee is permitted to terminate the subsequent enrollment under Section 1851(e) of the federal Social Security Act).(7) The individual upon first becoming eligible for benefits under Medicare Part A at 65 years of age, enrolls in a Medicare Advantage plan under Medicare Part C or with a PACE provider under Section 1894 of the Social Security Act, and disenrolls from the plan or program not later than 12 months after the effective date of enrollment.(8) The individual while enrolled under a Medicare supplement contract that covers outpatient prescription drugs enrolls in a Medicare Part D plan during the initial enrollment period, terminates enrollment in the Medicare supplement contract, and submits evidence of enrollment in Medicare Part D along with the application for a contract described in paragraph (4) of subdivision (e).(c) (1) In the case of an individual described in paragraph (1) of subdivision (b), the guaranteed issue period begins on the later of the following two dates and ends on the date that is 63 days after the date the applicable coverage terminated:(A) The date the individual receives a notice of termination or cessation of all supplemental health benefits or, if no notice is received, the date of the notice denying a claim because of a termination or cessation of
				  benefits.(B) The date that the applicable coverage terminates or ceases.(2) In the case of an individual described in paragraphs (2), (3), (4), (6), and (7) of subdivision (b) whose enrollment is terminated involuntarily, the guaranteed issue period begins on the date that the individual receives a notice of termination and ends 63 days after the date the applicable coverage is terminated.(3) In the case of an individual described in subparagraph (A) of paragraph (5) of subdivision (b), the guaranteed issue period begins on the earlier of the following two dates and ends on the date that is 63 days after the date the coverage is terminated:(A) The date that the individual receives a notice of termination, a notice of the issuer’s bankruptcy or
				  insolvency, or other similar notice if any.(B) The date that the applicable coverage is terminated.(4) In the case of an individual described in paragraph (2), (3), (6), or (7) of, or in subparagraph (B) or (C) of paragraph (5) of, subdivision (b) who disenrolls voluntarily, the guaranteed issue period begins on the date that is 60 days before the effective date of the disenrollment and ends on the date that is 63 days after the effective date of the disenrollment.(5) In the case of an individual described in paragraph (8) of subdivision (b), the guaranteed issue period begins on the date the individual receives notice pursuant to Section 1882(v)(2)(B) of the Social Security Act from the Medicare supplement issuer during the 60-day period immediately preceding the initial enrollment period for Medicare Part D and
				  ends on the date that is 63 days after the effective date of the individual’s coverage under Medicare Part D.(6) In the case of an individual described in subdivision (b) who is not included in this subdivision, the guaranteed issue period begins on the effective date of disenrollment and ends on the date that is 63 days after the effective date of disenrollment.(d) (1) In the case of an individual described in paragraph (6) of subdivision (b), or deemed to be so described pursuant to this paragraph, whose enrollment with an organization or provider described in subparagraph (A) of paragraph (6) of subdivision (b) is involuntarily terminated within the first 12 months of enrollment and who, without an intervening enrollment, enrolls with another such organization or provider, the subsequent enrollment shall be deemed to be an initial enrollment described in
				  paragraph (6) of subdivision (b).(2) In the case of an individual described in paragraph (7) of subdivision (b), or deemed to be so described pursuant to this paragraph, whose enrollment with a plan or in a program described in paragraph (7) of subdivision (b) is involuntarily terminated within the first 12 months of enrollment and who, without an intervening enrollment, enrolls in another such plan or program, the subsequent enrollment shall be deemed to be an initial enrollment described in paragraph (7) of subdivision (b).(3) For purposes of paragraphs (6) and (7) of subdivision (b), an enrollment of an individual with an organization or provider described in subparagraph (A) of paragraph (6) of subdivision (b), or with a plan or in a program described in paragraph (7) of subdivision (b) shall not be deemed to be an initial enrollment under this paragraph after the two-year
				  period beginning on the date on which the individual first enrolled with such an organization, provider, plan, or program.(e) (1) Under paragraphs (1), (2), (3), (4), and (5) of subdivision (b), an eligible individual is entitled to a Medicare supplement contract that has a benefit package classified as Plan A, B, C, F (including a high deductible Plan F), K, or L offered by any issuer.(2) (A) Under paragraph (6) of subdivision (b), an eligible individual is entitled to the same Medicare supplement contract in which he or she was most recently enrolled, if available from the same issuer. If that contract is not available, the eligible individual is entitled to a Medicare supplement contract that has a benefit package classified as Plan A, B, C, F (including a high deductible Plan F), K, or L offered by any issuer.(B) On and after January 1, 2006, an eligible individual described in this paragraph who was most recently enrolled in a Medicare supplement contract with an outpatient prescription drug benefit, is entitled to a Medicare supplement contract that is available from the same issuer but without an outpatient prescription drug benefit or, at the election of the individual, has a benefit package classified as a Plan A, B, C, F (including high deductible Plan F), K, or L that is offered by any issuer.(3) Under paragraph (7) of subdivision (b), an eligible individual is entitled to any Medicare supplement contract offered by any issuer.(4) Under paragraph (8) of subdivision (b), an eligible individual is entitled to a Medicare supplement contract that has a benefit package classified as Plan A, B, C, F (including a high
				  deductible Plan F), K, or L and that is offered and is available for issuance to a new enrollee by the same issuer that issued the individual’s Medicare supplement contract with outpatient prescription drug coverage.(f) (1) At the time of an event described in subdivision (b) by which an individual loses coverage or benefits due to the termination of a contract or agreement, policy, or plan, the organization that terminates the contract or agreement, the issuer terminating the policy or contract, or the administrator of the plan being terminated, respectively, shall notify the individual of his or her rights under this section and of the obligations of issuers of Medicare supplement contracts under subdivision (a). The notice shall be communicated contemporaneously with the notification of termination.(2) At the time of an event described in subdivision (b)
				  by which an individual ceases enrollment under a contract or agreement, policy, or plan, the organization that offers the contract or agreement, regardless of the basis for the cessation of enrollment, the issuer offering the policy or contract, or the administrator of the plan, respectively, shall notify the individual of his or her rights under this section, and of the obligations of issuers of Medicare supplement contracts under subdivision (a). The notice shall be communicated within 10 working days of the date the issuer received notification of disenrollment.(g) An issuer shall refund any unearned premium that an enrollee or subscriber paid in advance and shall terminate coverage upon the request of an enrollee or subscriber.SEC. 9. Section 1358.13 of the Health and Safety Code is amended to read:1358.13.  (a) An issuer shall comply with Section 1882(c)(3) of the federal Social Security Act (as enacted by Section 4081(b)(2)(C) of the federal Omnibus Budget Reconciliation Act of 1987 (OBRA), Public Law 100-203) by doing all of the following:(1) Accepting a notice from a Medicare Administrative Contractor, formerly known as a fiscal intermediary or carrier, on dually assigned claims submitted by participating physicians and suppliers as a claim for benefits in place of any other claim form otherwise required and making a payment determination on the basis of the information contained in that notice.(2) Notifying the participating physician
				  or supplier and the beneficiary of the payment determination.(3) Paying the participating physician or supplier directly.(4) Furnishing, at the time of enrollment, each enrollee with a card listing the contract name, number, and a central mailing address to which notices respecting coverage from a Medicare Administrative Contractor may be sent.(5) Paying user fees established under Section 1395u(h)(3)(B) of Title 42 of the United States Code, for claim notices that are transmitted electronically or otherwise.(6) Providing to the secretary, at least annually, a central mailing address to which all claims may be sent by Medicare Administrative Contractors.(b) Compliance with the
				  requirements set forth in subdivision (a) shall be certified on the Medicare supplement insurance experience reporting form provided by the director.SEC. 10. Section 1358.17 of the Health and Safety Code is amended to read:1358.17. (a) (1) Medicare supplement contracts shall include a renewal or continuation provision. The language or specifications of the provision shall be consistent with subdivision (a) of Section 1365 and the rules adopted thereunder. The provision shall be appropriately captioned and shall appear on the first page of the contract, and shall include any reservation by the issuer of the right to change prepaid or periodic charges and any automatic renewal increases based on the enrollee’s age.(2) The contract shall contain the provisions required to be set forth by Section 1300.67.4 of Title 28 of the California Code of Regulations.(b) (1) Except for contract amendments by which the issuer effectuates a request made in writing by the enrollee, exercises a specifically reserved right under a Medicare supplement contract, or is required to reduce or eliminate benefits to avoid duplication of Medicare benefits, all amendments to a Medicare supplement contract after the date of issue or upon reinstatement or renewal that reduce or eliminate benefits or coverage in the contract shall require a signed acceptance by the subscriber. After the date of contract issue, any amendment that increases benefits or coverage with a concomitant increase in prepaid or periodic charges during the contract term shall be agreed to in writing signed by the subscriber, unless the benefits are required by the minimum standards for Medicare supplement contracts, or if the increased benefits or coverage is required by law. If a separate additional charge is made for benefits provided in connection with contract amendments, the charge shall be set forth
				  in the contract.(2) An issuer shall not in any way reduce or eliminate any benefit or coverage under a Medicare supplement contract at any time after the date of entering the contract, including dates of reinstatement or renewal, unless and until the change is voluntarily agreed to in writing signed by the subscriber or enrollee, or is required to reduce or eliminate benefits to avoid duplication of Medicare benefits. The issuer shall not increase benefits or coverage with a concomitant increase in prepaid or periodic charges during the term of the contract unless and until the change is voluntarily agreed to in writing signed by the subscriber or enrollee or unless the increased benefits or coverage is required by law or regulation.(c) Medicare supplement contracts shall not provide for the payment of benefits based on standards described as “usual and customary,” “reasonable
				  and customary,” or words of similar import.(d) If a Medicare supplement contract contains any limitations with respect to preexisting conditions, those limitations shall appear as a separate paragraph of the contract and be labeled as “Preexisting Condition Limitations.”(e) (1) Medicare supplement contracts shall have a notice prominently printed in no less than 10-point uppercase type, on the cover page of the contract or attached thereto stating that the applicant shall have the right to return the contract within 30 days of its receipt via regular mail, and to have any charges refunded in a timely manner if, after examination of the contract, the covered person is not satisfied for any reason. The return shall void the contract from the beginning, and the parties shall be in the same position as if no contract had been issued.(2) For purposes of this section, a timely manner shall be no later than 30 days after the issuer receives the returned contract.(3) If the issuer fails to refund all prepaid or periodic charges paid in a timely manner, then the applicant shall receive interest on the paid charges at the legal rate of interest on judgments as provided in Section 685.010 of the Code of Civil Procedure. The interest shall be paid from the date the issuer received the returned contract.(f) (1) Issuers of health care service plan contracts that provide hospital or medical expense coverage on an expense incurred or indemnity basis to persons eligible for Medicare shall provide to those applicants a guide to health insurance for people with Medicare in the form developed jointly by the National Association of Insurance
				  Commissioners and the Centers for Medicare and Medicaid Services and in a type size no smaller than 12-point type. Delivery of the guide shall be made whether or not the contracts are advertised, solicited, or issued for delivery as Medicare supplement contracts as defined in this article. Except in the case of direct response issuers, delivery of the guide shall be made to the applicant at the time of application, and acknowledgment of receipt of the guide shall be obtained by the issuer. Direct response issuers shall deliver the guide to the applicant upon request, but not later than at the time the contract is delivered.(2) For the purposes of this section, “form” means the language, format, type size, type proportional spacing, bold character, and line spacing.(g) As soon as practicable, but no later than 30 days prior to the annual effective date of any Medicare benefit
				  changes, an issuer shall notify its enrollees and subscribers of modifications it has made to Medicare supplement contracts in a format acceptable to the director. The notice shall include both of the following:(1) A description of revisions to the Medicare Program and a description of each modification made to the coverage provided under the Medicare supplement contract.(2) Inform each enrollee as to when any adjustment in prepaid or periodic charges is to be made due to changes in Medicare.(h) The notice of benefit modifications and any adjustments of prepaid or periodic charges shall be in outline form and in clear and simple terms so as to facilitate comprehension.(i) The notices shall not contain or be accompanied by any solicitation.(j) (1) Issuers shall provide an outline of coverage to all applicants at the time application is presented to the prospective applicant and, except for direct response policies, shall obtain an acknowledgment of receipt of the outline from the applicant. If an outline of coverage is provided at the time of application and the Medicare supplement contract is issued on a basis which would require revision of the outline, a substitute outline of coverage properly describing the contract shall accompany the contract when it is delivered and contain the following statement, in no less than 12-point type, immediately above the company name: “NOTICE: Read this outline of coverage carefully. It is not identical to the outline of coverage provided upon application and the coverage originally applied for has not been
				  issued.” (2) The outline of coverage provided to applicants pursuant to this section consists of four parts: a cover page, information about prepaid or periodic charges, disclosure pages, and charts displaying the features of each benefit plan offered by the issuer. The outline of coverage shall be in the language and format prescribed below in no less than 12-point type. All Medicare supplement plans authorized by federal law shall be shown on the cover page, and the plans that are offered by the issuer shall be prominently identified. Information about prepaid or periodic charges for plans that are offered shall be shown on the cover page or immediately following the cover page and shall be prominently displayed. The charge and mode shall be stated for all plans that are offered to the prospective applicant. All possible charges for the prospective applicant shall be
				  illustrated.(3) (A) The following shall only apply to contracts sold for effective dates prior to June 1, 2010:(i) The outline of coverage shall include the items, and in the same order, specified in the chart set forth in Section 17 of the Model Regulation to implement the NAIC Medicare Supplement Insurance Minimum Standards Model Act, as adopted by the National Association of Insurance Commissioners in 2004.(ii) The cover page shall contain the 14-plan (A-L) charts. The plans offered by the issuer shall be clearly identified. Innovative benefits shall be explained in a manner approved by the director.(B) The following shall only apply to policies sold for effective dates on or after June 1, 2010:(i) The outline of coverage shall include the items, and in the same order specified in the chart set forth in Section 17 of the Model Regulation to implement the NAIC Medicare Supplement Insurance Minimum Standards Model Act, as adopted by the National Association of Insurance Commissioners in 2008.(ii) The cover page shall contain all Medicare supplement benefit plan charts A to D, inclusive, F, high deductible F, G, and K to N, inclusive. The plans offered by the issuer shall be clearly identified. Innovative benefits shall be explained in a manner approved by the director.The text shall read: “Medicare supplement contracts can be sold in only standard plans. This chart shows the benefits included in each plan. Every insurance company must offer Plan A. Some plans may not be available. Plans E, H, I, and J are no longer available for
				  sale. [This sentence shall not appear after June 1, 2011.]”(4) The disclosure pages shall be in the language and format described below in no less than 12-point type.INFORMATION ABOUT PREPAID OR PERIODIC CHARGES[Insert plan’s name] can only raise your charges if it raises the charge for all contracts like yours in this state. [If the charge is based on the increasing age of the enrollee, include information specifying when charges will change.]DISCLOSURESUse this outline to compare benefits and charges among policies.[The following additional language shall be included under “DISCLOSURES” for contracts with effective dates on or after June 1, 2010, but shall not appear after June 1, 2011.]This outline shows benefits and premiums of policies sold for effective dates on or after June 1, 2010. Policies sold for effective dates prior to June 1, 2010, have different benefits and premiums. Plans E, H, I, and J are no longer available for sale.READ YOUR POLICY VERY CAREFULLYThis is only an outline describing the most important features of your Medicare supplement plan contract. This is not the plan contract and only the actual contract provisions will control. You must read the contract itself to understand all of the rights and duties of both you and [insert the health care service plan’s name].RIGHT TO RETURN POLICYIf you find that you are not satisfied with your contract, you may return it to [insert plan’s address]. If you send the contract back to us within 30 days
				  after you receive it, we will treat the contract as if it had never been issued and return all of your payments.POLICY REPLACEMENTIf you are replacing other health coverage, do NOT cancel it until you have actually received your new contract and are sure you want to keep it.NOTICEThis contract may not fully cover all of your medical costs. Neither [insert the health care service plan’s name] nor its agents are connected with Medicare.This outline of coverage does not give all the details of Medicare coverage. Contact your local social security office or consult “The Medicare Handbook” for further details and limitations applicable to Medicare.COMPLETE ANSWERS ARE VERY IMPORTANTWhen you fill out the application for the new contract, be sure to answer truthfully and completely all questions about your medical and health history. The company may cancel your contract and refuse to pay any claims if you leave out or falsify important medical information. [If the contract is guaranteed issue, this paragraph need not appear.] Review the application carefully before you sign it. Be certain that all information has been properly recorded. [The charts displaying the features of each benefit plan offered by the issuer shall use the uniform format and language shown in the charts set forth in Section 17 of the Model Regulation to Implement the NAIC Medicare Supplement Insurance Minimum Standards Model Act, as most recently adopted by the National Association of Insurance Commissioners. No more than four benefit plans may be shown on one chart. For purposes of illustration, charts for each benefit plan are set forth below. An issuer may use additional
				  benefit plan designations on these charts.][Include an explanation of any innovative benefits on the cover page and in the chart, in a manner approved by the director.](k) Notwithstanding Section 1300.63.2 of Title 28 of the California Code of Regulations, no issuer shall combine the evidence of coverage and disclosure form into a single document relating to a contract that supplements Medicare, or is advertised or represented as a supplement to Medicare, with hospital or medical coverage.(l) The director may adopt regulations to implement this article, including, but not limited to, regulations that specify the required information to be contained in the outline of coverage provided to applicants pursuant to this section, including the format of tables, charts, and other information.(m) (1) Any health care service plan contract, other than a Medicare supplement contract, a contract issued pursuant to a contract under Section 1876 of the federal Social Security Act (42 U.S.C. Sec. 1395 et seq.), a disability income policy, or any other contract identified in subdivision (b) of Section 1358.3, issued for delivery in this state to persons eligible for Medicare, shall notify enrollees under the contract that the contract is not a Medicare supplement contract. The notice shall either be printed or attached to the first page of the outline of coverage delivered to enrollees under the contract, or if no outline of coverage is delivered, to the first page of the contract delivered to enrollees. The notice shall be in no less than 12-point type and shall contain the following language: “THIS CONTRACT IS NOT A MEDICARE SUPPLEMENT. If you are eligible for
				  Medicare, review the Guide to Health Insurance for People with Medicare available from the company.” (2) Applications provided to persons eligible for Medicare for the health insurance contracts described in paragraph (1) shall disclose the extent to which the contract duplicates Medicare in a manner required by the director. The disclosure statement shall be provided as a part of, or together with, the application for the contract.(n) A Medicare supplement contract that does not cover custodial care shall, on the cover page of the outline of coverages, contain the following statement in uppercase type: “THIS POLICY DOES NOT COVER CUSTODIAL CARE IN A SKILLED NURSING CARE FACILITY.”(o) An issuer shall comply with all notice requirements of the
				  Medicare Prescription Drug, Improvement, and Modernization Act of 2003 (P.L. 108-173).SEC. 11. Section 1358.18 of the Health and Safety Code is amended to read:1358.18. In the interest of full and fair disclosure, and to assure the availability of necessary consumer information to potential subscribers or enrollees not possessing a special knowledge of Medicare, health care service plans, or Medicare supplement contracts, an issuer shall comply with the following provisions:(a) Application forms shall include the following questions designed to elicit information as to whether, as of the date of the application, the applicant currently has Medicare supplement, Medicare Advantage, Medi-Cal coverage, or another health insurance policy or certificate or plan contract in force or whether a Medicare supplement contract is intended to replace any other disability policy or certificate, or plan contract, presently in
				  force. A supplementary application or other form to be signed by the applicant and solicitor containing those questions and statements may be used.“(Statements)(1) You do not need more than one Medicare supplement policy or contract.(2) If you purchase this contract, you may want to evaluate your existing health coverage and decide if you need multiple coverages.(3) You may be eligible for benefits under Medi-Cal or Medicaid and may not need a Medicare supplement contract.(4) If after purchasing this contract you become eligible for Medi-Cal, the benefits and premiums under your Medicare supplement contract can be suspended, if requested, during your entitlement to benefits under Medi-Cal or
